hostname,st_spectype,st_teff,st_rad,st_mass,st_met,st_lum,st_logg,st_age,st_dens,sy_vmag,sy_kmag,sy_gaiamag,lum_class,sub_class
HD 132406,G,5783,1.34,1.03,0.14,0.26,4.2,7.187,0.58387,8.45,6.87,8.28075,,0
HD 149143,G,5856,1.44,1.2,0.29,0.35,4.25,4.28,0.28619,7.89,6.434,7.74081,,0
HD 13931,G,5867,1.25,1.3,0.05,0.196,4.36,8.4,0.71013,7.61,6.139,7.45464,,0
HD 106252,G,5874,1.1,1.01,-0.06,0.128,4.36,4.19,1.0698,7.41,5.929,7.26281,,0
HAT-P-23,G,5905,0.96,0.58,0.15,0.199,4.33,4,0.92,11.937,10.791,12.1741,,0
HD 155358,G,5905,1.38,1.15,-0.6,0.299,4.22,10.7,0.62377,7.28,5.808,7.12074,,0
WASP-68,G,5910,1.79,1.49,0.22,0.505,4.17,5.7,0.36,10.674,8.948,10.4092,,0
WASP-153,G,5914,1.73,1.34,0.34,0.46,4.1,4,0.37,12.591,11.051,12.4967,,0
HD 214823,G,5933,2.04,1.31,0.14,0.67,4.05,4.34,0.15941,8.06,6.64,7.91589,,0
WASP-114,G,5940,1.43,1.29,0.14,0.333,4.3,4.3,0.619,12.685,11.074,12.5227,,0
HD 89307,G,5955,1.1,1.27,-0.13,0.131,4.46,2.31,1.17883,7.02569,5.564,6.86817,,0
HD 75898,G,5963,1.58,1.26,0.28,0.46,4.21,3.56,0.33922,8.03,6.662,7.89597,,0
WASP-171,G,5965,1.64,1.17,0.04,0.672,4.08,5.908,0.381,12.612,11.104,12.4407,,0
HD 16175,G,5981,1.72,1.63,0.3,0.508,4.18,3.3,0.23958,7.297,5.853,7.1291,,0
HAT-P-66,G,6002,1.88,1.25,0.035,0.615,3.99,4.66,0.269,13.014,11.675,12.8922,,0
WASP-131,G,6030,1.53,1.06,-0.18,0.53,4.09,4.5,0.411,10.068,8.573,9.86708,,0
HD 74156,G,6068,1.48,1.24,0.11,0.401,4.14,3.7,0.47904,7.61,6.209,7.46934,,0
EPIC 211945201,G,6069,1.39,1.17,0.1,0.373,4.22,3.99,2.253,10.154,8.837,10.0512,,0
HD 43691,G,6093,1.6,1.32,0.33,0.5,4.28,2.39,0.30873,8.03,6.7,7.8972,,0
HD 75289,G,6117,1.23,1.29,0.26,0.312,4.37,5.6,0.71252,6.35,5.012,6.21047,,0
HD 149026,G,6179,1.41,1.42,0.32,0.48,4.37,2.6,0.72,8.15,6.819,8.01416,,0
HD 152843,G,6310,1.43,1.15,-0.16,0.45,4.19,3.97,0.568,8.855,7.629,8.76412,,0
HATS-11,G,6563,1.54,1.33,0.03,0.403,4.19,7.7,0.479,14.06,12.243,13.8333,,0
HD 219828,G,5807,1.61,1.18,0.18,0.42,4.17,5.69,0.32597,8.04,6.53,7.88338,IV,0
TOI-813,G,5907,1.94,1.32,0.1,0.619,3.86,3.73,0.254,10.358,9.029,10.2352,IV,0
HD 185269,G,5923,2,1.3,0.11,0.694,3.92,4,0.16236,6.67973,5.26,6.51831,IV,0
K2-99,G,6217,2.63,1.63,0.21,0.961,3.81,2.4,0.099,11.149,9.72,10.9485,IV,0
HD 210277,G,5538,1.07,1.01,0.22,-0.032,4.38,12,0.99454,6.54348,4.799,6.34701,V,0
rho CrB,G,5627,1.36,0.89,-0.31,0.232,4.12,10,0.64638,5.40816,3.857,5.24167,V,0
Qatar-8,G,5738,1.31,1.03,0.025,0.228,4.21,8.3,0.641,11.71,9.937,11.3494,V,0
HD 1461,G,5765,1.13,1.02,0.19,0.095,4.38,7.12,1.00918,6.47933,4.897,6.29454,V,0
HR 5183,G,5794,1.53,1.07,0.1,0.397,4.02,7.7,0.43147,6.33432,4.851,6.17464,V,0
HD 24040,G,5802,1.3,1.11,0.19,0.276,4.26,6.68,0.55399,7.515,5.969,7.33476,V,0
HD 114729,G,5844,1.47,0.94,-0.33,0.421,4.05,10.116,0.37483,6.68,5.136,6.51382,V,0
TrES-2,G,5850,1.12,1.36,-0.15,0.038,4.43,3.55,1.38,11.254,9.846,11.2819,V,0
47 UMa,G,5872,1.21,1.06,0.04,0.198,4.3,6.48,0.83662,5.03352,3.75,4.87837,V,0
HD 34445,G,5879,1.38,1.14,0.18,0.303,4.21,8.5,0.4672,7.31,5.79,7.14947,V,0
CoRoT-23,G,5900,1.61,1.14,0.05,0.087,4.3,7.2,0.5,15.675,12.364,15.0681,V,0
WASP-185,G,5900,1.5,1.12,-0.02,0.412,4.13,6.6,0.47,11.101,9.505,10.8949,V,0
HD 17674,G,5904,1.18,0.98,-0.16,0.205,4.34,8.4,0.85881,7.535,6.093,7.40113,V,0
WASP-192,G,5910,1.32,1.09,0.14,0.282,4.24,5.7,0.671,12.678,11.137,12.5347,V,0
CoRoT-13,G,5945,1.01,1.09,0.01,0.073,4.46,1.635,1.468,15.005,13.376,14.9147,V,0
KELT-10,G,5948,1.21,1.11,0.09,0.217,4.32,4.5,0.889,10.617,9.338,10.7009,V,0
CoRoT-1,G,5950,1.11,0.95,-0.3,0.298,4.25,1.6,0.93,13.623,12.149,13.457,V,0
HATS-36,G,5950,1.1,1.1,0.15,0.215,4.4,0.62,1.19,14.364,12.809,14.233,V,0
HD 150706,G,5961,0.96,1.17,-0.01,0.032,4.5,3,1.65625,7.03,5.565,6.85038,V,0
Kepler-66,G,5962,0.97,1.04,-0.2,0.051,4.48,1,1.62,15.29,13.621,15.1474,V,0
HAT-P-1,G,5980,1.17,1.15,0.13,0.225,4.36,3.6,0.908,9.827,8.858,10.1786,V,0
HD 216435,G,5999,1.8,1.3,0.244,0.557,4.15,3,0.28418,6.03,4.612,5.88357,V,0
WASP-184,G,6000,1.65,1.23,0.12,0.501,4.09,4.7,0.38,12.771,11.262,12.5673,V,0
Qatar-3,G,6007,1.27,1.15,-0.041,0.279,4.29,0.31,0.78,12.929,11.219,12.8203,V,0
HD 55696,G,6012,1.52,1.29,0.37,0.43,4.03,2.64,0.3247,7.95,6.591,7.81135,V,0
HD 11506,G,6030,1.34,1.24,0.34,0.33,4.43,2.3,0.6413,7.51,6.168,7.37382,V,0
HD 39091,G,6037,1.1,1.09,0.08,0.16,4.42,2.98,1.148,5.65,4.241,5.5128,V,0
HD 156846,G,6090,1.9,1.38,0.15,0.697,4.02,2.4,0.20369,6.5,5.149,6.3623,V,0
HD 209458,G,6091,1.19,1.23,0.01,0.231,4.45,3.1,1.04,7.65,6.308,7.50866,V,0
HD 187085,G,6117,1.27,1.19,0.12,2.13,4.28,2.747,0.6538,7.22,5.876,7.07508,V,0
HD 159243,G,6123,1.12,1.12,0.05,0.114,4.55,1.25,1.17388,8.65,7.297,8.51188,V,0
Kepler-1655,G,6148,1.03,1.03,-0.24,0.143,4.36,2.56,1.3,11.045,9.785,11.0141,V,0
K2-100,G,6168,1.22,1.23,0.26,0.25,4.35,0.79,3.217,10.651,9.182,10.4053,V,0
psi 1 Dra B,G,6212,1.26,1.19,0.01,0.326,4.2,3.3,0.88558,5.808,4.527,5.64766,V,0
GJ 504,G,6234,1.26,1.22,0.28,0.332,4.6,0.16,0.63882,5.18799,4.033,5.04156,V,0
XO-7,G,6250,1.48,1.41,0.432,0.431,4.25,1.18,0.45108,10.521,9.241,10.4575,V,0
HD 213240,G,5979,1.51,1.57,0.15,0.429,4.27,4.6,0.44103,6.81,5.354,6.65761,V,0
TOI-837,G,6047,1.02,1.12,-0.069,0.041,4.47,0.035,1.4,10.635,8.933,10.356,V,0
HN Peg,G,5927.14,1.01,1.08,-0.036,0.055,4.46,3.1,1.47538,5.97707,4.559,5.82363,V,0
HD 52265,G,6136,1.32,1.2,0.21,0.297,4.36,3.5,0.57144,6.29351,4.953,6.15257,V,0
HR 810,G,6167,1.13,1.34,0.16,0.253,4.46,2.72,1.0501,5.4,4.138,5.25587,V,0
HD 141004,G,5885.38,1.39,1.05,0.025,0.346,4.17,6.32,0.60737,4.4154,2.989,4.27965,V,0
WASP-151,G,5871,1.14,1.08,0.1,0.145,4.35,5.1,1.02,12.821,11.187,12.6278,,1
WASP-113,G,5890,1.61,1.32,0.1,0.516,4.2,6.2,0.447,11.761,10.311,11.6041,,1
WASP-129,G,5900,0.9,1,0.15,0.112,4.53,1,1.94,12.179,10.412,11.8127,,1
HD 142,G,6245,1.47,1.23,0.09,0.474,4.62,3.12,0.55028,5.7,4.474,5.58442,IV,1
HIP 67522,G,5675,1.38,1.22,0,0.243,4.2,0.017,0.65,9.79,8.164,9.63261,V,1
Kepler-426,G,5725,0.92,0.91,-0.21,-0.089,4.47,6,1.17,15.032,13.212,14.8069,V,1
XO-1,G,5750,0.88,0.88,0.02,-0.086,4.51,0.9,1.79,11.251,9.527,11.004,V,1
HD 16417,G,5841,1.64,1.2,0.06,0.443,4.16,7,0.35078,5.78,4.246,5.61319,V,1
HD 86226,G,5863,1.05,1.02,0.018,0.072,4.4,4.6,1.233,7.93,6.463,7.7713,V,1
TOI-169,G,5880,1.29,1.15,0.24,0.253,4.28,4.7,0.756,12.355,10.815,12.2379,V,1
WASP-60,G,5900,1.17,1.19,-0.04,0.347,4.2,1.7,1.03,11.67,10.585,12.0196,V,1
HD 10180,G,5911,1.11,1.06,0.08,0.173,4.39,4.3,0.92213,7.33,5.868,7.17261,V,1
HD 142415,G,5940,1.04,1.07,0.13,0.06,4.44,1.1,1.30524,7.33,5.892,7.17789,V,1
HD 147873,G,5972,2.29,1.38,0.03,0.777,3.86,4,0.11307,7.96,6.581,7.81828,V,1
WASP-22,G,6000,1.24,1.46,-0.05,0.245,4.5,3,1.08,11.99,10.318,11.5821,V,1
HD 196067,G,6017,1.73,1.29,0.18,0.572,4.24,3.3,0.31274,6.51,5.08,6.33009,V,1
HD 50499,G,6102,1.35,1.25,0.26,0.376,4.25,2.391,0.50998,7.21,5.836,7.0564,V,1
HD 20782,G,5782.13,1.13,1.04,-0.054,0.107,4.35,5.53,1.02483,7.36,5.827,7.19283,V,1
HD 45184,G,5869,1.05,1.03,0.04,0.053,4.47,6.8,1.28221,6.383,4.871,6.21037,V,1.5
HD 70573,G,5737,0.98,1,-0.18,-0.001,4.59,0.102,1.65157,8.667,7.191,8.54261,V,1.5
Kepler-452,G,5757,1.11,1.04,0.21,0.084,4.32,6,0.84,13.54,11.852,13.4048,,2
K2-111,G,5775,1.25,0.84,-0.46,0.279,4.25,12.3,0.6,11.13,9.377,10.9294,,2
WASP-126,G,5800,1.27,1.12,0.207,0.159,4.28,6.4,0.79,10.994,9.598,11.0665,,2
WASP-95,G,5830,1.23,1.46,0.14,0.178,4.36,2.4,1.09,10.092,8.564,9.93697,,2
HAT-P-65,G,5835,1.86,1.21,0.1,0.555,3.98,5.46,0.266,13.121,11.528,12.9952,,2
WASP-181,G,5839,0.96,1.04,0.09,0.049,4.49,2.5,1.64,12.924,11.443,12.783,,2
CoRoT-27,G,5900,1.08,1.05,-0.1,-0.166,4.4,4.21,1.24,15.774,12.985,15.3902,,2
CoRoT-31,G,5700,2.15,1.25,0,0.398,3.85,4.7,0.1518,15.479,13.426,15.4655,IV,2
Kepler-44,G,5800,1.35,1.12,0.15,0.347,4.22,5.8,0.63,14.803,12.878,14.6901,IV,2
HD 183263,G,5948,1.23,1.31,0.29,0.25,4.37,8.13,0.69443,7.86,6.422,7.71818,IV,2
K2-238,G,5630,1.59,1.19,0.34,0.36,4.11,5.63,0.0775,13.973,12.032,13.6635,V,2
HD 222155,G,5701,1.85,1.21,-0.18,0.509,3.99,8.2,0.24399,7.11716,5.51,6.93563,V,2
CoRoT-17,G,5740,1.59,1.04,0,0.134,4.4,10.7,0.32,16.29,12.472,15.4368,V,2
Qatar-5,G,5747,1.08,1.13,0.377,0.056,4.43,0.53,1.286,12.614,10.956,12.5241,V,2
Kepler-41,G,5750,1.29,1.15,0.38,0.262,4.28,4.4,0.754,14.509,12.892,14.413,V,2
KELT-8,G,5754,1.46,0.81,0.27,0.265,4.08,5.4,0.37,10.845,9.177,10.6699,V,2
WASP-157,G,5772,1.1,1.06,0.25,0.079,4.38,1.6,1.4,12.397,10.764,12.1818,V,2
Kepler-17,G,5781,1.01,1.04,0.26,0.012,4.45,1.8,1.42165,14.314,12.585,14.1311,V,2
HD 164595,G,5790,1.02,0.99,-0.04,0.017,4.44,7.12,1.34121,7.08597,5.482,6.89472,V,2
HD 133131 A,G,5799,0.96,0.95,-0.306,-0.017,4.39,9.7,1.7157,7.66,6.895,8.27532,V,2
Kepler-427,G,5800,1.35,0.96,-0.19,0.29,4.14,7,0.4,14.301,12.777,14.1964,V,2
WASP-58,G,5800,1.22,1.06,-0.45,0.16,4.27,12.8,0.83,11.652,10.285,11.6347,V,2
HD 133131 B,G,5805,0.99,0.93,-0.281,-0.009,4.41,9.7,1.7161,8.413,6.896,8.25674,V,2
WASP-164,G,5806,0.93,0.95,-0.01,-0.067,4.46,4.08,1.642,12.603,10.959,12.4679,V,2
Kepler-539,G,5820,0.95,1.05,-0.01,-0.06,4.5,0.91,1.713,12.444,10.915,12.379,V,2
HD 23127,G,5843,1.49,1.21,0.29,0.452,4.15,4.508,0.33294,8.58,7.087,8.42019,V,2
CoRoT-20,G,5880,1.02,1.14,0.14,0.17,4.35,0.1,1.51,14.63,12.513,14.4686,V,2
HD 224693,G,5894,1.93,1.31,0.27,0.61,4.38,4.12,0.23333,8.23,6.808,8.08528,V,2
KELT-23 A,G,5899,1,0.94,-0.105,0.034,4.42,6.4,1.349,10.308,8.904,10.182,V,2
HD 68988,G,5932,1.19,1.28,0.35,0.222,4.4,6,0.77119,8.2,6.743,8.04611,V,2
HD 72659,G,5932,1.46,1.43,-0.02,0.374,4.27,6.5,0.50332,7.46,5.982,7.3107,V,2
OGLE-TR-10,G,5950,1.17,1.14,0.28,0.188,4.18,3.1,0.509,16.006,12.856,15.6845,V,2
HD 117618,G,5990,1.2,1.08,0.028,0.213,4.41,5.6,0.93343,7.17,5.737,7.0216,V,2
HD 121504,G,6027,1.07,1.62,0.15,0.19,4.59,1.2,1.21555,7.54,6.124,7.39023,V,2
HD 208487,G,6067,1.2,1.13,0.022,0.244,4.33,8.15,1.04801,7.47,6.159,7.33164,V,2
HD 6434,G,5769,1.12,1.1,-0.55,0.05,4.38,11.27,1.03725,7.72,6.187,7.5609,V,2.5
HD 216437,G,5909,1.39,1.17,0.2,0.35,4.19,4.75,0.45928,6.04,4.518,5.89397,IV,2.5
HD 82943,G,5935,1.18,1.08,0.26,0.194,4.33,2.35,0.92061,6.54993,5.105,6.38964,V,2.5
HD 81040,G,5755,0.91,1.05,-0.03,-0.076,4.54,0.73,1.88323,7.72,6.159,7.55543,V,2.5
HD 2039,G,5945,1.19,1.23,0.3,0.194,4.38,6,0.95192,9,7.549,8.85974,IV-V,2.5
HD 92987,G,5770,1.58,1.08,-0.08,0.406,4,7.75,0.36375,7.03,5.517,6.85987,V,2.5
HD 141937,G,5870,1.03,1.09,0.11,0.022,4.45,2.32,1.23793,7.25,5.764,7.09149,V,2.5
HD 564,G,5902,1.01,0.96,-0.2,0.019,4.53,5.5,1.87015,8.32,6.893,8.17077,V,2.5
HD 168009,G,5778.33,1.21,0.99,0.018,0.15,4.27,9.68,0.90712,6.295,4.756,6.14052,V,2
HAT-P-21,G,5588,1.21,1.24,0.01,0.025,4.33,10.2,1,11.459,10.111,11.5583,,3
HAT-P-28,G,5680,1.1,1.02,0.12,0.053,4.36,6.1,1.24374,13.098,11.104,12.8718,,3
TIC 237913194,G,5788,1.09,1.03,0.14,0.078,4.38,5.7,1.076,12.144,10.485,11.9371,,3
WASP-173 A,G,5800,1.11,1.05,0.16,0.083,4.37,6.78,1.1,11.15,10.002,11.3975,,3
Kepler-101,G,5667,1.56,1.17,0.33,0.42,4.12,5.9,0.437,13.7,12.011,13.5672,IV,3
HD 154672,G,5743,1.32,1.18,0.25,0.257,4.27,8,0.57949,8.21,6.612,8.03732,IV,3
HD 134060,G,5966,1.16,1.09,0.14,0.158,4.43,5.6,1.01593,6.29,4.836,6.13951,IV,3
HD 27631,G,5737,0.92,0.94,-0.12,-0.056,4.46,4.01,1.1271,8.26,6.646,8.08478,IV-V,3
HD 195019,G,5751,1.48,1.21,0.05,0.333,4.18,3.2,0.44916,6.87591,5.256,6.72911,IV-V,3
CoRoT-9,G,5625,0.96,0.96,-0.01,-0.254,4.54,6,1.51,13.637,11.688,13.5008,V,3
CoRoT-30,G,5650,0.91,0.98,0.02,-0.197,4.4,3,1.54162,15.571,13.562,15.413,V,3
HD 108236,G,5660,0.88,0.87,-0.28,-0.15,4.49,6.7,1.82,9.25,7.637,9.08745,V,3
K2-292,G,5725,1.09,1,0.07,0.093,4.33,6.8,1.14,9.885,8.407,9.75597,V,3
HATS-16,G,5738,1.24,0.97,-0.1,0.173,4.24,9.5,0.72,13.957,12.28,13.6864,V,3
16 Cyg B,G,5750,1.13,1.08,0.06,0.097,4.36,7.4,1.01103,6.215,4.651,6.06428,V,3
Kepler-412,G,5750,1.29,1.17,0.27,0.269,4.3,5.37,0.97299,14.399,12.837,14.2486,V,3
HD 187123,G,5790,1.15,1.04,0.09,0.127,4.33,7.4,0.96299,7.83,6.337,7.67284,V,3
WASP-21,G,5800,1.06,1.01,-0.22,0.304,4.28,12,0.827,11.59,9.982,11.3987,V,3
HD 109749,G,5824,1.22,1.13,0.24,0.19,4.31,3.3,0.67348,8.08,6.678,8.02456,V,3
HD 125612,G,5841,1.05,1.11,0.22,0.06,4.45,1.77,1.01748,8.31,6.838,8.1559,V,3
HD 131664,G,5892,1.08,1.19,0.3,0.164,4.45,2.4,1.06679,8.13,6.647,7.96631,V,3
HD 220689,G,5921,1.07,1.02,-0.07,0.093,4.36,4.586,0.9754,7.74,6.326,7.59438,V,3
CoRoT-22,G,5939,1.14,1.1,0.17,0.014,4.36,3.3,1.027,13.82,11.988,13.7305,V,3
HD 145377,G,6014,1.05,1.2,0.11,0.193,4.47,1.3,1.20862,9.236,6.706,7.96999,V,3
HD 102365,G,5630,0.95,0.85,-0.26,-0.057,4.57,9,1.65359,4.89,3.489,4.71107,V,3
HD 147513,G,5883,0.98,1.11,0.06,-0.01,4.51,0.3,1.65719,5.37,3.933,5.22664,V,3
HD 98649,G,5790,1.01,1.03,0.05,-0.066,4.51,2.42,1.37018,8,6.419,7.82889,V,3
HD 33283,G,5935,1.97,1.38,0.35,0.64,4.12,3.63,0.2145,8.05,6.646,7.89933,V,3
HAT-P-13,G,5653,1.76,1.32,0.46,0.346,4.13,5,0.23563,10.421,8.975,10.4168,,4
K2-115,G,5657,0.88,0.95,-0.1,-0.145,4.53,10.7,2.663,13.444,11.724,13.2,,4
WASP-133,G,5700,1.44,1.16,0.29,0.305,4.18,6.8,0.55,12.891,11.18,12.7146,,4
WASP-147,G,5702,1.43,1.04,0.092,0.287,4.21,8.47,0.509,12.681,10.857,12.1832,,4
KELT-14,G,5720,1.52,1.24,0.32,0.279,4.17,5.11,0.495,11.001,9.424,10.8384,,4
WASP-70 A,G,5763,1.22,1.11,-0.006,0.162,4.31,9.5,0.872,10.786,9.58,11.0323,,4
HD 38529,G,5541,2.56,1.41,0.51,0.834,3.77,3.09,0.06063,5.92848,4.211,5.74796,IV,4
HD 114613,G,5641,2.14,1.27,0.18,0.608,3.87,4.55,0.14156,4.85,3.303,4.66174,IV,4
HD 37124,G,5492,0.91,0.85,-0.44,-0.112,4.5,4,1.71312,7.68,5.952,7.47238,V,4
K2-60,G,5500,1.12,0.97,0.01,0.282,4.07,10,0.99,12.857,10.993,12.6108,V,4
Kepler-423,G,5560,0.95,0.85,-0.1,-0.018,4.41,11,1.398,14.462,12.779,14.28,V,4
Kepler-38,G,5623,1.75,0.94,-0.11,0.492,3.93,10,0.175,14.015,12.342,13.9066,V,4
HD 126525,G,5638,0.98,0.9,-0.1,-0.04,4.38,9.67,1.41721,7.85,6.215,7.66978,V,4
Kepler-69,G,5638,0.93,0.81,-0.29,-0.097,4.4,9.8,1.37,13.866,12.234,13.712,V,4
NGTS-17,G,5650,1.34,1.02,0.15,0.241,4,9.22,0.61631,14.412,12.724,14.2136,V,4
TrES-3,G,5650,0.83,0.93,-0.2,-0.204,4.57,1,2.322,12.362,10.608,12.1995,V,4
HD 42618,G,5727,1,1.01,-0.09,-0.009,4.44,3.72,1.57325,6.87,5.301,6.68303,V,4
HD 136352,G,5850,1.01,0.91,-0.25,0.034,4.38,8.2,1.234,5.65,4.159,5.48495,V,4
HD 196050,G,5879,1.42,1.31,0.21,0.26,4.25,1.6,0.52347,7.5,6.034,7.3407,V,4
HD 2638,G,5186,0.94,0.77,0.13,-0.33,4.38,3,1.83521,9.44,7.308,9.192761,,5
HD 98736,G,5271,0.93,0.92,0.36,-0.22,4.47,7.39,1.64899,7.93,6.028,7.75446,,5
HAT-P-38,G,5330,0.92,0.89,0.06,-0.208,4.37,10.1,1.20784,12.525,10.501,12.3021,,5
HD 106515 A,G,5362,1.62,0.97,0.03,0.09,4.41,11.7,1.66,7.971,6.151,7.7777,,5
HD 181234,G,5386,1.05,1.01,0.32,-0.099,4.25,6.32,1.26775,8.59,6.689,8.36926,,5
HD 88133,G,5392,2.2,1.26,0.34,0.497,3.88,5.37,0.15836,8.01852,6.199,7.80979,,5
HD 168443,G,5491,1.51,0.99,0.04,0.382,4.07,11.08,0.29172,6.92122,5.211,6.73166,,5
HAT-P-25,G,5519,0.92,1.01,0.294,-0.152,4.52,3.2,1.84,13.146,10.815,12.8416,,5
HD 163607,G,5522,1.76,1.12,0.21,0.42,3.97,8.6,0.24793,8,6.271,7.81298,,5
HIP 14810,G,5544,1.07,1.01,0.24,-0.01,4.32,5.84,1.27778,8.520001,6.828,8.33307,,5
HD 80606,G,5561,1.04,1.15,0.35,-0.002,4.42,5.9,1.45,9.06,7.316,8.82008,,5
HAT-P-15,G,5568,1.07,1,0.22,0,4.38,6.8,1.14,12.41,9.641,11.7232,,5
