hostname,st_spectype,st_teff,st_rad,st_mass,st_met,st_lum,st_logg,st_age,st_dens,sy_vmag,sy_kmag,sy_gaiamag,lum_class,sub_class
HD 168746,G,5570,1.09,1.07,-0.08,0.041,4.39,8,1.08973,7.95,6.253,7.77169,,5
HD 89345,G,5576,1.75,1.16,0.421,0.425,4.02,7.53,0.305,9.38,7.721,9.21702,,5
HD 4203,G,5596,1.42,1.25,0.4,0.293,4.23,8.52,0.41525,8.7,7.047,8.51545,,5
HD 108874,G,5600,1.05,1.1,0.26,-0.001,4.44,8,1.06371,8.76,7.06,8.57502,,5
WASP-182,G,5638,1.34,1.08,0.27,0.155,4.22,5.952,0.636,11.98,10.431,11.917,,5
WASP-97,G,5640,1.08,1.18,0.23,0.071,4.45,4.8,1.34,10.57,9.03,10.4238,,5
HD 28185,G,5662,1.03,1.02,0.23,0.016,4.42,7.5,1.1168,7.8,6.185,7.62682,,5
HD 220197,G,5683,0.98,0.91,-0.55,-0.003,4.42,10.165,1.3056,8.92,7.349,8.74481,,5
HD 4113,G,5688,1.08,0.99,0.2,0.086,4.4,6.4,1.10439,7.88,6.289,7.71051,,5
WASP-5,G,5700,1.03,0.96,0.09,0.067,4.39,5.4,1.24,12.147,10.598,11.996,,5
K2-140,G,5705,0.99,1,0.13,-0.049,4.45,4.22,1.477,12.727,10.995,12.4814,,5
HD 32963,G,5727,1.09,0.94,0.11,0.064,4.41,4.99,1.12694,7.6,6.024,7.42756,,5
HD 70642,G,5732,0.98,1.08,0.22,0.012,4.46,0.919,1.23591,7.17,5.574,6.99211,,5
HD 96167,G,5733,1.94,1.27,0.34,0.57,3.99,4.85,0.19703,8.09,6.554,7.92849,,5
WASP-123,G,5740,1.28,1.17,0.18,0.162,4.29,6.9,0.773,11.03,9.362001,10.8999,,5
HD 79498,G,5748,1.05,1.08,0.18,0.03,4.37,2.71,1.00985,8.05,6.53,7.8859,,5
HD 164509,G,5859,1.11,1.12,0.2,0.12,4.44,2.32,1.01495,8.1,6.586,7.95594,,5
HD 17156,G,6040,1.55,1.41,0.19,0.39,4.2,3.37,0.53,8.17,6.763,8.03298,,5
HD 1397,G,5521,2.34,1.32,0.29,0.66,3.82,4.51,0.147,7.79,5.988,7.59336,III/IV,5
HD 10697,G,5600,1.79,1.13,0.17,0.477,3.96,6.98,0.22439,6.28262,4.601,6.10286,IV,5
HD 179079,G,5646,1.63,1.14,0.24,0.38,4.16,6.99,0.2585,7.95,6.311,7.77454,IV,5
HD 188015,G,5746,1.1,1.09,0.289,0.059,4.45,6.61,1.12887,8.24,6.632,8.06588,IV,5
HD 16141,G,5757,1.48,1.11,0.13,0.366,4.14,7.51,0.41293,6.834,5.266,6.65773,IV,5
HD 170469,G,5842,1.24,1.1,0.29,0.204,4.3,6.7,0.69157,8.21,6.707,8.04953,IV,5
HD 48265,G,5733,1.9,1.31,0.3,0.584,3.97,4.201,0.16653,8.05,6.449,7.87925,IV-V,5
HD 68402,G,5950,1.02,1.12,0.29,0.068,4.47,2,1.15978,9.11,7.697,8.95443,IV-V,5
HAT-P-22,G,5302,1.11,1.13,0.24,-0.114,4.36,12.4,1.16,9.763,7.837,9.51936,V,5
HD 73267,G,5387,0.91,0.9,0.07,-0.106,4.45,8.14,1.60129,8.9,7.062,8.67835,V,5
HD 111232,G,5512,0.9,0.84,-0.43,-0.161,4.45,5.2,1.71663,7.59,5.898,7.40535,V,5
Kepler-22,G,5518,0.98,0.97,-0.29,-0.102,4.44,7.08,1.458,11.751,10.152,11.6444,V,5
HIP 91258,G,5519,0.89,0.97,0.23,-0.222,4.53,2.4,1.91925,8.65,6.893,8.45032,V,5
KOI-1257,G,5520,1.13,0.99,0.27,0.029,4.32,9.3,0.99,14.818,12.726,14.6419,V,5
Kepler-77,G,5520,0.99,0.95,0.2,-0.046,4.42,7.5,1.365,14.152,12.361,13.9172,V,5
HD 159868,G,5534,2.13,1.19,-0.08,0.556,3.92,7.57,0.15582,7.24,5.535,7.04579,V,5
HD 45350,G,5566,1.26,0.98,0.23,0.141,4.23,8,0.68347,7.89,6.224,7.7,V,5
61 Vir,G,5577,0.96,0.94,-0.01,-0.095,4.34,8.96,1.44933,4.6955,2.956,4.54052,V,5
HD 154857,G,5589,2.3,1.96,-0.22,0.663,4.01,5.64,0.11859,7.24,5.509,7.04837,V,5
Kepler-1654,G,5597,1.18,1.01,-0.088,0.09,4.3,5,0.876,13.497,11.922,13.4057,V,5
HD 49674,G,5602,1.02,1.03,0.32,-0.022,4.44,3.62,1.23163,8.1,6.432,7.91841,V,5
NGTS-18,G,5610,1.39,1,0.15,0.27,4.16,10.84,0.53884,14.588,12.87,14.3896,V,5
HD 65216,G,5612,0.88,0.87,-0.168,-0.15,4.44,4,2.02264,7.97,6.329,7.7943,V,5
EPIC 220674823,G,5617,0.98,0.97,0.13,-0.119,4.45,5,1.35,12.101,10.344,11.9535,V,5
HAT-P-36,G,5620,1.04,1.03,0.25,0.022,4.42,6.6,1.089,12.146,10.603,12.093,V,5
CoRoT-16,G,5650,1.19,1.1,0.19,-0.435,4.36,6.73,0.93,16.052,12.847,15.6507,V,5
HD 190647,G,5656,1.38,1.07,0.23,0.297,4.16,7.957,0.41818,7.78,6.161,7.5942,V,5
WASP-135,G,5675,0.96,0.98,0.02,-0.326,4.47,0.6,1.58,13.181,11.037,13.0045,V,5
HD 72892,G,5688,1.22,1.02,0.25,0.146,4.27,8,0.90727,8.83,7.216,8.6469,V,5
NGC 2682 YBP 1514,G,5725,0.89,0.96,0.03,-0.018,4.57,4.15,1.12635,14.684,13.105,14.6201,V,5
HD 207832,G,5726,0.89,1.05,0.14,-0.11,4.48,1.36,1.5247,8.78,7.207,8.61176,V,5
HD 134987,G,5736,1.22,1.1,0.28,0.255,4.31,8.4,0.6832,6.47,4.882,6.28994,V,5
NGC 2682 YBP 1194,G,5780,0.99,1.01,0.023,-0.011,4.44,4.15,1.43409,14.569,12.965,14.4666,V,5
HD 109271,G,5783,1.29,1.05,0.1,0.301,4.28,7.3,0.74379,8.04,6.495,7.87816,V,5
HD 204313,G,5783,1.1,1.03,0.16,0.1,4.37,3.38,1.01537,7.99,6.459,7.83246,V,5
HD 183579,G,5788,0.98,1.03,-0.023,0.012,4.5,2.6,1.53,8.67,7.15,8.51549,V,5
HD 222582,G,5790,1.13,1.12,0.01,0.115,4.38,10.24,1.00725,7.68,6.173,7.51889,V,5
HD 107148,G,5797,1.15,1.12,0.314,0.121,4.45,5.6,0.93155,8.01,6.474,7.85111,V,5
HD 160691,G,5807,1.38,1.08,0.302,0.278,4.37,6.4,0.55473,5.12,3.683,4.94916,V,5
HD 63433,G,5640,0.91,0.99,0.017,-0.123,4.53,0.414,1.823,6.92035,5.258,6.71831,IV,5
70 Vir,G,5495,1.89,1.09,-0.09,0.451,3.95,7.77,0.19024,4.96808,3.5,4.76178,V,5
HD 90156,G,5599,0.87,0.84,-0.24,-0.143,4.48,4.4,1.95613,6.92,5.245,6.73951,V,5
HD 4308,G,5686,1.02,0.93,-0.35,-0.004,4.39,4.3,1.23938,6.55,4.945,6.37578,V,5
51 Peg,G,5758,1.18,1.03,0.18,0.136,4.31,10,0.89374,5.45309,3.911,5.28647,V,5
HD 156279,G,5453,0.95,0.95,0.14,-0.146,4.46,4.1,1.49285,8.07,6.269,7.86569,,6
WASP-165,G,5599,1.75,1.25,0.33,0.428,3.93,4.77,0.328,12.816,11.024,12.5435,,6
WASP-56,G,5600,0.96,0.71,0.12,0.103,4.5,6.2,1.14,12.091,10.532,12.0028,,6
WASP-57,G,5600,0.93,0.89,-0.25,-0.005,4.45,2.6,1.568,12.913,11.244,12.7293,,6
WASP-65,G,5600,1.01,0.93,-0.07,0.055,4.4,8,1.28,11.869,10.346,11.7509,,6
WASP-130,G,5625,0.96,1.04,0.26,-0.032,4.49,2,1.66,11.104,9.461,10.9717,,6
HD 190360,G,5552,1.14,0.99,0.24,0.066,4.32,8.5,0.867,5.738,4.076,5.55436,IV,6
HD 175607,G,5392,0.7,0.71,-0.62,-0.271,4.64,10.32,2.22215,8.6,6.881,8.40957,V,6
K2-30,G,5425,0.84,0.9,-0.15,-0.256,4.54,3.9,2.11,13.547,11.088,13.2056,V,6
DS Tuc A,G,5428,0.96,1.01,0,-0.14,4.6,0.045,2.4,8.17,6.676,8.31926,V,6
KOI-142,G,5466,0.9,0.99,0.27,-0.165,4.53,1.6,1.50172,13.209,11.454,13.1048,V,6
HD 143361,G,5507,0.92,0.97,0.14,-0.092,4.47,2.942,1.24457,9.2,7.488,9.01602,V,6
GJ 3021,G,5540,0.9,0.9,0.1,-0.18,4.7,0.37,2.0094,6.59,4.859,6.39729,V,6
NGTS-15,G,5600,0.95,0.99,0.15,-0.086,4.4,3.28,1.61507,14.669,12.907,14.4299,V,6
WASP-46,G,5600,0.86,0.83,-0.3,-0.111,4.49,9.6,1.845,13.043,11.401,12.8519,V,6
WASP-49,G,5600,0.97,0.92,-0.23,-0.053,4.5,11.9,1.43,11.352,9.749,11.2907,V,6
HD 73526,G,5601,1.53,1.14,0.22,0.338,4.12,9.2,0.33748,8.99,7.302,8.79682,V,6
HD 76700,G,5644,1.37,0.99,0.31,0.257,4.16,11,0.5038,8.16,6.5,7.97348,V,6
HD 102117,G,5655,1.23,1.06,0.28,0.157,4.29,10,0.74131,7.47,5.833,7.28191,V,6
HD 47186,G,5657,1.08,0.96,0.24,0.043,4.36,6.5,1.05709,7.63,6.005,7.44897,V,6
HD 92788,G,5744,1.14,1.15,0.27,0.02,4.39,2.55,0.95143,7.31637,5.721,7.13929,V,6
HD 202206,G,5766,1.04,1.07,0.3,0.035,4.5,2.9,1.24997,8.08,6.485,7.91051,V,6
HD 152079,G,5907,1.13,1.15,0.29,0.107,4.37,1.622,0.89128,9.18,7.634,9.01051,V,6
WASP-64,G,5400,1.06,1,-0.08,-0.022,4.39,1.2,1.196,12.704,10.956,12.5257,,7
HAT-P-51,G,5449,1.04,0.98,0.27,-0.066,4.39,8.2,1.223,13.51,11.614,13.2846,,7
WASP-98,G,5473,0.74,0.81,-0.49,-0.358,4.61,2.7,2.801,13.252,11.284,12.8678,,7
K2-261,G,5537,1.65,1.1,0.36,0.372,4.21,8.8,0.35,10.612,8.89,10.4594,IV-V,7
K2-29,G,5358,0.86,0.94,0.16,-0.295,4.54,2.6,2.9,12.532,10.062,12.2008,V,7
LTT 9779,G,5443,0.95,0.77,0.27,-0.149,4.35,1.9,1.81,9.79,8.016,9.60006,V,7
NGTS-16,G,5550,1.21,1,0.35,0.117,4.35,10.29,0.67558,14.529,12.647,14.2311,V,7
HD 4208,G,5717,0.85,0.88,-0.28,-0.1,4.5,3.813,1.73372,7.783,6.163,7.61066,V,7
HAT-P-27,G,5316,0.86,0.92,0.3,-0.269,4.53,4.4,1.99758,12.052,10.109,11.9562,,8
WASP-4,G,5400,0.89,0.86,-0.07,-0.179,4.47,7,1.711,12.483,10.746,12.3162,,8
WASP-104,G,5475,0.96,1.08,0.32,-0.19,4.5,3,1.7,11.779,9.882,11.5931,,8
WASP-83,G,5510,1.05,1.11,0.29,-0.05,4.44,5,1.4,12.312,10.393,12.0084,,8
WASP-96,G,5540,1.05,1.06,0.14,0.032,4.42,8,1.299,12.569,10.914,12.3833,,8
HD 126614,G,5568,1.32,1.26,0.54,0.083,4.3,7.2,0.55842,8.81,7.06,8.61907,IV,8
HD 9174,G,5577,1.67,1.03,0.39,0.382,4.03,9,0.28402,8.4,6.744,8.22923,IV,8
HD 221585,G,5620,1.85,1.19,0.29,0.422,4.05,6.2,0.216,7.457,5.781,7.28128,IV,8
HD 217107,G,5622,1.11,1,0.36,0.098,4.34,5.84,0.80093,6.155,4.536,5.96401,IV,8
HD 66428,G,5773,1.1,1.08,0.23,0.096,4.36,3.515,0.91809,8.25,6.66,8.08142,IV,8
EPIC 249893012,G,5430,1.71,1.05,0.2,0.356,3.99,9,0.298,11.429,9.714,11.4019,IV-V,8
HD 117207,G,5732,1.07,1.05,0.19,0.066,4.37,4.192,0.94568,7.26,5.65,7.07737,IV-V,8
K2-138,G,5356.3,0.86,0.94,0.14,-0.287,4.54,2.8,2.064,12.246,10.305,12.0252,V,8
HD 219077,G,5362,1.91,1.05,-0.13,0.425,4,8.9,0.1703,6.12,4.287,5.91597,V,8
WASP-77 A,G,5365,1.09,1.49,-0.34,-0.113,4.33,1,1.64,10.294,8.405,10.0966,V,8
TOI-132,G,5397,0.9,0.97,0.16,-0.222,4.48,6.34,1.89,11.197,9.646,11.3208,V,8
HD 20794,G,5401,0.92,0.7,-0.4,-0.163,4.22,5.76,1.70389,4.26,2.636,4.06635,V,8
WASP-44,G,5420,0.91,0.94,-0.003,-0.198,4.49,10.3,1.77,13.096,11.341,12.8964,V,8
HD 165155,G,5426,0.95,1.02,0.09,-0.155,4.49,11,1.75673,9.36,7.584,9.21413,V,8
HD 191939,G,5427,0.94,0.92,-0.16,-0.161,4.4,7,1.55,8.97,7.18,8.77476,V,8
XO-5,G,5430,1.13,1.04,0.05,-0.06,4.35,8.5,1.01,12.198,10.345,11.9498,V,8
HD 171238,G,5440,1.01,0.96,0.2,-0.09,4.43,7.56,1.73124,8.61,6.831,8.41099,V,8
K2-265,G,5477,0.98,0.92,0.078,-0.18,4.42,9.7,0.98,11.187,9.259,10.9277,V,8
Kepler-447,G,5493,1.05,1,0.07,-0.19,4.4,2.69,1.85322,12.52,10.806,12.3795,V,8
HD 100777,G,5533,1.04,0.83,0.25,0.021,4.32,2,1.15933,8.42,6.735,8.2387,V,8
HD 217850,G,5544,1.21,1.03,0.26,0.1,4.17,7.59,0.56721,8.520001,6.793,8.32065,V,8
WASP-19,G,5568,1,0.9,0.15,-0.059,4.45,11.5,1.258,12.248,10.481,12.1088,V,8
WASP-8,G,5600,1.03,1.34,0.17,-0.058,4.5,4,1.74,9.789,8.086,9.61249,V,8
HD 203030,G,5603,0.86,0.94,0.3,-0.227,4.64,0.22,1.97498,8.45,6.653,8.24663,V,8
HD 30177,G,5607,1.02,1.05,0.39,0.083,4.42,2.525,0.81457,8.41,6.715,8.21511,V,8
tau Cet,G,5310,0.83,0.78,-0.52,-0.305,4.52,12.12,2.24358,3.49607,1.794,3.24854,V,8.5
CoRoT-28,G,5150,1.78,1.01,0.15,0.388,3.6,12,0.27,13.783,11.032,13.4119,IV,8
HD 45652,G,5294,0.94,0.92,0.26,-0.2,4.2,8.4,1.46107,8.1,6.263,7.9118,,8
HD 99109,G,5282,0.98,0.76,0.35,-0.172,4.34,1,1.31503,9.1,7.162,8.86823,IV,8
HD 154345,G,5468,0.85,0.71,-0.11,-0.219,4.43,9.527,2.03569,6.76,5.003,6.56771,V,8
HD 177565,G,5627,0.97,1,0.081,-0.054,4.39,6.88,1.46777,6.15,4.539,5.9739,V,8
WASP-183,G,5313,0.87,0.78,-0.31,-0.209,4.45,14.9,1.68,13.081,11.207,12.8148,,9
K2-229,G,5315,0.79,0.87,-0.09,-0.383,4.59,5.4,2.38,10.985,9.05,10.7861,,9
TOI-157,G,5404,1.17,0.95,0.24,0.02,4.28,12.82,0.842,12.725,10.892,12.5143,IV,9
K2-32,G,5271,0.86,0.83,-0.06,-0.296,4.49,7.9,1.83277,12.304,9.821,12.0036,V,9
CoRoT-7,G,5275,0.83,0.82,0.05,-0.289,4.5,1.75,2,11.728,9.806,11.5239,V,9
HATS-15,G,5311,0.92,0.87,0,-0.204,4.45,11,1.57,14.909,12.724,14.6473,V,9
TOI-421,G,5325,0.87,0.85,-0.02,-0.268,4.49,9.4,2.72,9.931,8.071,9.77776,V,9
Kepler-67,G,5331,0.78,0.86,-0.2,-0.376,4.59,1,2.66,16.172,14.155,16.1723,V,9
K2-263,G,5368,0.85,0.88,-0.08,-0.26,4.51,7,2.02,11.568,9.748,11.4055,V,9
HD 164922,G,5390,0.95,0.93,0.18,-0.149,4.46,9.58,1.32024,7.01227,5.113,6.78614,V,9
HD 30669,G,5400,0.91,0.92,0.13,-0.146,4.37,4.8,1.53008,9.12,7.329,8.90667,V,9
K2-19,G,5430,0.86,0.93,0.1,-0.292,4.63,8,1.76,13.024,11.161,12.8153,V,9
CoRoT-18,G,5440,1,0.95,-0.1,-0.17,4.4,0.032,1.35,14.868,13.014,14.8009,V,9
HD 147018,G,5441,0.94,0.93,0.1,-0.148,4.42,6.36,1.67627,8.3,6.571,8.11145,V,9
HD 63765,G,5449,0.83,0.65,-0.16,-0.256,4.41,4.77,2.26279,8.1,6.316,7.90983,V,9
TOI-561,G,5455,0.85,0.79,-0.33,-0.282,4.47,5,1.809,10.252,8.394,10.0128,V,9
K2-24,G,5625,1.16,1.07,0.34,0.158,4.29,5.1,0.89,11.275,9.18,10.9072,V,6
HD 11964,G,5303,2.01,0.91,0.1,0.459,3.79,7.45,0.15806,6.41525,4.491,6.209,V,9
HD 216770,G,5399,0.93,0.74,0.27,-0.1,4.37,3.1,1.48999,8.11,6.311,7.91638,V,9
Kepler-421,G,5308,0.76,0.79,-0.25,-0.398,4.61,4,1.58,13.611,11.535,13.3477,,9
TOI-178,K,4316,0.65,0.65,-0.23,-0.879,4.45,7.1,3.31,11.955,8.656,11.1523,,
HAT-P-68,K,4508,0.67,0.68,-0.059,-0.779,4.62,11.1,3.165,13.802,11.019,13.5442,,
Kepler-444,K,5046,0.75,0.76,-0.55,-0.425,4.56,11.23,2.493,8.87,6.703,8.643251,,
NGTS-11,K,5050,0.83,0.86,0.22,-0.395,4.5,3.9,2.109,12.456,10.315,12.1895,,
Kepler-1661,K,5100,0.76,0.84,-0.12,-0.513,4.66,2,4.62644,14.357,12.162,14.1933,,
HAT-P-3,K,5185,0.87,1.06,0.27,-0.36,4.56,1.6,2.28,11.856,9.448,11.2795,,
HATS-2,K,5227,0.9,0.88,0.15,-0.268,4.48,9.7,1.43916,13.565,11.386,13.3419,,
HAT-P-17,K,5246,0.87,0.99,0,-0.289,4.53,7.8,2.08,10.375,8.544,10.2743,,
HD 87883,K,4915,0.79,0.66,0.05,-0.498,4.47,9.8,2.22751,7.56,5.314,7.27194,,0
HD 128311,K,4965,0.76,0.83,0.08,-0.512,4.61,0.96,2.60924,7.48,5.142,7.16719,,0
V1298 Tau,K,4970,1.34,1.1,0.139,-0.03,4.25,0.023,0.679,10.115,8.094,10.0702,,0
HD 114783,K,5135,0.84,0.85,0.21,-0.372,4.52,7,2.02586,7.56,5.475,7.31783,,0
WASP-140,K,5260,0.87,0.9,0.12,-0.294,4.51,0.5,1.94,11.118,9.165,10.8202,,0
WASP-162,K,5300,1.11,0.95,0.28,0.054,4.33,12.97,1,12.213,10.466,12.0652,,0
WASP-139,K,5310,0.8,0.92,0.2,-0.345,4.59,0.5,2.5,12.456,10.472,12.2715,,0
WASP-84,K,5314,0.75,0.84,0,-0.325,4.4,1,2.839,10.825,8.855,10.5745,,0
HD 37605,K,5329,0.91,0.94,0.27,-0.22,4.51,5.65,1.36793,8.67,6.815,8.46192,,0
HD 42012,K,5405,0.82,0.83,-0.09,-0.27,4.45,4.1,2.20144,8.44,6.584,8.22949,,0
HD 142022 A,K,5421,1.04,0.9,0.19,0.004,4.35,7,1.21798,7.7,5.964,7.51423,,0
HD 12661,K,5645,1.2,1.2,0.36,0.133,4.36,6.39,0.78842,7.43,5.861,7.24746,,0
HD 118203,K,5864,2.06,1.84,0.23,0.646,4.08,4.6,0.17156,8.05,6.543,7.89255,,0
HD 191806,K,6010,1.4,1.14,0.3,0.348,4.45,2.9,0.54607,8.09,6.639,7.93339,,0
HD 221416,K,5080,2.94,1.21,-0.08,0.712,3.58,4.9,0.06702,8.15,6.043,7.90776,IV/V,0
HD 166724,K,5127,0.8,0.81,-0.09,-0.509,4.43,4,2.4215,9.33,7.246,9.06863,IV/V,0
55 Cnc,K,5172,0.94,0.91,0.35,-0.197,4.43,5.5,1.41851,5.95084,4.015,5.72973,IV/V,0
HD 192263,K,4976,0.74,0.66,0.03,-0.47,4.51,2.09,2.5391,7.79,5.537,7.49558,V,0
HD 26965,K,5072,0.87,0.78,-0.42,-0.34,4.45,6.9,1.98442,4.42018,2.498,4.18665,V,0
Kepler-75,K,5200,0.89,0.91,0.3,-0.215,4.5,6.2,1.85,15.414,13.118,15.1789,V,0
HD 3651,K,5221,0.87,0.8,0.145,-0.274,4.45,3,1.90532,5.88437,3.999,5.65255,V,0
TrES-1,K,5230,0.85,1.04,0.02,-0.301,4.57,3.7,2.37,11.424,9.819,11.5565,V,0
NGTS-8,K,5241,0.98,0.89,0.24,-0.21,4.41,12.48,1.23245,13.69,11.642,13.4954,V,0
CoRoT-29,K,5260,0.9,0.97,0.2,-0.094,4.3,4.5,1.825,15.408,13.048,15.2394,V,0
TOI-220,K,5298,0.86,0.82,-0.217,-0.267,4.37,10.1,1.84687,10.466,8.542,10.1897,V,0
WASP-160 B,K,5298,0.87,0.87,0.27,-0.318,4.5,9.75,1.89,13.04,11.055,12.8842,V,0
HD 102195,K,5301,0.82,0.76,0.04,-0.334,4.49,2.4,2.16049,8.07,6.151,7.84665,V,0
HD 95872,K,5312,0.84,0.7,0.41,-0.242,4.43,10,1.52053,9.955,7.956,9.65278,V,0
TOI-125,K,5320,0.85,0.86,-0.02,-0.285,4.52,6.8,1.99,11.023,8.995,10.718,V,0
14 Her,K,5338,0.93,0.9,0.41,-0.153,4.45,3.9,1.27393,6.61935,4.714,6.383,V,0
XO-2 N,K,5340,0.99,0.97,0.43,-0.088,4.43,7.8,1.41,11.246,9.308,10.9718,V,0
K2-139,K,5370,0.88,0.96,0.24,-0.299,4.54,1.8,2.477,11.652,9.66,11.4626,V,0
HD 130322,K,5387,0.85,0.92,-0.02,-0.235,4.52,0.35,1.95795,8.04,6.234,7.83448,V,0
BD-10 3166,K,5393,0.91,1.47,0.38,-0.191,4.69,1,1.53276,10.013,8.124,9.83981,V,0
HD 7924,K,5131,0.78,0.65,-0.21,-0.406,4.46,0.88,2.47756,7.17896,5.159,6.92516,V,1
HD 95338,K,5212,0.87,0.83,0.04,-0.31,4.54,5.08,1.68654,8.62,6.591,8.38213,V,0.5
