hostname,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_lum,st_logg,st_age,st_dens,lum_class,sub_class
HATS-5,G,5304,0.87,0.94,0.19,[Fe/H],-0.268,4.53,3.6,1.8907,V,
HATS-6,M,3724,0.57,0.57,0.2,[Fe/H],-1.1,4.68,8.1,4.36,V,1
HATS-7,K,4985,0.81,0.85,0.25,[Fe/H],-0.434,4.54,7.8,2.22,V,2
HATS-71,M,3405,0.48,0.49,0.17,[Fe/H],-1.56,4.77,3.2,6.26,V,3
HD 100546,B,10500,1.85,2.4,,,1.5,4.33,0.005,0.58953,V,9
HD 100655,G,4891,10.06,2.28,0.07,[Fe/H],1.633,2.79,1.309,,III,9
HD 100777,G,5533,1.04,0.83,0.25,[Fe/H],0.021,4.32,2,1.15933,V,8
HD 10180,G,5911,1.11,1.06,0.08,[Fe/H],0.173,4.39,4.3,0.92213,V,1
HD 101930,K,5108,0.86,0.57,0.15,[Fe/H],-0.31,4.33,1,1.80149,V,1
HD 102117,G,5655,1.23,1.06,0.28,[Fe/H],0.157,4.29,10,0.74131,V,6
HD 102195,K,5301,0.82,0.76,0.04,[Fe/H],-0.334,4.49,2.4,2.16049,V,0
HD 102272,K,4790,10.3,1.45,-0.41,[Fe/H],1.662,2.58,,,III,0
HD 102329,K,4745,9.82,3.21,0.05,[Fe/H],1.292,2.96,1.6,,III,0
HD 102365,G,5630,0.95,0.85,-0.26,[Fe/H],-0.057,4.57,9,1.65359,V,3
HD 102843,K,5436,0.96,0.95,0.16,[M/H],-0.138,4.46,,1.55679,V,0
HD 102956,G,4985,4.55,1.66,0.19,[Fe/H],1.064,3.38,2.3,,III,5
HD 103197,K,5250,0.88,0.8,0.22,[Fe/H],-0.328,4.45,9.1,1.74247,V,1
HD 103720,K,5017,0.73,0.79,-0.02,[Fe/H],-0.458,4.43,3.8,2.46811,V,3
HD 103774,F,6489,1.58,1.33,0.28,[Fe/H],0.544,4.26,1.05,0.61418,V,5
HD 103949,K,4792,0.75,0.77,-0.07,[M/H],-0.569,4.59,,2.7045,V,3
HD 104067,K,4937,0.74,0.62,0,[Fe/H],-0.513,4.49,4.33,2.62618,V,2
HD 10442,K,4912,1.97,1.01,0.11,[Fe/H],0.31,3.19,10.65,,IV,0
HD 104985,G,4877,11,2.3,-0.15,[Fe/H],1.778,2.85,,,III,9
HD 106252,G,5874,1.1,1.01,-0.06,[Fe/H],0.128,4.36,4.19,1.0698,V,0
HD 106270,G,5509,2.66,1.39,0.08,[Fe/H],0.756,3.72,4.3,,IV,5
HD 106315,F,6327,1.3,1.09,-0.311,[Fe/H],0.395,4.25,4.48,0.97706,V,5
HD 10647,F,6218,1.1,1.11,0,[Fe/H],0.149,4.62,1.4,1.2517,V,9
HD 106515 A,G,5362,1.62,0.97,0.03,[Fe/H],0.09,4.41,11.7,1.66,V,5
HD 106906,F,6516,2.12,1.5,0.04,[Fe/H],0.75,3.9,0.013,0.19434,V,5
HD 10697,G,5600,1.79,1.13,0.17,[Fe/H],0.477,3.96,6.98,0.22439,IV,5
HD 107148,G,5797,1.17,1.12,0.314,[Fe/H],0.121,4.45,5.6,0.93155,V,5
HD 108147,F,6255.73,1.21,1.22,0.18,[M/H],0.303,4.36,3.2,0.97901,V,8
HD 108236,G,5660,0.88,0.87,-0.28,[Fe/H],-0.15,4.49,6.7,1.82,V,3
HD 108341,K,5122,0.79,0.84,0.04,[Fe/H],-0.37,4.45,4.9,2.56687,V,2
HD 108863,K,4878,5.74,1.59,0.2,[Fe/H],1.225,3.07,1.8,,III,0
HD 108874,G,5600,1.05,1.1,0.26,[Fe/H],-0.001,4.44,8,1.06371,V,5
HD 109246,G,5844,1.07,1.2,0.1,[Fe/H],0.1,4.46,,1.09918,V,0
HD 109271,G,5783,1.29,1.05,0.1,[Fe/H],0.301,4.28,7.3,0.74379,V,5
HD 109749,G,5824,1.22,1.13,0.24,[Fe/H],0.19,4.31,3.3,0.67348,V,3
HD 110014,K,4445,20.9,2.17,0.19,[Fe/H],2.304,2.1,0.95,,III,2
HD 110082,F,6200,1.19,1.21,0.08,[Fe/H],0.281,4.2,0.25,1,V,8
HD 110113,G,5732,0.97,1,0.14,[Fe/H],-0.032,4.46,4,1.51187,V,
HD 111232,G,5512,0.9,0.84,-0.43,[Fe/H],-0.161,4.45,5.2,1.71663,V,5
HD 111591,K,4884,8.03,1.94,0.07,[Fe/H],1.581,3.1,1.41,,III,0
HD 111998,F,6557,1.45,1.18,0.07,[Fe/H],0.512,4.19,1.9,0.6648,V,5
HD 112640,K,4155,39,1.8,-0.09,[Fe/H],2.453,1.7,1.6,,III,0
HD 113337,F,6576.6,1.5,1.4,0.07,[Fe/H],0.632,4.21,0.15,0.56519,V,6
HD 113538,K,4462,0.53,0.58,-0.24,[Fe/H],-1.046,3.79,4.3,1.97036,V,9
HD 113996,K,4181,25.11,1.49,0.13,[Fe/H],2.464,1.86,3.24,,III,5
HD 114386,K,4836,0.76,0.6,-0.05,[Fe/H],-0.54,4.45,1,2.44623,V,3
HD 114613,G,5641,2.14,1.27,0.18,[Fe/H],0.608,3.87,4.55,0.14156,IV,4
HD 114729,G,5844,1.47,0.94,-0.33,[Fe/H],0.421,4.05,10.116,0.37483,V,0
HD 114762,F,5869,1.2,0.8,-0.72,[Fe/H],0.221,4.18,13,0.7917,V,8
HD 114783,K,5135,0.84,0.85,0.21,[Fe/H],-0.372,4.53,7,2.02586,V,0
HD 11506,G,6030,1.34,1.24,0.34,[Fe/H],0.33,4.43,2.3,0.6413,V,0
HD 116029,K,4819,4.89,0.83,0.09,[Fe/H],1.053,2.98,2.7,,III,0
HD 117207,G,5732,1.07,1.05,0.19,[Fe/H],0.066,4.37,4.192,0.94568,IV-V,8
HD 11755,G,4312,20.58,0.72,-0.74,[Fe/H],2.169,1.67,10.2,,III,5
HD 117618,G,5990,1.2,1.08,0.028,[M/H],0.213,4.41,5.6,0.93343,V,2
HD 118203,K,5864,2.06,1.84,0.23,[Fe/H],0.646,4.08,4.6,0.17156,V,0
HD 11964,G,5303,2.01,0.91,0.1,[M/H],0.459,3.79,7.45,0.15806,V,9
HD 11977,G,4970,10.09,1.91,-0.21,[Fe/H],1.839,2.9,1.2,,III,8
HD 120084,G,4892,9.12,2.39,0.09,[Fe/H],1.64,2.71,1.02,,III,7
HD 121504,G,6027,1.07,1.62,0.15,[Fe/H],0.19,4.59,1.2,1.21555,V,2
HD 124330,G,5873,1.3,1.15,0.22,[Fe/H],0.338,4.24,,0.73677,IV,4
HD 12484,F,5920,1,1.01,0.05,[Fe/H],0.022,4.65,,1.46888,V,8
HD 125390,G,4850,6.47,1.36,-0.01,[M/H],1.124,3.13,,,V,7
HD 125595,K,4691,0.74,0.29,0.08,[Fe/H],-0.617,4.17,3.53,2.51689,V,4
HD 125612,G,5841,1.05,1.11,0.22,[Fe/H],0.06,4.45,1.77,1.01748,V,3
HD 12648,G,4835,11.02,0.67,-0.57,[Fe/H],1.753,2.18,4.5,,IV-V,5
HD 126525,G,5638,0.98,0.9,-0.1,[Fe/H],-0.04,4.38,9.67,1.41721,V,4
HD 12661,K,5645,1.2,1.2,0.36,[Fe/H],0.133,4.36,6.39,0.78842,V,0
HD 126614,G,5568,1.32,1.26,0.54,[Fe/H],0.083,4.3,7.2,0.55842,IV,8
HD 128311,K,4965,0.76,0.83,0.08,[Fe/H],-0.512,4.61,0.96,2.60924,V,0
HD 128356,K,4875,0.85,0.65,0.17,[Fe/H],-0.444,4.52,10,1.73248,V,3
HD 129445,G,5605,1.18,0.99,0.25,[Fe/H],0.09,4.31,,0.90369,V,6
HD 130322,K,5387,0.85,0.92,-0.02,[Fe/H],-0.235,4.52,0.35,1.95795,V,0
HD 131496,K,4846,4.44,1.34,0.25,[Fe/H],0.991,3.18,2.7,,III,0
HD 131664,G,5892,1.08,1.19,0.3,[Fe/H],0.164,4.45,2.4,1.06679,V,3
HD 13167,G,5671,2.39,1.35,0.19,[M/H],0.96,3.72,,0.04496,V,3
HD 13189,K,4175,38.41,2.24,-0.37,[Fe/H],2.636,1.62,,,III,2
HD 132406,G,5783,1.34,1.03,0.14,[Fe/H],0.26,4.2,7.187,0.58387,V,0
HD 132563,F,6289,1.3,1.23,-0.06,[Fe/H],0.374,4.3,2.31,0.79769,V,8
HD 133131 A,G,5799,0.96,0.95,-0.306,[Fe/H],-0.017,4.39,9.7,1.7157,V,2
HD 133131 B,G,5805,0.99,0.93,-0.281,[Fe/H],-0.009,4.41,9.7,1.7161,V,2
HD 134060,G,5966,1.16,1.09,0.14,[Fe/H],0.158,4.43,5.6,1.01593,IV,3
HD 134987,G,5736,1.22,1.1,0.28,[Fe/H],0.255,4.31,8.4,0.6832,V,5
HD 136352,G,5850,1.01,0.91,-0.25,[Fe/H],0.034,4.38,8.2,1.234,V,4
HD 136418,G,4989,3.78,1.48,-0.11,[Fe/H],0.833,3.45,4,,III,5
HD 137388,K,5181,0.88,0.68,0.19,[Fe/H],-0.337,4.39,6.45,1.71112,IV,2
HD 13808,K,5035,0.78,0.77,-0.21,[Fe/H],-0.435,4.58,7.2,2.45775,V,2
HD 13908,F,6255,1.67,1.29,0.01,[Fe/H],0.602,4.11,2.9,0.23621,V,8
HD 13931,G,5867,1.25,1.3,0.05,[Fe/H],0.196,4.36,8.4,0.71013,IV,0
HD 139357,K,4700,11.47,1.35,-0.13,[Fe/H],1.823,2.9,3.07,,III,0
HD 1397,G,5521,2.34,1.32,0.29,[Fe/H],0.66,3.82,4.51,0.147,IV,5
HD 14067,G,4815,12.4,2.4,-0.1,[Fe/H],1.898,2.61,0.69,,III,9
HD 141004,G,5885.38,1.39,1.05,0.025,[Fe/H],0.346,4.17,6.32,0.60737,V,1
HD 141399,K,5600,1.39,1.07,0.35,[Fe/H],0.201,4.28,,0.51159,IV,0
HD 141937,G,5870,1.03,1.09,0.11,[Fe/H],0.022,4.45,2.32,1.23793,V,2
HD 142,G,6245,1.47,1.23,0.09,[Fe/H],0.474,4.62,3.12,0.55028,IV,1
HD 142022 A,K,5421,1.04,0.9,0.19,[Fe/H],0.004,4.35,7,1.21798,V,0
HD 142245,K,4922,4.63,3.5,0.17,[Fe/H],1.13,3.65,2.3,,V,0
HD 142415,G,5940,1.04,1.07,0.13,[Fe/H],0.06,4.44,1.1,1.30524,V,1
HD 143105,F,6380,1.65,1.51,0.15,[Fe/H],0.556,4.37,,0.41134,V,5
HD 143361,G,5507,0.92,0.97,0.14,[Fe/H],-0.092,4.47,2.942,1.24457,V,6
HD 145377,G,6014,1.05,1.2,0.11,[Fe/H],0.193,4.47,1.3,1.20862,V,3
HD 145457,K,4769,10.52,1.23,-0.25,[Fe/H],1.655,2.48,2.605,,III,0
HD 145934,K,4823.75,5.38,1.75,0.095,[Fe/H],1.355,3.23,1.56,,III,0
HD 1461,G,5765,1.15,1.02,0.19,[Fe/H],0.095,4.38,7.12,1.00918,V,0
HD 147018,G,5441,0.94,0.93,0.1,[Fe/H],-0.148,4.42,6.36,1.67627,V,9
HD 147379,M,4156,0.63,0.6,0.19,[Fe/H],-0.971,4.65,,3.21619,V,1
HD 147513,G,5883,0.98,1.11,0.06,[Fe/H],-0.01,4.51,0.3,1.65719,V,3
HD 14787,G,4946,5.01,1.43,0,[M/H],1.115,3.23,,,IV,5
HD 147873,G,5972,2.29,1.38,0.03,[Fe/H],0.777,3.86,4,0.11307,V,1
HD 148156,G,6308,1.21,1.22,0.29,[Fe/H],0.25,4.56,,0.73063,V,0
HD 148164,F,6032,1.34,1.21,0.24,[Fe/H],0.33,4.16,2.41,0.50654,V,8
HD 148427,K,5025,3.86,1.64,0.08,[Fe/H],0.78,3.48,2.5,,III,0
HD 149026,G,6179,1.41,1.42,0.32,[Fe/H],0.48,4.37,2.6,0.72,V,0
HD 149143,G,5856,1.44,1.2,0.29,[Fe/H],0.35,4.25,4.28,0.28619,IV,0
HD 1502,K,4947,4.67,1.46,0.09,[Fe/H],1.064,3.18,2.4,,III,0
HD 150706,G,5961,0.96,1.17,-0.01,[Fe/H],0.032,4.5,3,1.65625,V,0
HD 152079,G,5907,1.13,1.15,0.29,[Fe/H],0.107,4.37,1.622,0.89128,V,6
HD 152581,K,5027,5.14,1.3,-0.46,[Fe/H],1.173,3.29,12,,III,0
HD 152843,G,6310,1.43,1.15,-0.16,[Fe/H],0.45,4.19,3.97,0.568,V,0
HD 15337,K,5125,0.86,0.9,0.15,[Fe/H],-0.326,4.53,5.1,2.07949,V,1
HD 153950,F,6124,1.28,1.25,-0.01,[Fe/H],0.346,4.32,4.3,0.61762,V,8
HD 154345,G,5468,0.85,0.71,-0.11,[Fe/H],-0.219,4.43,9.527,2.03569,V,8
HD 154672,G,5743,1.32,1.18,0.25,[Fe/H],0.257,4.27,8,0.57949,IV,3
HD 154857,G,5589,2.3,1.96,-0.22,[Fe/H],0.663,4.01,5.64,0.11859,V,5
HD 155193,F,6239,1.76,1.22,0.05,[Fe/H],0.641,4.26,,0.31571,IV,8
HD 155233,K,4960,5.03,1.69,0.08,[Fe/H],1.129,3.17,,,III,1
HD 155358,G,5905,1.38,1.15,-0.6,[Fe/H],0.299,4.22,10.7,0.62377,V,0
HD 156279,G,5453,0.95,0.95,0.14,[Fe/H],-0.146,4.46,4.1,1.49285,V,6
HD 156411,F,5900,2.16,1.25,-0.12,[Fe/H],0.731,4.07,4.28,0.11979,IV-V,8
HD 156668,K,4850,0.72,0.77,0.05,[Fe/H],0.23,4.6,8.6,2.53285,V,2
HD 156846,G,6090,1.9,1.38,0.15,[Fe/H],0.697,4.02,2.4,0.20369,V,0
HD 158038,K,4860,4.5,1.3,0.19,[Fe/H],1.076,3.24,2.5,,III,0
HD 158259,G,5801.89,1.21,1.08,,,0.212,4.25,,0.72532,V,0
HD 158996,K,4069,50.3,1.8,-0.2,[Fe/H],3.015,1.4,1.6,,III,5
HD 159243,G,6123,1.12,1.12,0.05,[Fe/H],0.114,4.55,1.25,1.17388,V,0
HD 159868,G,5534,2.13,1.19,-0.08,[Fe/H],0.556,3.92,7.57,0.15582,V,5
HD 1605,K,4915,3.49,1.33,0.22,[Fe/H],0.81,3.4,4.36,,IV,1
HD 160691,G,5807,1.38,1.08,0.302,[M/H],0.278,4.37,6.4,0.55473,V,5
HD 16141,G,5757,1.48,1.11,0.13,[Fe/H],0.366,4.14,7.51,0.41293,IV,5
HD 16175,G,5981,1.72,1.63,0.3,[Fe/H],0.508,4.18,3.3,0.23958,V,0
HD 162020,K,4723,0.75,0.42,-0.1,[Fe/H],-0.602,4.31,6,2.6454,V,3
HD 163607,G,5522,1.76,1.12,0.21,[Fe/H],0.42,3.97,8.6,0.24793,IV-V,5
HD 16417,G,5841,1.64,1.2,0.06,[Fe/H],0.443,4.16,7,0.35078,V,1
HD 164509,G,5859,1.11,1.12,0.2,[Fe/H],0.12,4.44,2.32,1.01495,V,5
HD 164595,G,5790,1.02,0.99,-0.04,[Fe/H],0.017,4.44,7.12,1.34121,V,2
HD 164604,K,4684,0.77,0.77,-0.18,[Fe/H],-0.588,4.62,,2.96799,V,3
HD 164922,G,5390,0.95,0.93,0.18,[Fe/H],-0.149,4.46,9.58,1.32024,V,9
HD 165155,G,5426,0.95,1.02,0.09,[Fe/H],-0.155,4.49,11,1.75673,V,8
HD 1666,F,6317,1.93,1.5,0.37,[Fe/H],0.73,4.06,1.76,0.18152,V,7
HD 166724,K,5127,0.8,0.81,-0.09,[Fe/H],-0.509,4.43,4,2.4215,IV-V,0
HD 167042,K,5010,4.3,1.72,0.05,[Fe/H],1.023,3.29,2.2,,IV,1
HD 168009,G,5778.33,1.21,0.99,0.018,[Fe/H],0.15,4.27,9.68,0.90712,V,2
HD 168443,G,5491,1.51,0.99,0.04,[Fe/H],0.382,4.07,11.08,0.29172,V,5
HD 168746,G,5570,1.09,1.07,-0.08,[Fe/H],0.041,4.39,8,1.08973,V,5
HD 1690,K,4374,21.66,1.86,-0.27,[Fe/H],1.52,2.04,6.7,,III,1
HD 169830,F,6299,1.94,1.4,0.21,[Fe/H],0.662,4.1,2.8,0.21453,V,8
HD 170469,G,5842,1.24,1.1,0.29,[Fe/H],0.204,4.3,6.7,0.69157,IV,5
HD 17092,K,4326,13.58,6.73,0.18,[Fe/H],1.756,3,2.6,,III,0
HD 171028,G,5671,2.47,1.53,-0.48,[Fe/H],0.733,3.84,8.59,0.08728,V,0
HD 171238,G,5440,1.01,0.96,0.2,[Fe/H],-0.09,4.43,7.56,1.73124,V,8
HD 17156,G,6040,1.55,1.41,0.19,[Fe/H],0.39,4.2,3.37,0.53,IV-V,5
HD 173416,G,4683,13.5,2,-0.22,[Fe/H],1.892,2.48,1.73,,III,8
HD 175167,G,5635,1.75,1.37,0.28,[Fe/H],0.456,4.09,,0.25773,IV-V,5
HD 175541,G,5013,4.19,1.39,-0.07,[Fe/H],0.934,3.33,1.9,,IV,8
HD 175607,G,5392,0.7,0.71,-0.62,[Fe/H],-0.271,4.64,10.32,2.22215,V,6
HD 17674,G,5904,1.18,0.98,-0.16,[Fe/H],0.205,4.34,8.4,0.85881,V,0
HD 176986,K,4931,0.78,0.79,0.03,[Fe/H],-0.48,4.44,4.3,2.29582,V,2
HD 177565,G,5627,0.97,1,0.081,[M/H],-0.054,4.39,6.88,1.46777,V,8
HD 177830,K,4901,3.26,1.7,0.42,[Fe/H],0.685,3.64,4.4,,III,0
HD 178911 B,G,5588,1.08,1.24,0.24,[Fe/H],-0.043,4.46,,1.28618,V,5
HD 179079,G,5646,1.63,1.14,0.24,[Fe/H],0.38,4.16,6.99,0.2585,IV,5
HD 179949,F,6168,1.27,1.21,0.137,[Fe/H],0.301,4.34,1,0.85977,V,8
HD 180053,K,5131,4.06,1.75,0.25,[M/H],1.099,3.54,,,IV,0
HD 18015,G,5603,3.13,1.49,-0.081,[M/H],0.974,3.64,,,IV,6
HD 180314,K,4924,8.13,2.2,0.14,[Fe/H],1.643,2.96,1.295,,III,0
HD 180617,M,3534,0.48,0.48,-0.04,[Fe/H],-1.49,4.9,,6.27869,V,2.5
HD 180902,K,4961,4.16,1.41,0.04,[Fe/H],0.973,3.36,2.8,,III,0
HD 181234,G,5386,1.05,1.01,0.32,[Fe/H],-0.099,4.25,6.32,1.26775,V,5
HD 181342,K,4945,4.71,1.69,0.26,[Fe/H],1.079,3.28,1.8,,III,0
HD 181433,K,4918,0.79,0.63,0.38,[Fe/H],-0.456,4.45,2,2.14212,IV,3
HD 181720,G,5736,1.5,1.03,-0.62,[Fe/H],0.288,4.09,,0.42706,V,1
HD 183263,G,5948,1.23,1.31,0.29,[Fe/H],0.25,4.37,8.13,0.69443,IV,2
HD 183579,G,5788,0.98,1.03,-0.023,[Fe/H],0.012,4.5,2.6,1.53,V,5
HD 185269,G,5923,2,1.3,0.11,[Fe/H],0.694,3.92,4,0.16236,IV,0
HD 187085,G,6117,1.27,1.19,0.12,[Fe/H],0.4,4.28,2.747,0.6538,V,0
HD 187123,G,5790,1.15,1.04,0.09,[M/H],0.127,4.33,7.4,0.96299,V,3
HD 18742,G,4940,5.13,1.36,-0.04,[Fe/H],1.143,3.09,2.3,,IV,8
HD 188015,G,5746,1.13,1.09,0.289,[Fe/H],0.059,4.45,6.61,1.12887,IV,5
HD 189733,K,5052,0.75,0.79,-0.02,[Fe/H],-0.461,4.49,1.4,2.65,V,0
HD 190007,K,4610,0.79,0.77,0.16,[Fe/H],-0.68,4.58,1,3.25324,V,3
HD 190360,G,5552,1.14,0.99,0.24,[Fe/H],0.066,4.32,8.5,0.867,IV,6
HD 190647,G,5656,1.38,1.07,0.23,[Fe/H],0.297,4.16,7.957,0.41818,V,5
HD 190984,F,5988,1.53,0.91,-0.48,[Fe/H],0.43,4.02,,0.12614,V,8
HD 191806,K,6010,1.4,1.14,0.3,[Fe/H],0.348,4.45,2.9,0.54607,V,0
HD 191939,G,5427,0.94,0.92,-0.16,[M/H],-0.161,4.4,7,1.55,V,8
HD 192263,K,4976,0.74,0.66,0.03,[Fe/H],-0.47,4.51,2.09,2.5391,V,0
HD 192310,K,5166,0.86,0.8,-0.04,[Fe/H],-0.415,4.51,7.81,2.1457,V,3
HD 192699,G,5041,4.41,1.38,-0.15,[Fe/H],1.009,3.25,1.8,,IV,8
HD 195019,G,5751,1.48,1.21,0.05,[Fe/H],0.333,4.18,3.2,0.44916,IV-V,3
HD 196050,G,5879,1.42,1.31,0.21,[Fe/H],0.26,4.25,1.6,0.52347,V,4
HD 196067,G,6017,1.73,1.29,0.18,[Fe/H],0.572,4.24,3.3,0.31274,V,1
HD 196885 A,F,6254,1.31,1.28,0.22,[Fe/H],0.38,4.31,3.12,0.56805,V,8
HD 197037,F,6150,1.1,1.11,-0.2,[Fe/H],0.239,4.4,1.9,1.03864,V,7
HD 19994,F,6188,1.8,1.36,0.27,[Fe/H],0.58,4.29,2.4,0.27721,V,8
HD 20003,G,5494,0.92,0.88,0.04,[Fe/H],-0.143,4.41,,1.68959,V,8
HD 200964,G,4982,4.92,1.39,-0.15,[Fe/H],1.064,3.22,3,,IV,8
HD 202206,G,5766,1.04,1.07,0.3,[Fe/H],0.035,4.5,2.9,1.24997,V,6
HD 202696,K,5040,6.43,1.91,0.02,[Fe/H],1.369,3.11,1.32,,III,0
HD 203030,G,5603,0.86,0.94,0.3,[Fe/H],-0.227,4.64,0.22,1.97498,V,8
HD 203473,G,5780,1.33,1.12,0.19,[Fe/H],0.25,4.09,5.22,0.42172,V,5
HD 2039,G,5945,1.19,1.23,0.3,[Fe/H],0.194,4.38,6,0.95192,IV-V,2
HD 204313,G,5783,1.1,1.03,0.16,[Fe/H],0.1,4.37,3.38,1.01537,V,5
HD 204941,K,5026,0.78,0.58,-0.19,[Fe/H],-0.509,4.42,6.67,2.35641,V,1
HD 205739,F,6176,1.33,1.22,0.19,[Fe/H],0.36,4.29,2.84,0.67944,V,7
HD 206255,G,5635,2.22,1.42,,,0.652,3.75,,0.12981,IV-V,5
HD 206610,K,4842,6.12,1.55,0.14,[Fe/H],1.276,3.22,3,,III,0
HD 20781,K,5256,0.83,0.7,-0.11,[Fe/H],-0.31,4.37,,1.96197,V,0
HD 20782,G,5782.13,1.13,1.04,-0.054,[M/H],0.107,4.35,5.53,1.02483,V,1
HD 207832,G,5726,0.89,1.05,0.14,[Fe/H],-0.11,4.48,1.36,1.5247,V,5
HD 20794,G,5401,0.92,0.7,-0.4,[Fe/H],-0.163,4.22,5.76,1.70389,V,8
