hostname,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_lum,st_logg,st_age,st_dens,lum_class,sub_class
HD 208487,G,6067,1.2,1.13,0.022,[Fe/H],0.244,4.33,8.15,1.04801,V,2
HD 208527,M,4035,51.1,1.6,-0.09,[Fe/H],2.863,1.4,2,,III,1
HD 20868,K,4802,0.76,0.39,0.05,[Fe/H],-0.529,4.26,4.5,2.45251,IV,3
HD 208897,K,4860,4.98,1.25,0.21,[Fe/H],1.09,3.13,,,III,0
HD 209458,G,6091,1.19,1.23,0.01,[Fe/H],0.231,4.45,3.1,1.04,V,0
HD 210193,G,5790,1.06,1.04,0.13,[M/H],0.056,4.43,,1.35404,V,3
HD 210277,G,5538,1.07,1.01,0.22,[Fe/H],-0.032,4.38,12,0.99454,V,0
HD 210702,K,4951,4.92,1.61,0.04,[Fe/H],1.149,3.28,2.1,,III,1
HD 211810,G,5652,1.13,1.03,0.17,[Fe/H],0.07,4.26,,0.77107,V,5
HD 211970,K,4127,0.57,0.61,,,-1.065,4.69,,4.2377,V,7
HD 212301,F,6239,1.16,1.55,0.18,[Fe/H],0.243,4.5,1,1.08321,V,8
HD 212771,G,5003,5.27,1.56,-0.21,[Fe/H],1.188,3.31,6,,IV,8
HD 213240,G,5979,1.51,1.57,0.15,[Fe/H],0.429,4.27,4.6,0.44103,V,0
HD 213885,G,5978,1.1,1.07,-0.04,[Fe/H],0.139,4.38,3.8,1.127,V,
HD 21411,G,5605,0.83,0.89,-0.265,[M/H],-0.266,4.51,,2.40502,V,8
HD 214823,G,5933,2.04,1.31,0.14,[Fe/H],0.67,4.05,4.34,0.15941,IV,0
HD 215152,K,4935,0.73,0.77,-0.1,[Fe/H],-0.523,4.4,,2.39889,V,3
HD 215497,K,5110,0.85,0.67,0.2,[Fe/H],-0.41,4.4,7,1.97785,V,3
HD 216435,G,5999,1.8,1.3,0.244,[Fe/H],0.557,4.15,3,0.28418,V,0
HD 216437,G,5909,1.39,1.17,0.2,[Fe/H],0.35,4.19,4.75,0.45928,IV,2
HD 216520,K,5103,0.76,0.82,-0.16,[Fe/H],-0.452,4.54,6,2.39462,V,2
HD 216536,K,4639,9.83,0.81,-0.17,[Fe/H],1.8,2.36,3.8,,IV,0
HD 216770,G,5399,0.93,0.74,0.27,[Fe/H],-0.1,4.37,3.1,1.48999,V,9
HD 21693,G,5430,0.91,0.8,0,[Fe/H],-0.208,4.37,,1.70311,V,8
HD 217107,G,5622,1.11,1,0.36,[Fe/H],0.098,4.34,5.84,0.80093,IV,8
HD 217786,F,5966,1.27,1.02,-0.135,[Fe/H],0.276,4.35,7.6,0.77578,V,8
HD 217850,G,5544,1.21,1.03,0.26,[Fe/H],0.1,4.17,7.59,0.56721,V,8
HD 218566,K,4730,0.85,0.76,0.28,[Fe/H],-0.452,4.46,8.5,2.02846,V,3
HD 219077,G,5362,1.91,1.05,-0.13,[Fe/H],0.425,4,8.9,0.1703,V,8
HD 219134,K,4699,0.78,0.81,0.11,[Fe/H],-0.577,4.57,11,2.438,V,3
HD 219415,K,4820,2.9,1,-0.04,[Fe/H],0.62,3.51,7.233,,III,0
HD 219828,G,5807,1.61,1.18,0.18,[Fe/H],0.42,4.17,5.69,0.32597,IV,0
HD 220074,M,3787,54.92,2.2,-0.25,[Fe/H],2.894,1.3,4.5,,III,2
HD 220197,G,5683,0.98,0.91,-0.55,[Fe/H],-0.003,4.42,10.165,1.3056,V,5
HD 220689,G,5921,1.07,1.02,-0.07,[Fe/H],0.093,4.36,4.586,0.9754,V,3
HD 220773,F,5940,1.68,1.16,0.09,[Fe/H],0.498,4.24,4.4,0.33411,V,9
HD 220842,F,5960,1.42,1.13,-0.17,[Fe/H],0.357,4.24,,0.51898,V,8
HD 221287,F,6304,1.14,1.25,-0.03,[Fe/H],0.22,4.43,1.3,1.21286,V,7
HD 221416,K,5080,2.94,1.21,-0.08,[Fe/H],0.712,3.58,4.9,0.06702,IV-V,0
HD 221420,G,5830,2,1.67,0.29,[Fe/H],0.603,4.08,,0.20818,IV-V,2
HD 221585,G,5620,1.85,1.19,0.29,[Fe/H],0.422,4.05,6.2,0.216,IV,8
HD 222076,K,4806,4.1,1.07,0.05,[Fe/H],0.929,3.31,,,III,0
HD 222155,G,5701,1.85,1.21,-0.18,[Fe/H],0.509,3.99,8.2,0.24399,V,2
HD 222582,G,5790,1.13,1.12,0.01,[Fe/H],0.115,4.38,10.24,1.00725,V,5
HD 224538,F,6097,1.54,1.34,0.27,[Fe/H],0.47,4.19,2,0.53144,IV-V,9
HD 224693,G,5894,1.93,1.31,0.27,[Fe/H],0.61,4.38,4.12,0.23333,V,2
HD 22781,K,5027,0.74,0.75,-0.37,[Fe/H],-0.476,4.6,4.8,2.83035,V,1
HD 23079,F,5974,1.07,1.12,-0.13,[Fe/H],0.133,4.43,2,1.22361,V,9
HD 23127,G,5843,1.49,1.21,0.29,[Fe/H],0.452,4.15,4.508,0.33294,V,2
HD 231701,F,6101,1.53,1.21,0.05,[Fe/H],0.47,4.31,3.43,0.52688,V,8
HD 233604,K,4791,10.9,1.5,-0.36,[Fe/H],1.75,2.55,2.4,,III,5
HD 233832,G,4981,0.68,0.71,-0.66,[Fe/H],-0.523,4.49,5.417,2.87189,V,0
HD 23472,K,4813,0.73,0.75,-0.19,[M/H],-0.636,4.38,,3.32753,V,3
HD 23596,F,6040,1.53,1.47,0.28,[Fe/H],0.458,4.23,5.68,0.39478,V,8
HD 238090,M,3933,0.57,0.58,-0.03,[Fe/H],-1.154,4.7,,4.05064,V,0
HD 238914,K,4769,12.73,1.47,-0.25,[Fe/H],1.85,2.37,,,III,7
HD 240210,K,4297,25.46,0.82,-0.18,[Fe/H],1.55,2.31,5.085,,III,3
HD 240237,K,3926,71.23,8.76,-0.25,[Fe/H],2.49,1.67,4.42,,III,2
HD 24040,G,5802,1.3,1.11,0.19,[Fe/H],0.276,4.26,6.68,0.55399,V,0
HD 24064,K,4052,40,1.61,-0.49,[Fe/H],2.546,1.44,9,,III,0
HD 24085,G,6034,1.41,1.22,0.17,[M/H],0.377,4.2,,0.5762,V,0
HD 25015,K,5160,0.83,0.86,0.04,[Fe/H],-0.384,4.4,4,2.24688,V,1
HD 25171,F,6125,1.23,1.08,-0.12,[Fe/H],0.276,4.26,4.802,0.94486,V,8
HD 2638,G,5186,0.94,0.77,0.13,[Fe/H],-0.33,4.38,3,1.83521,V,5
HD 26965,K,5072,0.87,0.78,-0.42,[Fe/H],-0.34,4.45,6.9,1.98442,V,0
HD 27442,K,4846,3.18,1.23,0.42,[Fe/H],0.851,3.78,10,,III,1
HD 27631,G,5737,0.92,0.94,-0.12,[Fe/H],-0.056,4.46,4.01,1.1271,IV-V,3
HD 27894,K,4875,0.89,0.8,0.3,[Fe/H],-0.449,4.22,3.9,1.84634,V,2
HD 28185,G,5662,1.03,1.02,0.23,[Fe/H],0.016,4.42,7.5,1.1168,V,5
HD 28254,G,5664,1.48,1.06,0.06,[Fe/H],0.34,4.12,,0.35764,IV-V,1
HD 285507,K,4503,0.69,0.82,0.13,[Fe/H],-0.719,4.67,0.625,1.89557,V,4
HD 285968,M,3703.49,0.48,0.5,-0.1,[Fe/H],-1.658,4.75,3.62,5.92298,V,2
HD 28678,G,4972,6.48,1.53,-0.11,[Fe/H],1.36,3.06,1.8,,IV,8
HD 29021,G,5560,0.85,0.85,-0.24,[Fe/H],-0.174,4.44,7.4,1.992,V,5
HD 290327,G,5505,0.95,0.84,-0.14,[Fe/H],-0.14,4.41,,1.65313,V,8
HD 2952,K,4844,10.76,1.97,0,[Fe/H],1.85,2.67,,,III,0
HD 30177,G,5607,1.02,1.05,0.39,[Fe/H],0.083,4.42,2.525,0.81457,V,8
HD 30562,F,5882,1.61,1.12,0.2,[Fe/H],0.45,4.07,3.6,0.34122,V,8
HD 30669,G,5400,0.91,0.92,0.13,[Fe/H],-0.146,4.37,4.8,1.53008,V,9
HD 30856,K,4895,4.4,1.17,-0.06,[Fe/H],0.996,3.2,3.8,,III,0
HD 31253,F,6130,1.75,1.7,0.17,[Fe/H],0.517,4.18,3,0.25572,V,8
HD 31527,G,5898,1.07,0.96,-0.17,[Fe/H],0.079,4.45,,1.20634,V,2
HD 3167,K,5528,0.87,0.94,-0.02,[Fe/H],-0.262,4.53,,1.902,V,0
HD 32518,K,4580,10.22,1.13,-0.15,[Fe/H],1.666,2.1,5.83,,III,1
HD 32963,G,5727,1.11,0.94,0.11,[Fe/H],0.064,4.41,4.99,1.12694,V,5
HD 330075,K,5000,0.84,0.47,0.05,[Fe/H],-0.33,4.26,6.2,2.01681,V,1
HD 331093,K,5544,1.11,1.03,0.17,[Fe/H],0.006,4.2,,0.98643,V,0
HD 33142,K,4978,4.45,1.41,0.05,[Fe/H],1.021,3.4,3,,III,0
HD 332231,F,6089,1.28,1.13,0.036,[Fe/H],0.305,4.28,4.3,0.766,V,8
HD 33283,G,5935,1.97,1.38,0.35,[Fe/H],0.64,4.12,3.63,0.2145,V,3
HD 33564,F,6250,1.44,1.25,-0.12,[Fe/H],0.535,4,3,0.57173,V,6
HD 33844,K,4861,5.39,1.84,0.27,[Fe/H],1.149,3.24,1.88,,III,0
HD 34445,G,5879,1.38,1.14,0.18,[Fe/H],0.303,4.21,8.5,0.4672,V,0
HD 35759,G,6060,1.76,1.15,0.04,[Fe/H],0.537,4.24,,0.31131,V,0
HD 3651,K,5221,0.87,0.8,0.145,[M/H],-0.274,4.45,3,1.90532,V,0
HD 37124,G,5698.64,0.95,0.85,-0.44,[Fe/H],-0.112,4.39,4,1.71312,V,4
HD 37605,K,5329,0.91,0.94,0.27,[Fe/H],-0.22,4.51,5.65,1.36793,V,0
HD 3765,K,5049.8,0.83,0.85,0.172,[Fe/H],-0.416,4.53,2,2.33565,V,2
HD 38283,F,5981,1.49,1.37,-0.18,[Fe/H],0.411,4.23,6.2,0.46608,V,9
HD 38529,G,5541,2.56,1.41,0.51,[Fe/H],0.834,3.77,3.09,0.06063,IV,4
HD 38801,K,5338,2.03,1.21,0.25,[Fe/H],0.659,3.88,6.072,,V,0
HD 39091,G,6037,1.1,1.09,0.08,[Fe/H],0.16,4.42,2.98,1.148,V,0
HD 39855,G,5576,0.74,0.87,,,-0.316,4.66,,3.1307,V,8
HD 40307,K,4956,0.72,0.77,-0.31,[Fe/H],-0.639,4.47,4.5,3.02559,V,2
HD 40956,K,4869,8.56,2,0.14,[Fe/H],1.664,3.02,1.35,,III,0
HD 40979,F,6165,1.21,1.45,0.2,[Fe/H],0.291,4.43,3.56,0.86779,V,8
HD 41004 A,K,5310,0.85,0.95,0.23,[Fe/H],-0.293,4.37,1,,V,1
HD 41004 B,M,5036,1.04,0.4,,,-0.202,4.33,,1.04864,V,2
HD 4113,G,5688,1.08,0.99,0.2,[Fe/H],0.086,4.4,6.4,1.10439,V,5
HD 42012,K,5405,0.82,0.83,-0.09,[Fe/H],-0.27,4.45,4.1,2.20144,V,0
HD 4203,G,5596,1.42,1.25,0.4,[Fe/H],0.293,4.23,8.52,0.41525,V,5
HD 4208,G,5717,0.85,0.88,-0.28,[Fe/H],-0.1,4.5,3.813,1.73372,V,7
HD 42618,G,5727,1,1.01,-0.09,[Fe/H],-0.009,4.44,3.72,1.57325,V,4
HD 4308,G,5686,1.02,0.93,-0.35,[Fe/H],-0.004,4.39,4.3,1.23938,V,5
HD 4313,G,4943,5.14,1.63,0.14,[Fe/H],1.149,3.24,2,,IV,5
HD 43197,G,5508,1,0.96,0.4,[Fe/H],-0.137,4.31,,1.11963,V,8
HD 43691,G,6093,1.6,1.32,0.33,[Fe/H],0.5,4.28,2.39,0.30873,V,0
HD 44219,G,5752,1.32,1,0.03,[Fe/H],0.26,4.21,,0.50056,V,2
HD 45184,G,5869,1.08,1.03,0.04,[Fe/H],0.053,4.47,6.8,1.28221,V,1
HD 45350,G,5566,1.26,0.98,0.23,[M/H],0.141,4.23,8,0.68347,V,5
HD 45364,K,5434,0.89,0.82,-0.17,[Fe/H],-0.244,4.38,,1.83641,V,0
HD 45652,G,5294,0.94,0.92,0.26,[Fe/H],-0.2,4.2,8.4,1.46107,IV,8
HD 46375,K,5285,0.91,0.92,0.24,[Fe/H],-0.245,4.53,9,1.64032,IV-V,1
HD 47186,G,5657,1.08,0.96,0.24,[Fe/H],0.043,4.36,6.5,1.05709,V,6
HD 4732,K,4959,5.4,1.74,0.01,[Fe/H],1.19,3.16,1.47,,IV,0
HD 47366,K,4914,6.2,2.19,-0.07,[Fe/H],1.389,3.1,0.94,,III,1
HD 47536,K,4380,23.47,2.1,-0.65,[Fe/H],2.248,2.13,10.15,,III,1
HD 4760,K,4076,42.4,1.05,-0.91,[Fe/H],2.93,1.62,,,III,2
HD 48265,G,5733,1.9,1.31,0.3,[Fe/H],0.584,3.97,4.201,0.16653,IV-V,5
HD 4917,K,4802,5.01,1.32,0.18,[M/H],1.456,2.97,,,III,0
HD 49674,G,5602,1.02,1.03,0.32,[Fe/H],-0.022,4.44,3.62,1.23163,V,5
HD 50499,G,6102,1.35,1.25,0.26,[Fe/H],0.376,4.25,2.391,0.50998,V,1
HD 50554,F,5987,1.02,1.04,-0.04,[Fe/H],0.143,4.33,2.16,1.08476,V,8
HD 51608,G,5358,0.92,0.8,-0.07,[Fe/H],-0.244,4.36,,1.69811,V,7
HD 52265,G,6136,1.32,1.2,0.21,[Fe/H],0.297,4.36,3.5,0.57144,V,0
HD 5278,F,6203,1.19,1.13,-0.12,[Fe/H],0.28,4.5,3,0.9319,V,
HD 5319,G,4871,4.06,1.27,0.15,[Fe/H],0.15,3.26,3.1,,III,5
HD 55696,G,6012,1.52,1.29,0.37,[Fe/H],0.43,4.03,2.64,0.3247,V,0
HD 5608,K,4877,5.14,1.53,0.14,[Fe/H],1.179,3.19,1.72,,IV,0
HD 564,G,5902,1.01,0.96,-0.2,[Fe/H],0.019,4.53,5.5,1.87015,V,2
HD 5891,G,4673,10.64,1.93,-0.37,[Fe/H],1.595,2.67,1.5,,III,5
HD 59686 A,K,4658,13.2,1.9,0.15,[Fe/H],1.822,2.49,1.73,,III,2
HD 60292,K,4348,27,1.7,-0.17,[Fe/H],2.394,1.9,1.8,,III,0
HD 60532,F,6245,2.57,1.5,-0.26,[Fe/H],1.001,3.8,2.8,0.09257,IV,6
HD 62509,K,4892.63,8.9,2,0.103,[M/H],1.612,2.78,0.98,,III,0
HD 63433,G,5640,0.91,0.99,0.017,[M/H],-0.123,4.53,0.414,1.823,IV,5
HD 63454,K,4812,0.77,0.42,0.1,[Fe/H],-0.592,4.28,1,2.36205,V,4
HD 63765,G,5449,0.83,0.65,-0.16,[Fe/H],-0.256,4.41,4.77,2.26279,V,9
HD 64114,G,5676,0.88,0.95,,,-0.137,4.52,,1.86653,V,7
HD 6434,G,5769,1.12,1.1,-0.55,[Fe/H],0.05,4.38,11.27,1.03725,V,2
HD 65216,G,5612,0.88,0.87,-0.168,[M/H],-0.15,4.44,4,2.02264,V,5
HD 66141,K,4323,21.4,1.1,-0.323,[Fe/H],2.24,1.78,6.84,,III,2
HD 66428,G,5773,1.1,1.08,0.23,[Fe/H],0.096,4.36,3.515,0.91809,IV,8
HD 67087,F,6330,1.55,1.36,0.25,[Fe/H],0.54,4.19,1.45,0.63218,V,8
HD 6718,G,5801,0.95,1.08,-0.03,[Fe/H],0.053,4.51,,1.46629,V,5
HD 68402,G,5950,1.02,1.12,0.29,[Fe/H],0.068,4.47,2,1.15978,IV-V,5
HD 68988,G,5932,1.19,1.28,0.35,[Fe/H],0.222,4.4,6,0.77119,V,2
HD 69830,K,5385,0.89,0.86,-0.05,[Fe/H],-0.22,4.49,7,1.83,V,0
HD 70573,G,5737,0.98,1,-0.18,[Fe/H],-0.001,4.59,0.102,1.65157,V,1
HD 70642,G,5732,0.98,1.08,0.22,[Fe/H],0.012,4.46,0.919,1.23591,V,5
HD 7199,K,5371,0.97,0.77,0.32,[Fe/H],-0.155,4.35,6.79,1.33716,IV,1
HD 72490,G,4934,4.96,1.21,-0.13,[M/H],1.091,3.21,,,IV,5
HD 72659,G,5932,1.46,1.43,-0.02,[Fe/H],0.374,4.27,6.5,0.50332,V,2
HD 72892,G,5688,1.22,1.02,0.25,[Fe/H],0.146,4.27,8,0.90727,V,5
HD 73267,G,5387,0.91,0.9,0.07,[Fe/H],-0.106,4.45,8.14,1.60129,V,5
HD 73526,G,5601,1.53,1.14,0.22,[Fe/H],0.338,4.12,9.2,0.33748,V,6
HD 73534,G,4917,2.58,1.16,0.232,[Fe/H],0.522,3.6,7.04,,V,5
HD 74156,G,6068,1.51,1.24,0.11,[Fe/H],0.401,4.14,3.7,0.47904,IV,0
HD 7449,F,6024,0.97,1.05,-0.105,[M/H],0.101,4.51,2.1,1.45002,V,9
HD 75289,G,6117,1.23,1.29,0.26,[Fe/H],0.312,4.37,5.6,0.71252,IV,0
HD 75784,G,4867,3.4,1.26,0.25,[Fe/H],0.756,3.46,4,,III,5
HD 75898,G,5963,1.58,1.26,0.28,[Fe/H],0.46,4.21,3.56,0.33922,IV-V,0
HD 76700,G,5644,1.37,0.99,0.31,[Fe/H],0.257,4.16,11,0.5038,V,6
HD 76920,K,4698,7.47,1.17,-0.11,[Fe/H],1.38,2.94,7.1,,III,1
HD 77338,K,5341,0.97,1.37,0.32,[Fe/H],-0.26,4.6,,1.46086,IV,0
HD 7924,K,5131,0.78,0.65,-0.21,[Fe/H],-0.406,4.46,0.88,2.47756,V,0
HD 79498,G,5748,1.05,1.08,0.18,[Fe/H],0.03,4.37,2.71,1.00985,V,5
HD 80606,G,5561,1.04,1.15,0.35,[Fe/H],-0.002,4.42,5.9,1.45,V,5
HD 80653,G,6080,1.22,1.18,,,0.24,4.34,2.67,0.9,V,2
HD 81040,G,5755,0.91,1.05,-0.03,[Fe/H],-0.076,4.54,0.73,1.88323,IV,2
HD 81688,G,4753,13,2.1,-0.359,[Fe/H],1.857,2.22,1.48,,IV-V,5
HD 81817,K,4140,83.8,4.3,-0.17,[Fe/H],3.261,1.3,0.15,,III,3
HD 82886,G,4953,5.26,2.53,-0.31,[Fe/H],1.143,3.4,7,,IV,0
HD 82943,G,5935,1.18,1.08,0.26,[M/H],0.194,4.33,2.35,0.92061,V,2
HD 8326,K,4914,0.78,0.8,0.04,[M/H],-0.492,4.55,,2.31959,V,2
HD 83443,K,5442,0.94,0.79,0.35,[Fe/H],-0.102,4.39,3.2,1.32072,V,0
HD 8535,G,6136,1.19,1.13,0.06,[Fe/H],0.333,4.46,,0.80938,V,0
HD 85390,K,5186,0.8,0.76,-0.07,[Fe/H],-0.367,4.41,7.2,2.21458,V,1
HD 85512,K,4300,0.71,0.43,-0.26,[Fe/H],-0.775,4.36,5.61,2.92932,V,5
HD 8574,F,6064,1.38,1.34,0.01,[Fe/H],0.376,4.28,5.6,0.5598,V,8
HD 86081,F,5939,1.46,1.21,0.22,[Fe/H],0.38,4.18,3.61,0.35125,V,8
HD 86226,G,5863,1.05,1.02,0.018,[Fe/H],0.072,4.4,4.6,1.233,V,1
HD 86264,F,6210,1.88,1.42,0.202,[Fe/H],0.66,4.02,2.24,0.38025,V,7
HD 8673,F,6389.05,1.5,1.28,0.147,[M/H],0.53,4.19,,0.53229,V,5
HD 86950,K,4805,8.8,1.66,0.04,[Fe/H],1.56,2.66,,,III,1
HD 87646,G,5770,1.55,1.12,-0.17,[Fe/H],0.96,4.1,,,V,
HD 87883,K,4915,0.79,0.66,0.05,[Fe/H],-0.498,4.47,9.8,2.22751,V,0
HD 88133,G,5392,2.2,1.26,0.34,[Fe/H],0.497,3.88,5.37,0.15836,V,5
HD 89307,G,5955,1.1,1.27,-0.13,[Fe/H],0.131,4.46,2.31,1.17883,V,0
HD 89345,G,5576,1.75,1.16,0.421,[Fe/H],0.425,4.02,7.53,0.305,V,5
HD 89744,F,6291,2.13,1.86,0.224,[M/H],0.796,4.07,1.88,0.17589,V,7
HD 90156,G,5599,0.92,0.84,-0.24,[Fe/H],-0.143,4.48,4.4,1.95613,V,5
HD 9174,G,5577,1.67,1.03,0.39,[Fe/H],0.382,4.03,9,0.28402,IV,8
HD 92788,G,5744,1.14,1.15,0.27,[Fe/H],0.02,4.39,2.55,0.95143,V,6
HD 92987,G,5770,1.58,1.08,-0.08,[Fe/H],0.406,4,7.75,0.36375,V,2
HD 93083,K,4995,0.85,0.7,0.15,[Fe/H],-0.387,4.26,1,2.04813,V,3
HD 9446,G,5793,1,1,0.09,[Fe/H],0.041,4.53,,1.51723,V,5
HD 94834,K,4798,4.2,1.11,0.12,[M/H],0.993,3.22,,,III,0
HD 95086,A,7595,1.49,1.6,0.14,[Fe/H],0.821,4.34,0.017,0.75944,III,8
HD 95089,G,4918,5.08,1.54,0.05,[Fe/H],1.13,3.24,2.5,,IV,8
HD 95127,K,4218,41.01,3.7,-0.18,[Fe/H],2.28,1.78,5.5,,III,0
HD 95338,K,5212,0.87,0.83,0.04,[Fe/H],-0.31,4.54,5.08,1.68654,V,0
HD 95872,K,5312,0.84,0.7,0.41,[Fe/H],-0.242,4.43,10,1.52053,V,0
HD 96063,G,5020,4.75,1.37,-0.3,[Fe/H],1.104,3.33,9,,V,6
HD 96127,K,3943,51.1,10.94,-0.24,[Fe/H],2.86,2.06,4.067,,III,2
HD 96167,G,5733,1.94,1.27,0.34,[Fe/H],0.57,3.99,4.85,0.19703,V,5
HD 96992,K,4725,7.43,0.96,-0.45,[Fe/H],1.47,2.76,,,III,0
HD 97048,B,10000,2.25,2.4,,,1.602,4.14,0.003,0.3025,V,9
HD 97658,K,5175,0.74,0.89,-0.3,[Fe/H],-0.434,4.49,6,3.06,V,1
HD 98219,K,4925,4.6,1.41,-0.02,[Fe/H],1.049,3.36,4,,III,0
HD 98649,G,5790,1.01,1.03,0.05,[Fe/H],-0.066,4.51,2.42,1.37018,V,3
HD 98736,G,5271,0.93,0.92,0.36,[Fe/H],-0.22,4.47,7.39,1.64899,V,5
HD 99109,G,5282,0.98,0.76,0.35,[Fe/H],-0.172,4.34,1,1.31503,IV,8
HD 99492,K,4815,0.83,0.48,0.24,[Fe/H],-0.475,4.28,4.8,2.83673,V,2
HD 99706,K,4862,5.52,1.46,0.14,[Fe/H],1.188,3.09,2.1,,IV,0
HIP 105854,K,4780,10.31,2.1,0.31,[Fe/H],1.67,2.94,,,III,2
HIP 107772,M,4006,0.51,0.63,,,-1.163,4.73,,4.9491,V,0
HIP 107773,K,4945,11.6,2.42,0.03,[Fe/H],1.87,2.6,,,III,1
HIP 109384,G,5180,0.83,0.78,-0.26,[Fe/H],-0.319,4.43,,2.23381,V,5
