hostname,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_lum,st_logg,st_age,st_dens,lum_class,sub_class
HIP 109600,G,5530,0.97,0.87,-0.12,[Fe/H],-0.079,4.45,,1.4544,V,5
HIP 114933,K,4823,5.27,1.39,0.06,[Fe/H],1.14,2.99,3.4,,III,0
HIP 116454,K,5089,0.72,0.81,-0.16,[Fe/H],-0.471,4.59,2,3,V,1
HIP 12961,M,3901,0.65,0.69,-0.14,[Fe/H],-1.003,4.65,,3.02935,V,0
HIP 14810,G,5544,1.07,1.01,0.24,[Fe/H],-0.01,4.32,5.84,1.27778,V,5
HIP 35173,K,4881,0.77,0.79,,,-0.514,4.52,,2.11071,V,2
HIP 38594,M,4086.3,0.63,0.61,,,-1.062,4.63,,3.49087,V,0
HIP 41378,F,6226,1.34,1.17,-0.11,[Fe/H],0.396,4.18,4.279,0.68,V,6
HIP 4845,K,4010,0.6,0.62,,,-1.034,4.62,,3.27404,V,7
HIP 48714,M,4015.5,0.6,0.58,,,-1.156,4.66,,3.90213,V,0
HIP 54373,K,4021,0.56,0.57,,,-1.222,4.68,,4.36601,V,5
HIP 56640,K,4769,4.93,1.04,-0.03,[Fe/H],1.05,2.91,9.15,,III,1
HIP 57274,K,4510,0.78,0.29,0.01,[Fe/H],0.19,4.11,7.87,1.96681,V,4
HIP 63242,G,4830,10.28,1.54,-0.31,[Fe/H],1.63,2.53,,,III,8
HIP 65 A,K,4590,0.72,0.78,0.18,[Fe/H],-0.678,4.61,4.1,2.898,V,4
HIP 65407,K,5460,0.95,0.93,0.25,[Fe/H],-0.186,4.47,,1.57198,V,0
HIP 65426,A,8840,1.77,1.96,,,1.269,4.32,0.014,0.62073,V,2
HIP 65891,K,5000,8.93,2.5,0.16,[Fe/H],1.65,2.9,,,III,0
HIP 67522,G,5675,1.38,1.22,0,,0.243,4.2,0.017,0.65,V,1
HIP 67537,K,4985,8.69,2.41,0.15,[Fe/H],1.617,2.85,,,III,1
HIP 67851,K,4890,5.92,1.63,0,[Fe/H],1.244,3.15,,,III,0
HIP 70849,K,4105,0.63,0.63,,,-1.048,4.62,3,3.41279,V,7
HIP 71135,M,4146,0.68,0.66,,,-0.908,4.54,,2.52341,V,1
HIP 74890,K,4850,5.77,1.74,0.2,[Fe/H],1.215,3.1,,,III,1
HIP 75092,K,4891,4.53,1.28,-0.01,[Fe/H],1.02,3.09,4.3,,III,0
HIP 78530,B,10500,2.11,2.5,-0.5,[Fe/H],1.368,4.13,0.005,0.32956,V,9
HIP 79431,M,3420,0.48,0.48,,,-1.549,4.76,,6.12742,V,3
HIP 8541,K,4670,7.83,1.17,-0.15,[Fe/H],1.405,2.7,,,III,2
HIP 90988,K,4883,3.94,1.3,0.17,[Fe/H],0.89,3.32,4.55,,III,1
HIP 91258,G,5519,0.89,0.97,0.23,[Fe/H],-0.222,4.53,2.4,1.91925,V,5
HIP 97233,K,5020,5.34,1.93,0.29,[Fe/H],1.204,3.26,,,III,0
HN Peg,G,5927.14,1.01,1.08,-0.036,[M/H],0.055,4.46,3.1,1.47538,V,0
HR 2562,F,6785,1.47,1.3,0.02,[M/H],0.531,4.4,0.6,0.70259,V,5
HR 5183,G,5794,1.53,1.07,0.1,[Fe/H],0.397,4.02,7.7,0.43147,V,0
HR 810,G,6167,1.13,1.34,0.16,[Fe/H],0.253,4.46,2.72,1.0501,V,0
HR 858,F,6201,1.31,1.15,-0.14,[Fe/H],0.371,4.26,,0.717,V,6
HR 8799,A,7204.58,1.49,1.61,-0.65,[Fe/H],0.733,4.3,0.03,0.68153,IV,5
iot Dra,K,4548,12.57,1.05,0.29,[Fe/H],1.82,2.6,,,III,2
K2-10,F,5620,0.98,0.92,-0.07,[Fe/H],-0.101,4.5,,1.38,V,9
K2-100,G,6168,1.22,1.23,0.26,[Fe/H],0.25,4.35,0.79,3.217,V,0
K2-101,K,4819,0.73,0.8,0.14,[Fe/H],-0.595,4.51,0.79,2.92,V,3
K2-102,K,4695,0.71,0.77,0.14,[Fe/H],-0.657,4.53,0.79,3.03,V,5
K2-104,M,3546.46,0.49,0.43,0.14,[Fe/H],-1.434,4.74,0.79,5.56106,V,2.5
K2-105,K,5464,0.91,0.99,0.25,[Fe/H],-0.189,4.51,0.6,1.541,V,1
K2-107,F,6061,1.81,1.3,0.14,[Fe/H],0.464,4.04,4.25,0.457,IV,9
K2-11,G,5433,5.15,1.35,-0.12,[Fe/H],-0.31,4.56,,2.11399,IV,8
K2-110,K,4950,0.71,0.75,-0.21,[Fe/H],-0.567,4.61,8,3.515,V,3
K2-111,G,5775,1.25,0.84,-0.46,[Fe/H],0.279,4.25,12.3,0.6,V,2
K2-113,G,5660,1.24,1.04,0.27,[Fe/H],0.009,4.27,5.9,0.987,V,
K2-115,G,5657,0.88,0.95,-0.1,[Fe/H],-0.145,4.53,10.7,2.663,V,4
K2-117,M,3778,0.51,0.54,-0.05,[Fe/H],-1.357,4.75,,5.297,V,1
K2-12,F,5800,1.01,1.01,0.03,[Fe/H],0.072,4.3,,0.84625,V,9
K2-122,M,4027,0.6,0.62,0.06,[Fe/H],-1.102,4.68,,6.939,V,0
K2-13,G,5698,0.78,0.8,-0.54,[Fe/H],-0.135,4.33,,1.72012,V,3
K2-133,M,3655,0.46,0.46,,,-1.479,4.77,,6.6302,V,1.5
K2-136,K,4499,0.66,0.74,0.15,[Fe/H],-0.788,4.66,0.688,3.52,V,5
K2-137,M,3492,0.44,0.46,0.08,[Fe/H],-1.484,4.82,,13,V,3
K2-138,G,5356.3,0.86,0.94,0.14,[M/H],-0.287,4.54,2.8,2.064,V,8
K2-139,K,5370,0.88,0.96,0.24,[Fe/H],-0.299,4.54,1.8,2.477,V,0
K2-14,M,3789,0.45,0.47,-0.37,[Fe/H],-1.031,4.61,,3.2418,V,0
K2-140,G,5705,0.99,1,0.13,[Fe/H],-0.049,4.45,4.22,1.477,V,5
K2-141,K,4599,0.68,0.71,-0.06,[Fe/H],-0.75,4.62,6.3,3.164,V,7
K2-146,M,3385,0.33,0.33,-0.02,[Fe/H],-1.824,4.9,5,13.1,V,3
K2-149,M,3745,0.57,0.59,0.11,[Fe/H],-1.31,4.71,,3.93217,V,1
K2-15,G,5131,0.68,0.72,-0.46,[Fe/H],-0.453,4.57,,1.89114,V,8
K2-150,M,3499,0.44,0.46,0.09,[Fe/H],-1.585,4.82,,8.03564,V,2.5
K2-151,M,3695,0.45,0.47,-0.19,[Fe/H],-1.553,4.8,,6.736,V,1.5
K2-152,M,4044,0.61,0.63,0.12,[Fe/H],-1.06,4.67,,3.49448,V,0
K2-153,M,3845,0.53,0.55,-0.09,[Fe/H],-1.367,4.73,,4.87969,V,3
K2-154,M,4097,0.63,0.65,0.21,[Fe/H],-1.018,4.65,,3.24997,V,0
K2-155,K,4258,0.58,0.65,-0.3,[Fe/H],-1.229,4.6,,5.41,V,7
K2-16,K,4761,0.54,0.67,-0.33,[Fe/H],-0.761,4.63,,2.95996,V,3
K2-167,F,5908,1.83,1.02,-0.45,[Fe/H],0.442,3.88,,0.51347,V,7
K2-17,K,4320,0.66,0.71,0.15,[Fe/H],-0.91,4.8,,2.41242,V,7
K2-18,M,3457,0.41,0.36,0.12,[Fe/H],-1.597,4.79,,7.07318,V,2.5
K2-19,G,5430,0.86,0.93,0.1,[Fe/H],-0.292,4.63,8,1.76,V,9
K2-21,M,4222.06,0.65,0.68,-0.11,[Fe/H],-0.985,4.83,1,3.1676,V,0
K2-216,K,4503,0.72,0.7,0,[Fe/H],-0.721,4.57,,2.3,V,5
K2-22,M,3830,0.57,0.6,0.03,[Fe/H],-1.113,4.65,,3.65548,V,0
K2-229,G,5315,0.79,0.87,-0.09,[Fe/H],-0.383,4.59,5.4,2.38,V,9
K2-233,K,5033,0.71,0.79,-0.09,[Fe/H],-0.523,4.64,0.36,3.17211,V,3
K2-237,F,6099,1.38,1.23,0,[Fe/H],0.285,4.27,2.55,0.663,V,9
K2-238,G,5630,1.59,1.19,0.34,[Fe/H],0.36,4.11,5.63,0.0775,V,2
K2-239,M,3420,0.36,0.4,-0.1,[Fe/H],-1.796,4.9,,19.15052,V,3
K2-24,G,5625,1.16,1.07,0.34,[Fe/H],0.158,4.29,5.1,0.89,V,9
K2-240,M,3810,0.54,0.58,-0.1,[Fe/H],-1.276,4.7,,4.32946,V,0
K2-25,M,3180,0.29,0.29,0.15,[Fe/H],-2.076,4.94,,15.9,V,4
K2-26,M,3785,0.52,0.56,-0.13,[Fe/H],-1.31,4.72,1,3.92,V,1
K2-260,F,6367,1.69,1.39,-0.14,[Fe/H],0.543,4.15,1.9,0.4005,V,6
K2-261,G,5537,1.65,1.1,0.36,[Fe/H],0.372,4.21,8.8,0.35,IV-V,7
K2-263,G,5368,0.85,0.88,-0.08,[m/H],-0.26,4.51,7,2.02,V,9
K2-264,M,3660,0.47,0.5,-0.013,[Fe/H],-1.481,4.78,,6.61,V,2.5
K2-265,G,5477,0.98,0.92,0.078,[Fe/H],-0.18,4.42,9.7,0.98,V,8
K2-28,M,3214,0.29,0.26,0.26,[Fe/H],-1.94,4.93,,15.2,V,4
K2-285,K,4975,0.79,0.83,0,[Fe/H],-0.422,4.4,,2.512,V,2
K2-286,M,3926,0.62,0.64,0,[Fe/H],-1.046,4.7,,3.41329,V,0
K2-288 B,M,3341,0.32,0.33,-0.21,[Fe/H],-1.93,4.96,1,14.2,V,3
K2-29,G,5358,0.86,0.94,0.16,[Fe/H],-0.295,4.54,2.6,2.9,V,7
K2-292,G,5725,1.09,1,0.07,[Fe/H],0.093,4.33,6.8,1.14,V,3
K2-295,K,4444,0.7,0.74,0.14,[Fe/H],-0.716,4.63,,3.043,V,5
K2-3,M,3896,0.56,0.6,-0.32,[Fe/H],-1.15,4.73,1,5.05,V,0
K2-30,G,5425,0.84,0.9,-0.15,[Fe/H],-0.256,4.54,3.9,2.11,V,6
K2-31,G,5280,0.78,0.91,0.08,[Fe/H],-0.11,4.6,,1.19289,V,7
K2-315,M,3300,0.2,0.17,-0.24,[Fe/H],-2.387,5.09,1,32.6,V,
K2-32,G,5271,0.86,0.83,-0.06,[Fe/H],-0.296,4.49,7.9,1.83277,V,9
K2-33,M,3540,1.05,0.56,,,-0.824,4.06,0.009,0.72,V,3
K2-34,F,6071,1.44,1.15,0.03,[Fe/H],0.4,4.18,2.88,0.675,V,
K2-35,K,4402.71,0.62,0.7,0.04,[Fe/H],-0.719,4.7,,2.02725,V,4
K2-36,K,4916,0.72,0.79,-0.09,[Fe/H],-0.57,4.62,1.4,2.99,V,2
K2-37,G,5413,0.85,0.9,-0.03,[Fe/H],-0.469,4.52,,1.80561,V,3
K2-38,G,5757,1.38,2.24,0.28,[Fe/H],0,4.35,,1.21,V,2
K2-5,K,3930,0.57,0.61,-0.33,[Fe/H],-1.083,4.71,,4.4048,V,7
K2-60,G,5500,1.12,0.97,0.01,[Fe/H],0.282,4.07,10,0.99,V,4
K2-8,K,4870,0.74,0.78,-0.02,[Fe/H],-0.553,4.52,,2.36326,V,3
K2-9,M,3390,0.31,0.3,-0.25,[Fe/H],-1.921,4.82,1,9.88,V,2.5
K2-95,M,3548,0.42,0.44,-0.03,[Fe/H],-1.635,4.84,0.79,1.12,V,3
K2-98,F,6172,1.57,1.2,-0.06,[Fe/H],0.504,4.13,5.2,0.633,V,8
K2-99,G,6217,2.63,1.63,0.21,[Fe/H],0.961,3.81,2.4,0.099,IV,0
kap And,B,10900,2.31,2.6,-0.36,[M/H],1.83,3.78,0.03,0.32158,IV ,9
kap CrB,K,4871,4.85,1.5,0.15,[Fe/H],1.084,3.26,3.42,,III,0
Kapteyn,M,3550,0.29,0.28,-0.89,[M/H],-1.793,4.92,,14.27604,V,2
KELT-10,G,5948,1.21,1.11,0.09,[Fe/H],0.217,4.32,4.5,0.889,V,0
KELT-11,G,5375,2.69,1.44,0.17,[Fe/H],0.744,3.7,,0.104,IV,8
KELT-14,G,5720,1.52,1.24,0.32,[Fe/H],0.279,4.17,5.11,0.495,IV,4
KELT-16,F,6236,1.36,1.21,-0.002,[Fe/H],0.401,4.25,3.1,0.679,V,7
KELT-17,A,7454,1.65,1.64,-0.018,[Fe/H],0.876,4.22,0.65,0.518,V,
KELT-18,F,6670,1.91,1.52,0.09,[Fe/H],0.813,4.06,1.9,0.3111,V,4
KELT-19 A,A,7500,1.83,1.62,-0.12,[Fe/H],0.978,4.13,,0.376,V,8
KELT-2 A,F,6327,1.93,1.54,0,[Fe/H],0.689,4.5,3.97,0.3,IV,8
KELT-20,A,8720,1.56,1.76,-0.29,[Fe/H],1.104,4.29,0.6,0.641,V,2
KELT-21,A,7598,1.64,1.46,-0.405,[Fe/H],0.905,4.17,1.6,0.468,V,8
KELT-23 A,G,5899,1,0.94,-0.105,[Fe/H],0.034,4.42,6.4,1.349,V,2
KELT-24,F,6509,1.51,1.46,0.186,[Fe/H],0.565,4.25,0.78,0.603,V,5
KELT-4 A,F,6206,1.6,1.2,-0.116,[Fe/H],0.535,4.11,4.44,0.411,V,
KELT-6,F,6102,1.73,1.42,-0.28,[Fe/H],0.493,4.07,6.1,0.39,V,8
KELT-7,F,6768,1.81,1.76,0,[Fe/H],0.758,4.5,1.3,0.42,IV,
KELT-8,G,5754,1.46,0.81,0.27,[Fe/H],0.265,4.08,5.4,0.37,V,2
KELT-9,B,10170,2.36,2.52,-0.03,[Fe/H],1.724,4.09,0.3,0.2702,V,9
Kepler-101,G,5667,1.56,1.17,0.33,[Fe/H],0.42,4.12,5.9,0.437,IV,3
Kepler-114,M,4605,0.67,0.77,0.229,[M/H],-0.685,4.65,2.69,3.41328,V,0
Kepler-117,F,6150,1.61,1.13,-0.04,[Fe/H],0.538,4.1,5.3,0.41,V,8
Kepler-120,M,4096,0.53,0.65,-0.12,[Fe/H],-0.677,4.73,3.63,2.77559,V,0
Kepler-125,M,3810,0.51,0.54,-0.14,[Fe/H],-1.328,4.74,13.5,4.68232,V,1
Kepler-129,G,5770,1.65,1.18,0.29,[Fe/H],0.464,4.08,6.43,0.35927,V,4
Kepler-138,M,3841,0.44,0.52,-0.28,[Fe/H],-1.222,4.89,4.68,9.5,V,1
Kepler-155,M,4508,0.62,0.64,-0.142,[M/H],-1.21,4.68,2.9,1.00752,V,0
Kepler-159,M,4625,0.66,0.63,-0.28,[Fe/H],-0.754,4.65,2.51,5.02511,V,0
Kepler-1654,G,5597,1.18,1.01,-0.088,[Fe/H],0.09,4.3,5,0.876,V,5
Kepler-1655,G,6148,1.03,1.03,-0.24,[Fe/H],0.143,4.36,2.56,1.3,V,0
Kepler-1661,K,5100,0.76,0.84,-0.12,[M/H],-0.513,4.66,2,4.62644,V,
Kepler-167,K,4890,0.73,0.77,-0.03,[Fe/H],-0.57,4.61,3.3,2.88,V,4
Kepler-17,G,5781,1.01,1.04,0.26,[M/H],0.012,4.45,1.8,1.42165,V,2
Kepler-186,M,3788,0.47,0.48,-0.28,[Me/H],-1.385,4.77,4,6.4,V,1
Kepler-205,M,4321,0.55,0.59,-0.125,[M/H],-0.956,4.74,3.16,1.97675,V,1
Kepler-21,F,6305,1.9,1.41,-0.03,[Fe/H],0.715,4.03,3.03,0.287,IV,6
Kepler-210,M,4559,0.65,0.77,0.277,[M/H],-0.799,4.66,1.78,4.67612,V,0
Kepler-22,G,5518,0.98,0.97,-0.29,[Fe/H],-0.102,4.44,7.08,1.458,V,5
Kepler-225,M,3682,0.48,0.59,-0.04,[Fe/H],-0.996,4.78,2.88,2.7212,V,1
Kepler-231,M,3767,0.49,0.58,-0.1,[Fe/H],-1.036,4.78,3.47,33.27197,V,1
Kepler-235,M,4255,0.55,0.58,-0.51,[Fe/H],-1.102,4.73,6,4.14,V,0
Kepler-236,M,3750,0.51,0.6,-0.05,[Fe/H],-1.229,4.75,3.16,3.70571,V,1
Kepler-249,M,3568,0.48,0.51,-0.34,[Fe/H],-1.495,4.78,3.09,5.34498,V,2
Kepler-252,M,4208,0.55,0.61,-0.13,[Fe/H],-0.786,4.72,13.9,7.39154,V,0
Kepler-26,M,3914,0.51,0.54,-0.13,[Fe/H],-1.06,4.68,2.95,5.98262,V,0
Kepler-267,M,4258,0.56,0.54,-0.18,[Fe/H],-1.229,4.73,3.31,4.69279,V,1
Kepler-28,M,4590,0.7,0.75,0.34,[M/H],-0.745,4.29,2.24,4.13623,V,0
Kepler-287,K,5806,1.03,0.97,0.117,[M/H],-0.134,4.4,7.6,13.82309,V,7
Kepler-296,M,3740,0.48,0.5,-0.08,[Fe/H],-1.509,4.77,13.9,6.4,V,2
Kepler-303,M,3944,0.48,0.57,-0.414,[M/H],-1.066,4.77,3.31,5.28345,V,0
Kepler-309,M,4713,0.72,0.67,0.11,[Fe/H],-0.574,4.61,3.02,2.8044,V,0
Kepler-32,M,3900,0.53,0.58,0,[Fe/H],-1.292,4.64,2.69,4.21511,V,1
Kepler-38,G,5623,1.75,0.94,-0.11,[m/H],0.492,3.93,10,0.175,V,4
Kepler-39,F,6350,1.4,1.29,0.1,[Fe/H],0.346,4.4,2.1,0.66,V,7
Kepler-40,F,6510,2.13,1.48,0.1,[Fe/H],0.819,3.94,2.8,0.213,IV,5
Kepler-41,G,5750,1.29,1.15,0.38,[Fe/H],0.262,4.28,4.4,0.754,V,2
Kepler-411,K,4974,0.82,0.87,0.11,[M/H],-0.579,4.6,0.212,3.55299,V,2
Kepler-412,G,5750,1.29,1.17,0.27,[Fe/H],0.269,4.3,5.37,0.97299,V,3
Kepler-42,M,3068,0.17,0.13,-0.33,[M/H],-2.62,5.11,4.5,26.8,V,
Kepler-421,G,5308,0.76,0.79,-0.25,[Fe/H],-0.398,4.61,4,1.58,V,9
Kepler-423,G,5560,0.95,0.85,-0.1,[M/H],-0.018,4.41,11,1.398,V,4
Kepler-425,K,5170,0.86,0.93,0.24,[Fe/H],-0.323,4.54,5,1.448,V,1
Kepler-426,G,5725,0.92,0.91,-0.21,[Fe/H],-0.089,4.47,6,1.17,V,1
Kepler-427,G,5800,1.35,0.96,-0.19,[Fe/H],0.29,4.14,7,0.4,V,2
Kepler-428,K,5150,0.8,0.87,0.09,[Fe/H],-0.39,4.57,5,1.704,V,1
Kepler-43,F,6041,1.42,1.32,0.33,[Fe/H],0.326,4.26,0.69,0.737,V,8
Kepler-44,G,5800,1.35,1.12,0.15,[Fe/H],0.347,4.22,5.8,0.63,IV,2
Kepler-444,K,5046,0.75,0.76,-0.55,[Fe/H],-0.425,4.56,11.23,2.493,V,
Kepler-445,M,3157,0.21,0.18,0.27,[Fe/H],-2.1,4.93,6.61,14.39263,V,4
Kepler-446,M,3359,0.24,0.22,-0.3,[Fe/H],-2.248,5.03,3.72,25.35714,V,4
Kepler-447,G,5493,1.05,1,0.07,[Fe/H],-0.19,4.4,2.69,1.85322,V,8
Kepler-45,M,3820,0.55,0.59,0.28,[Fe/H],-1.276,4.7,0.5,4,V,
Kepler-452,G,5757,1.11,1.04,0.21,[Fe/H],0.084,4.32,6,0.84,V,2
Kepler-49,M,3974,0.53,0.55,0.03,[Fe/H],-1.131,4.73,2.88,4.13698,V,1
Kepler-52,M,4075,0.52,0.54,0,[Fe/H],-0.996,4.74,3.55,8.09685,V,0
Kepler-539,G,5820,0.95,1.05,-0.01,[Fe/H],-0.06,4.5,0.91,1.713,V,2
Kepler-54,M,3705,0.5,0.51,-0.27,[Fe/H],-1.301,4.75,13.8,0.18002,V,1
Kepler-61,K,4017,0.62,0.64,0.03,[Fe/H],-0.971,4.67,1,4.93239,V,7
Kepler-617,M,3712,0.48,0.51,-0.07,[Fe/H],-1.305,4.77,3.98,4.72214,V,1
Kepler-62,K,4925,0.64,0.69,-0.37,[Fe/H],-0.678,4.68,7,3.8,V,2
Kepler-66,G,5962,0.97,1.04,-0.2,[M/H],0.051,4.48,1,1.62,V,0
Kepler-67,G,5331,0.78,0.86,-0.2,[M/H],-0.376,4.59,1,2.66,V,9
Kepler-69,G,5638,0.93,0.81,-0.29,[Fe/H],-0.097,4.4,9.8,1.37,V,4
Kepler-74,F,6000,1.12,1.18,0.42,[Fe/H],0.332,4.44,0.8,1.3,V,8
Kepler-75,K,5200,0.89,0.91,0.3,[Fe/H],-0.215,4.5,6.2,1.85,V,0
Kepler-76,F,6409,1.32,1.2,-0.1,[Fe/H],0.451,4.2,0.62,0.96729,V,
Kepler-77,G,5520,0.99,0.95,0.2,[M/H],-0.046,4.42,7.5,1.365,V,5
Kepler-78,G,5089,0.75,0.84,-0.14,[Fe/H],-0.498,4.6,0.625,2.84,V,
Kepler-80,K,4540,0.68,0.73,0.04,[Fe/H],-0.77,4.64,2,2.33,V,5
Kepler-81,M,4385,0.59,0.64,-0.18,[M/H],-0.889,4.7,3.63,4.19265,V,0
Kepler-83,M,4082,0.61,0.66,-0.2,[Fe/H],-1.102,4.69,3.09,6.12072,V,0
Kepler-91,K,4550,6.3,1.31,0.11,[Fe/H],1.225,2.95,4.47,0.0073,III,3
Kepler-94,M,4781,0.76,0.81,0.34,[Fe/H],-0.613,4.59,1.41,2.9,V,0
KIC 5095269,F,6305.24,1.17,1.21,-0.36,[M/H],0.668,4.32,,3.35644,V,7
KIC 7917485,A,7067,2.01,1.63,-0.02,[Fe/H],0.996,4,,0.23228,V,
KOI-1257,G,5520,1.13,0.99,0.27,[Fe/H],0.029,4.32,9.3,0.99,V,5
KOI-142,G,5466,0.9,0.99,0.27,[Fe/H],-0.165,4.53,1.6,1.50172,V,6
KOI-55,B,27730,0.2,0.5,-0.106,[Fe/H],1.36,5.52,,84.1,V,
KPS-1,K,5165,0.91,0.89,0.22,[Fe/H],-0.353,4.47,,1.68,V,1
L 168-9,M,3800,0.6,0.62,0.04,[Fe/H],-1.172,4.04,,3.88024,V,1
L 98-59,M,3412,0.31,0.31,-0.5,[Fe/H],-1.947,4.94,1,15.8,V,3
LHS 1140,M,3216,0.21,0.19,-0.24,[Fe/H],-2.38,5.06,5,25.99071,V,4
LHS 1478,M,3381,0.25,0.24,-0.13,[Fe/H],-2.146,4.87,,22.2,V,3
LHS 1815,M,3643,0.5,0.5,-0.12,[Fe/H],-1.387,4.77,,5.6,V,1
LHS 3844,M,3036,0.19,0.15,,,-2.565,5.06,,31.73,V,5
LP 714-47,M,3950,0.58,0.59,0.41,[Fe/H],-1.125,4.64,,3.73287,V,0
LP 791-18,M,2960,0.17,0.14,-0.09,[Fe/H],-2.697,5.12,0.5,31.1,V,
LSPM J2116+0234,M,3475,0.43,0.43,-0.05,[Fe/H],-1.699,4.95,2,7.5179,V,3
LTT 1445 A,M,3337,0.28,0.26,-0.34,[Fe/H],-2.046,4.97,,17.3,V,2.5
LTT 3780,M,3331,0.37,0.4,0.28,[Fe/H],-1.809,4.9,,9.74547,V,4
LTT 9779,G,5443,0.95,0.77,0.27,[Fe/H],-0.149,4.35,1.9,1.81,V,7
MASCARA-1,A,7554,2.1,1.72,0,[Fe/H],1.176,4,1,0.33,V,8
MASCARA-4,A,7800,1.92,1.75,0,[Fe/H],1.087,4.1,0.8,0.355,V,7
