pl_orbper,pl_orbsmax,pl_rade,pl_bmasse,pl_dens,pl_eqt,cluster
13.2406,0.1055,10.87,874,3.7,600,cluster2
2.99433,0.0436,16.03,740.51,0.99,1657,cluster1
2.828042,0.04016,16.14,291.438,0.411,1442,cluster6
4.03519,0.051,9.92,415.704,2.34,1700,cluster1
1.51214,0.027,12.22,2415.4,7.3,1952,cluster2
3.7681,0.0461,11.43,772.29,2.82,1626,cluster1
1.900069,0.0295,14.68,1102.82,2.2,1550,cluster2
3.89713,0.0518,14.46,352.78,0.71,2000,cluster6
9.75598,0.092,4.88,12.2,0.249,885,cluster7
3.6313,0.048,11.77,889.9,3,1660,cluster1
5.1134,0.056,3.7,5.7,0.9,1070,cluster7
11.759,0.098,5,28,1.3,850,cluster7
4.86069,0.0578,12.11,85.81,0.15,1330,cluster6
4.20474,0.0526,14.12,165.26,0.28,1600,cluster6
3.57532,0.0476,11.287,3302.11,12.6,1500,cluster2
9.20205,0.09,13.34,228.83,0.525,1074,cluster4
4.037896,0.04947,15.558,148.42,0.217,1438,cluster6
8.886593,0.0855,13.068,940.74,2.32,1017,cluster2
95.272656,0.4021,11.949,266.9772,0.86,420,cluster3
6.71837,0.071,6.389,47.6745,1.1,938,cluster4
6.180235,0.07229,11.781,953.49,3.1,1401,cluster2
3.5951,0.047,1.95,8.75,6.39,1616,cluster5
15.624,0.13,3.67,14.67,1.62,990,cluster7
35.747,0.22,3.94,10.18,0.91,752,cluster7
1.628931,0.0153,1.13,1.66,6.3,529,cluster5
35.61253,0.1915,2.61,22.7,7,422,cluster7
3.33665,0.0355,4.57,13.9,0.8,594,cluster7
1.198003,0.01589,1.264,1.86,5.03,773,cluster5
3.93072,0.035,1.217,1.84,5.6,525,cluster5
1.467119,0.01734,1.305,2.82,7,701,cluster5
4.4653,0.05561,14.785,166.86075,0.282,1322,cluster6
3.21306,0.0384,10.749,67.059,0.3192,963,cluster6
2.77596,0.0413,14.448,1332.605,2.42,1626,cluster1
5.508023,0.0559,11.153,62.61,0.25,852,cluster6
4.008778,0.0466,12.689,92.802,0.25,1010,cluster6
2.875317,0.0361,9.718,2302.899,13.78,970,cluster2
3.652815,0.0466,12.722,180.84527,0.483,1182,cluster6
3.257215,0.0434,13.585,198.953,0.44,1384,cluster6
1.327347,0.0241,14.314,587.41341,1.175,1781,cluster8
2.797436,0.0379,13.204,371.528,0.89,1271,cluster8
4.640382,0.0523,9.247,84.857,0.59,1082,cluster6
3.54387,0.0509,17.609,190.372,0.19,1752,cluster6
3.056536,0.04438,14.28,213.255,0.403,1686,cluster6
4.641878,0.0575,14.348,331.801,0.61,1428,cluster6
3.332687,0.0443,14.359,210.395,0.39,1361,cluster6
4.301219,0.0507,13.922,111.871,0.23,1108,cluster6
3.128992,0.0452,15.984,283.492,0.38,1652,cluster6
4.463129,0.0577,14.392,156.684,0.28,1458,cluster6
3.122011,0.0453,14.437,429.0705,0.78,1862,cluster1
4.218028,0.05069,14.493,98.20947,0.178,1192,cluster6
2.753595,0.03694,11.31,259.98494,0.98,1218,cluster8
1.961624,0.03159,14.773,471.65972,0.8,1778,cluster8
3.799847,0.04117,10.581,241.5508,1.118,818,cluster1
3.585247,0.04604,13.249,184.97706,0.435,1313,cluster6
2.972086,0.04363,17.822,248.86089,0.242,1896,cluster6
2.298406,0.02996,12.016,230.10892,0.727,1028,cluster8
4.786949,0.06555,18.786,1137.8314,1.02,1930,cluster2
3.922811,0.05287,15.614,238.05467,0.342,1540,cluster6
3.446459,0.0444,14.594,589.55,1.03,1359,cluster1
3.312846,0.04491,10.862,167.17858,0.7,1407,cluster6
3.04405,0.04057,13.585,172.58169,0.377,1244,cluster6
2.766764,0.03815,11.646,340.39593,1.191,1276,cluster8
1.747488,0.02712,12.386,689.6911,1.97,1505,cluster8
2.686502,0.03744,14.572,1039.3041,1.86,1592,cluster1
16.254611,0.1308,8.709,425.25654,3.5,814,cluster3
0.83784,0.0174,14.897,629.14449,1.1169,2069,cluster8
1.354133,0.023,13.092,427.463,1.05,1577,cluster8
4.722812,0.05025,10.682,870.8542,3.89,858,cluster2
1.348498,0.0238,15.637,718.2958,1.03,2166,cluster8
4.298643,0.05163,14.123,194.82979,0.38,1277,cluster6
3.302388,0.04735,19.616,206.5895,0.153,1918,cluster6
4.637038,0.0611,16.814,168.4499,0.18,1659,cluster6
3.181078,0.04131,13.384,213.58176,0.48,1253,cluster6
4.605875,0.05475,14.022,207.54299,0.411,1212,cluster6
3.547851,0.0485,15.48,340.382,0.51,1648,cluster6
3.174352,0.04354,13.171,224.38798,0.543,1414,cluster6
3.37796,0.0478,18.383,279.6904,0.243,1823,cluster6
2.812655,0.04024,14,292.4036,0.58,1437,cluster6
2.549555,0.03727,13.787,378.85336,0.79,1429,cluster8
2.106161,0.03166,16.029,299.07803,0.4,1445,cluster8
1.820999,0.03199,16.41,388.38826,0.484,2037,cluster8
4.331537,0.04913,6.793,31.46517,0.55,1085,cluster6
4.375021,0.05036,6.882,23.51942,0.403,1294,cluster6
4.577635,0.06007,17.598,200.2329,0.202,1645,cluster6
2.516729,0.0362,11.433,420.471,1.55,1315,cluster8
3.264274,0.04997,17.71,505.3497,0.49,2101,cluster1
4.193649,0.0583,14.908,3082.951,5.1,1710,cluster2
2.292102,0.03689,15.693,597.5204,0.83,1856,cluster8
4.38885,0.04944,13.227,82.95363,0.191,1003,cluster6
2.7439,0.03649,11.96,177.9848,0.56,1161,cluster6
4.187624,0.05511,14.415,222.481,0.41,1518,cluster6
4.742373,0.05367,10.122,54.98459,0.28,1054,cluster6
3.922804,0.04269,12.52,117.27927,0.331,853,cluster6
3.131667,0.03769,8.967,77.23269,0.589,955,cluster6
4.148047,0.04515,8.575,112.19399,0.986,835,cluster1
4.763387,0.0542,10.223,75.323,0.39,1025,cluster6
3.34887,0.04639,15.805,244.09344,0.34,1553,cluster6
1.366654,0.02498,15.491,711.9392,1.06,1834,cluster8
3.853777,0.04753,15.02,189.10885,0.303,1312,cluster6
2.544183,0.03763,11.96,241.5508,0.77,1625,cluster8
4.2042,0.05412,14.022,292.72143,0.587,1367,cluster6
4.324799,0.06043,18.921,191.33366,0.155,1902,cluster6
2.350621,0.03493,12.767,1000.21101,2.65,1413,cluster2
4.21809,0.05798,12.274,327.3649,0.96,1721,cluster6
5.416081,0.06112,12.621,256.17098,0.7,1128,cluster6
3.325273,0.03623,11.187,101.38777,0.399,713,cluster6
3.560829,0.04708,12.924,210.40346,0.537,1528,cluster6
7.817953,0.07908,13.395,1080.622,2.47,1226,cluster2
3.276884,0.04163,11.825,56.89157,0.076,1237,cluster6
3.056653,0.04026,13.529,305.1168,0.67,1398,cluster6
4.908897,0.06562,18.82,305.1168,0.245,1793,cluster6
3.105161,0.04497,16.825,260.93843,0.3,1634,cluster6
3.141439,0.04714,15.816,1694.0339,2.34,1998,cluster1
1.609179,0.03032,18.887,460.8535,0.374,2193,cluster8
3.58622,0.05071,13.809,410.0007,0.856,1741,cluster1
2.225258,0.03211,10.593,183.38791,0.46,1296,cluster8
3.185315,0.04012,6.311,38.1396,0.83,1084,cluster1
3.79552,0.03745,11.478,117.5971,0.42,587,cluster6
7.327947,0.066517,8.097,39.85588,0.411,739,cluster4
3.583893,0.04667,9.785,43.86054,0.259,1324,cluster6
9.55237,0.0907,2.44,12.6,4.7,1153,cluster7
21.05704,0.1536,4.35,15.2,1.01,886,cluster7
2.541,0.035,2.05,4.55,2.9,1371,cluster5
11.57779,0.0969,1.482,4.62,7.8,911,cluster7
27.5909,0.1729,2.608,11.29,3.5,682,cluster7
11.53533,0.1097,11.5,131.89945,0.477,1228,cluster4
4.75615,0.0522,1.64,7.51,9.3,1001,cluster5
17.1784,0.1268,2.39,8.11,3.23,642,cluster7
17.471278,0.1334,3.55,19.7,2.39,769,cluster7
3.308958,0.05208,17.318,323.23311,0.343,2132,cluster6
1.008035,0.02012,1.745,8.83,9.15,2128,cluster5
3.092926,0.03876,1.602,4.74,6.34,1015,cluster5
6.76458,0.0653,1.511,4.36,6.95,782,cluster5
6.03607,0.06356,4.71,16.6,0.87,1073,cluster7
18.71204,0.1436,9.718,77.55052,0.464,876,cluster4
14.339156,0.1202,2.45,7.8,2.9,943,cluster7
3.98442,0.049,2.16,7.25,3.97,1311,cluster5
11.8143,0.1066,7.398,34.9613,0.471,1089,cluster4
55.087,0.262,3.89,42.44,3.98,385,cluster3
32.939623,0.1429,2.37,8.92,4.11,284,cluster7
2.1748,0.028,1.75,8,8.2,1103,cluster5
24.3645,0.15224,2.358,21.14,8.85,523,cluster7
2.180558,0.0353,18.405,392.83788,0.37,1838,cluster8
3.20466,0.046,14.572,273.3338,0.56,1587,cluster6
2.626666,0.0404,17.396,451.3186,0.5,1957,cluster8
11.63344,0.102,9.528,70.87609,0.483,1080,cluster4
50.818947,0.2573,2.41,14.8,5.7,470,cluster3
0.658524,0.01306,3.3,11.26782,1.77,1515,cluster7
7.814,0.0679,0.705,0.29013,4.51,664,cluster5
14.697,0.1035,2.93,8.9,2.03,538,cluster7
19.482,0.1249,2.73,14.3,2.21,490,cluster7
6.771315,0.06702,4.48,30.9,1.87,902,cluster7
3.471745,0.03817,2.59,9.68,3.07,1089,cluster7
7.138048,0.0824,3.53,15.68,1.95,741,cluster7
3.258832,0.04217,13.339,232.0159,0.53,1171,cluster6
9.21165,0.0923,3.06,10.9,4.1,1230,cluster7
48.36685,0.305,11.276,246.00042,1.01,676,cluster3
16.9841,0.13,2.63,24.5,7.4,795,cluster7
4.024867,0.0451,10.054,106.47305,0.612,852,cluster6
4.098503,0.04839,11.646,184.02357,0.64,1092,cluster6
8.992,0.0795,5.299,15,0.55,837,cluster7
20.66093,0.13843,3.134,8.1,1.43,634,cluster7
31.71701,0.18422,3.484,6.7,0.87,550,cluster7
4.34934,0.04899,1.212,2.1,6.3,1066,cluster5
12.455122,0.1016,8.676,82.6358,0.694,650,cluster4
1.422614,0.0223,1.43,3.9,7.2,1224,cluster5
5.340888,0.054,3.2,7.8,1.3,788,cluster7
10.56103,0.0964,2.42,9.9,3.6,858,cluster7
3.00265,0.045,7.656,135.39558,1.7,1400,cluster1
5.06963,0.05983,2.49,21.3,7.8,1372,cluster7
4.166274,0.0525,15.681,215.80657,0.308,1377,cluster6
5.031623,0.06708,19.952,301.9385,0.209,1800,cluster6
1.710057,0.03005,19.537,408.09372,0.322,1970,cluster8
0.968995,0.02044,15.861,874.0325,1.2,2453,cluster8
3.080172,0.04881,17.094,416.3573,0.46,2087,cluster6
2.871752,0.0455,17.598,375.0394,0.377,2085,cluster6
3.474108,0.0542,19.515,1074.90106,0.806,2262,cluster1
3.612765,0.05224,17.777,1242.7153,1.24,2051,cluster1
2.255251,0.03302,14.83,298.12454,0.503,1561,cluster8
5.551493,0.06969,14.258,1646.3594,3.13,1459,cluster2
2.989593,0.04317,19.044,286.68266,0.228,1823,cluster6
86.647661,0.382,10.54,460.83,2.1,511,cluster3
1.763588,0.03641,16.948,2949.4624,3.6,2550,cluster2
141.241671,0.534,11.097,613.4119,2.46,347,cluster3
3.743208,0.05119,1.71,10.5,10.1,1486,cluster5
10.423648,0.1013,4.32,15.6,0.91,1012,cluster7
22.342989,0.1684,11.27,106,0.363,806,cluster4
54.32031,0.3046,6.56,35,0.6,584,cluster3
1.706291,0.0269,11.545,346.4347,1.31,1459,cluster8
0.837491,0.0172,1.481,4.60853,8,2130,cluster5
3.487681,0.0474,5.77,51.1,1.45,1513,cluster1
6.02976,0.0684,1.25,3.78,10.5,1413,cluster5
3.180022,0.04544,1.536,3.51,5.3,1593,cluster5
4.901452,0.06064,1.597,9.39,12.65,1379,cluster5
14.749143,0.12639,2.903,8.6,2,955,cluster7
18.795923,0.1445,8.059,29.875,0.3,984,cluster4
50.790391,0.2804,12.341,584.78,1.74,704,cluster3
4.437963,0.0553,19.661,137.30256,0.11,1480,cluster6
217.83184,0.753,12.42,1678.1424,4.82,388,cluster3
31.578659,0.197,5.02,48.6,2.13,651,cluster3
175.06,0.633,3.87,17,1.6,243,cluster3
1.485711,0.02591,14.68,778.65,1.35,1570,cluster8
3.696115,0.0463,1.868,9.7,8.2,1105,cluster5
10.854091,0.0949,3.047,12.75,2.5,772,cluster7
77.6113,0.3506,2.744,10.07,2.7,401,cluster3
2.78578,0.042717,1.639,5.08,6.4,2025,cluster5
289.8623,0.849,2.38,36,14.7,262,cluster3
3.21346,0.0456,4.002,24.472,1.91,1650,cluster1
6.87349,0.08,13.11,699.2,1.68,1620,cluster2
1.855558,0.03101,14.46,177.98,0.33,1790,cluster8
3.005156,0.0375,2.401,25.6,10.3,1138,cluster7
7.834435,0.0739,4.421,26.4,1.7,838,cluster7
58.02035,0.279,3.319,15.2,2.3,410,cluster3
1.72086,0.02897,15.031,299.07803,0.52,1850,cluster8
2.684328,0.03585,13.361,189.101,0.459,1605,cluster6
3.797018,0.0464,10.962,79.45,0.27,1070,cluster6
3.217519,0.0414,12.22,108.06,0.26,1300,cluster6
10.290994,0.091,13.79,92.17,0.16,1100,cluster4
3.525633,0.0433,12.11,403.63,1.02,1070,cluster1
3.024095,0.046,13.664,1026.5909,5,1620,cluster2
5.334084,0.0679,16.25,896.24,1.13,1776,cluster2
12.87471,0.1143,12.67,908.96,2.4,1000,cluster2
3.246729,0.0446,12.22,317.82,0.93,1544,cluster1
2.455239,0.03,10.76,160.497,0.8,1000,cluster8
33.60134,0.1968,9.057,1907,14,543,cluster3
3.548466,0.0538,15.984,670.93913,0.4,1750,cluster1
45.154,0.2514,7.1,2.1,0.03,543,cluster3
85.312,0.384,9,4,0.03,439,cluster3
130.194,0.509,9.7,7.6,0.046,381,cluster3
81.73778,0.4669,2.215,10.6,5.4,380,cluster3
125.63243,0.4988,8.373,308.2951,2.9,388,cluster3
3.2347,0.04852,14.617,212.31044,0.4,1460,cluster6
4.885489,0.06067,18.181,140.16303,0.14,1630,cluster6
7.340711,0.0781,10.76,200.22,0.88,1078,cluster4
8.884912,0.0818,11.77,3209.9,11,767,cluster2
1.54493,0.0274,15.244,638.8383,1.1,2140,cluster8
3.578781,0.04501,10.761,136.661,0.603,1440,cluster6
3.522499,0.0474,15.872,187.5197,0.27,1680,cluster6
114.73635,0.481,13.49,324.2,0.729,478,cluster3
191.2318,0.676,6.14,6.4,0.152,403,cluster3
6.24658,0.0731,15.323,257.4423,0.4,2040,cluster6
1.4015,0.02091,1.39,4.6,9.6,965,cluster5
2.2531,0.02282,0.8,1.01,12.7,610,cluster5
3.6904,0.0317,1.35,2.42,5.4,517,cluster5
7.4512,0.0506,1.57,2.31,3.3,409,cluster5
24.73694,0.0957,1.635,6.38,8.04,379,cluster7
3.77792,0.02734,1.169,1.76,6.07,709,cluster5
1.949538,0.01848,1.242,2.33,6.67,595,cluster5
4.052037,0.0417,4.7,30.8,1.7,700,cluster1
5.35882,0.03807,1.38,2.2,4.4,433,cluster5
0.768448,0.01211,1.332,2.62,6.1,892,cluster5
12.2519,0.07673,2.3,8.6,3.9,353,cluster7
0.792052,0.01679,4.72,29.32,1.536,1978,cluster7
2.14878,0.043,16.814,1175.971,1.5,2570,cluster1
2.647298,0.0326,14.908,258.07796,0.42,790,cluster8
0.766894,0.0143,13.507,687.14846,1.43,1332,cluster8
35.45533,0.201,9.158,109.33352,0.78,435,cluster4
7.532806,0.0757,11.747,66.10864,0.223,1257,cluster4
4.119027,0.0549,12.801,1538.2972,4.02,1605,cluster2
3.535717,0.0403,4.977,29.24036,1.395,1143,cluster1
3.27623,0.0441,12.33,238.68913,0.74,1146,cluster6
4.84532,0.0523,14.572,211.99155,0.38,1177,cluster6
3.24253,0.0391,13.899,242.8209,0.5,1457,cluster6
3.05125,0.0448,13.563,129.99182,0.28,1381,cluster6
4.511164,0.063,17.878,235.1942,0.226,1468,cluster6
1.337351,0.019,3.18,20.6,3.45,1650,cluster7
0.882059,0.01677,14.863,425.57437,0.711,1284,cluster8
2.4997,0.035,12.218,295.5819,0.89,1345,cluster8
4.43527,0.058,11.994,921.707,2.93,1448,cluster2
1.689868,0.03035,13.45,375.02,0.85,2013,cluster8
1.211919,0.02383,15.278,441.77,0.68,2212,cluster8
1.420024,0.02332,12.812,411.27202,1.076,1418,cluster8
1.645321,0.0286,17.295,233.92288,0.248,1955,cluster8
1.337116,0.02153,14.056,792.635,1.573,1344,cluster8
2.50792,0.03783,12.285,1369.8473,4,1681,cluster2
1.805356,0.02803,12.722,1938.763,5.1,1385,cluster2
2.879232,0.04127,12.408,1373.0256,3.95,1415,cluster2
2.032046,0.0352,19.055,597.5204,0.502,2053,cluster8
3.71495,0.0474,14.404,117.91493,0.216,1457,cluster6
1.540731,0.0234,11.31,378.2177,1.43,1134,cluster8
15.168865,0.1207,12.52,617.22586,1.847,974,cluster2
8.350381,0.07098,16.814,309.56642,0.38,637,cluster2
24.245586,0.1288,3.65,15.4,1.74,330,cluster7
3.444717,0.03826,1.694,5.9,6.7,775,cluster5
4.65382,0.05186,2.726,9.5,2.57,1037,cluster7
9.15059,0.0814,2.759,6.63,1.73,828,cluster7
19.98,0.137,2.93,13.6,2.98,638,cluster7
2.109702,0.026,3.42,22.4,3.08,1395,cluster7
4.720219,0.0626,15.648,753.2571,1.08,1679,cluster2
10.180249,0.0903,11.882,270.47333,0.88,918,cluster4
5.857487,0.07037,14.067,797.7533,1.68,1404,cluster2
2.084544,0.03138,14.415,375.0394,0.686,1588,cluster8
5.331751,0.06864,13.888,314.6517,0.64,1619,cluster6
4.231306,0.058,16.69,387.7526,0.49,1669,cluster6
2.255448,0.03524,12.173,251.40353,0.76,1715,cluster8
9.47725,0.0914,10.817,1722.6386,7.53,1198,cluster2
3.49151,0.0391,5.05,26.78,1.14,767,cluster1
1.914558,0.02607,1.152,1.5,5.4,1040,cluster5
3.23845,0.037,1.669,4.77,5.62,873,cluster5
6.5577,0.0592,2.572,3.01,0.976,690,cluster7
9.961881,0.0783,2.207,3.86,1.98,600,cluster7
15.231915,0.1039,2.287,7.72,3.6,521,cluster7
20.7095,0.1275,2.87,3.94,0.915,470,cluster7
29.02,0.1587,12.89,209.7678,0.54,362,cluster4
34.556,0.2069,11.29,200,0.76,497,cluster4
17.089,0.1293,7.69,30,0.34,628,cluster4
10.695264,0.08911,3.03,13.8,2.73,805,cluster7
18.38818,0.1528,7.163,43.86032,0.65,1027,cluster4
3.69771,0.0345,2.77,8.8,2.28,531,cluster7
5.19672,0.056,2.68,7.17,2.05,981,cluster7
16.06819,0.1189,5.09,16.42,0.685,674,cluster7
16.287,0.1174,2.32,3,1.3,750,cluster7
1.651144,0.02734,11.433,464.98529,1.7,1714,cluster8
3.409568,0.0486,11.882,2011.8639,6.58,1586,cluster2
5.003777,0.06608,19.851,279.6904,0.195,1749,cluster6
5.6057,0.06,2.28,9.79,4.51,1038,cluster7
12.2737,0.1011,2.63,9.32,2.82,800,cluster7
8.24661,0.0652,1.85,4,3.4,514,cluster5
15.6653,0.1,2.02,5.3,3.5,415,cluster7
1.392978,0.02177,2.926,18.467,4.03,1253,cluster7
3.739494,0.04666,13.126,211.99261,0.515,1192,cluster6
3.684973,0.04963,9.55,55.30242,0.35,1526,cluster6
1.510871,0.01111,1.086,0.85,3.6,400,cluster5
2.421823,0.01521,1.056,1.38,6.45,342,cluster5
4.04961,0.02144,0.772,0.41,4.9,288,cluster5
6.099615,0.02817,0.918,0.62,4.4,251,cluster5
9.20669,0.0371,1.045,0.68,3.3,219,cluster5
12.35294,0.0451,1.127,1.34,5.2,199,cluster5
1.482247,0.02459,13.384,568.9157,1.31,1480,cluster8
3.092762,0.03781,12.106,1001.12,4.14,1370,cluster2
0.925542,0.01985,17.127,473.547,0.55,2508,cluster8
1.755414,0.02918,12.745,404.263,1.074,1516,cluster8
7.87288,0.075,10.761,572.094,2.65,900,cluster2
4.542169,0.05885,15.793,150.96925,0.228,1496,cluster6
1.548774,0.02851,15.009,562.24127,0.97,2043,cluster8
4.046043,0.05453,16.141,163.36462,0.233,1729,cluster6
2.49979,0.0363,15.693,390.9309,0.7,1600,cluster8
3.611271,0.0514,16.511,1541.4755,2,1880,cluster1
2.977641,0.04263,14.773,285.72917,0.521,1520,cluster6
3.37265,0.0449,13.899,190.698,0.43,1400,cluster6
5.748145,0.0628,10.424,317.83,1.6,1100,cluster2
11.55098,0.1012,9.976,390.9309,2.34,833,cluster2
5.322023,0.0607,13.675,85.8141,0.2,1460,cluster6
7.133521,0.067,9.752,130.3103,0.84,763,cluster4
2.176423,0.0345,13.563,368.6828,0.88,1790,cluster8
5.215357,0.0661,15.468,479.9233,0.773,1742,cluster2
3.634433,0.0494,12.218,387.7526,1.2,1590,cluster1
5.924262,0.062,8.967,37.18611,0.31,910,cluster6
2.235984,0.0323,16.141,775.5052,1.1,1320,cluster8
3.310651,0.0469,13.563,854.9627,1.98,1540,cluster1
2.052868,0.0347,17.15,266.9772,0.31,2000,cluster8
2.278315,0.0316,9.528,139.8452,0.95,1260,cluster8
1.769038,0.0261,10.088,282.8687,1.6,1200,cluster8
4.60273,0.0549,12.498,87.40325,0.263,1404,cluster6
8.80381,0.0845,8.093,92.48853,0.96,940,cluster4
5.644207,0.0694,11.994,2688.8418,8.54,1460,cluster2
4.533471,0.055,12.666,98.5273,0.29,1290,cluster6
3.332609,0.048,17.374,123.9537,0.15,1700,cluster6
3.836169,0.0453,5.717,40.68224,1.3,970,cluster1
3.656333,0.0517,11.994,886.7457,3.1,1590,cluster1
3.840401,0.0538,15.468,174.8065,0.28,1850,cluster6
3.768495,0.0452,12.218,88.35674,0.284,1119,cluster6
5.406042,0.0673,12.812,791.3967,2.2,1557,cluster2
9.62468,0.0871,11.209,1652.716,6.9,910,cluster2
1.609688,0.0266,13.473,594.3421,1.42,1638,cluster8
1.777125,0.02818,12.644,676.9779,1.96,1610,cluster8
3.465509,0.04823,14.123,209.13214,0.44,1624,cluster6
5.44354,0.0641,7.062,32.10083,0.54,1270,cluster4
4.153658,0.0519,16.814,133.4886,0.16,1340,cluster6
5.611412,0.0681,14.617,178.30263,0.33,1604,cluster6
2.34478,0.0337,12.285,508.528,1.6,1422,cluster8
3.818624,0.0504,10.985,344.52772,1.5,1642,cluster1
5.477433,0.0694,17.598,149.3801,0.16,1740,cluster6
1.386653,0.0248,13.451,1172.7927,2.84,1880,cluster2
3.065291,0.04403,13.54,314.6517,0.74,1571,cluster1
3.899052,0.0535,16.87,271.74465,0.31,1721,cluster6
3.071722,0.03957,17.71,161.45764,0.172,1142,cluster6
3.409264,0.048,13.899,286.047,0.61,1540,cluster6
4.519506,0.05427,13.271,95.03117,0.237,1186,cluster6
3.376985,0.0451,9.528,47.03884,0.318,1479,cluster6
4.111777,0.04632,16.477,159.55066,0.21,1111,cluster6
5.1817,0.0627,14.908,181.1631,0.32,1480,cluster6
9.38755,0.0904,14.011,311.4734,0.66,1160,cluster4
0.788839,0.01634,15.603,339.76027,0.492,2520,cluster8
2.878677,0.0408,13.787,731.009,1.62,1620,cluster1
2.152175,0.03144,12.117,295.89973,0.914,1311,cluster8
4.899628,0.06,16.388,98.841,0.132,1379,cluster6
3.40883,0.04469,13.597,288.26,0.676,1468,cluster6
1.21987,0.0239,17.856,665.21819,0.689,2782,cluster8
1.537366,0.02677,14.874,750.39663,1.26,1733,cluster8
4.981682,0.0561,12.576,167.49641,0.464,1021,cluster6
2.423804,0.03453,12.33,276.5121,0.811,1337,cluster8
3.126089,0.03963,10.604,306.38812,1.418,1153,cluster1
1.430368,0.02335,13.159,607.0553,1.467,1636,cluster8
1.628428,0.0267,12.184,502.15,1.64,1706,cluster8
1.9551,0.0293,13.07,466.8287,1.325,1395,cluster8
1.74978,0.0272,14.24,146.2,0.29,1315,cluster8
3.309844,0.04101,12.038,677.61356,2.28,1053,cluster1
2.838919,0.03769,11.769,204.68252,0.693,1338,cluster6
7.919585,0.0697,8.687,274.276,2.4,670,cluster2
1.573292,0.02648,14.247,403.945,0.823,1689,cluster8
2.311424,0.0334,12.464,492.62,1.5,1480,cluster8
4.954642,0.0617,14.908,305.1168,0.55,1487,cluster6
3.71302,0.04853,13.047,187.512,0.499,1387,cluster6
2.484193,0.0375,14.235,340.06,0.69,1710,cluster8
3.067852,0.0344,11.198,170.99254,0.717,825,cluster6
2.716476,0.03908,16.018,231.69807,0.332,1623,cluster6
4.971252,0.059,11.657,95.349,0.35,1120,cluster6
8.523487,0.0771,10.559,220.565,1.104,797,cluster4
2.655678,0.039,13.899,402.05495,0.88,1452,cluster8
3.356423,0.0427,11.657,1875.197,7,1120,cluster2
3.916243,0.0562,18.271,200.2329,0.193,1840,cluster6
2.798581,0.037,11.545,425.8922,1.59,1160,cluster8
2.174674,0.0348,16.376,255.85315,0.346,1871,cluster8
2.732532,0.04211,17.901,467.2101,0.479,1942,cluster1
3.42526,0.0453,13.45,152.55,0.37,1285,cluster6
2.96264,0.03762,12.823,293.03926,0.764,1171,cluster8
3.352057,0.047,16.7,1274.44,1.61,1500,cluster1
1.018707,0.01855,15.278,355.9696,0.54,2000,cluster8
2.663416,0.0282,11.561,188.15536,0.72,2198,cluster8
1.752224,0.0234,12.993,232.33373,0.62,2470,cluster8
4.187756,0.0515,12.78,378.2,1.06,1230,cluster1
2.864142,0.04421,15.39,225.34147,0.34,1743,cluster6
6.2679,0.06839,2.042,4.82,2.97,1170,cluster5
