pl_orbsmax,pl_rade,pl_bmasse,pl_dens,pl_eqt,cluster
0.1053,3.41,11.56,1.58,1120,cluster8
0.1,2.02,5.3,3.5,415,cluster2
0.0521,15.805,851.7844,1.423,1624,cluster6
0.0785,1.53,2.96,4.54,1144,cluster1
0.0304,1.18,1.76,5.89,969,cluster1
0.01411,2.847,6.26125,1.49,547,cluster4
0.0157,0.89,0.64,4.99,1650,cluster1
0.1694,2.3,5.9,2.66,1171,cluster2
0.06,1.02,1.04,5.39,1142,cluster1
0.1053,3.32,11,1.65,849,cluster4
0.03876,1.602,4.74,6.34,1015,cluster1
0.22,2.79,8.2,2.07,498,cluster4
0.1564,1.44,2.67,4.91,684,cluster1
0.0516,1.56,3.05,4.41,1002,cluster1
0.2739,2.31,5.95,2.65,524,cluster2
0.0473,11.422,174.799,0.65,1019,cluster7
0.1027,2.35,6.12,2.59,638,cluster2
0.677,2.19,5.43,2.84,212,cluster8
0.0341,1.44,2.67,4.91,388,cluster1
0.056,1.31,2.27,5.55,1272,cluster1
0.05,1.19,1.81,5.9,1317,cluster1
0.0585,3.07,9.64,1.83,678,cluster4
0.0862,2.02,4.74,3.16,378,cluster2
0.0824,3.53,15.68,1.95,741,cluster8
0.2697,2.7,7.75,2.16,810,cluster4
0.0589,2.9,8.75,1.97,1810,cluster4
0.01411,2.847,6.26125,1.49,547,cluster4
0.1635,3.08,9.69,1.82,489,cluster4
0.056,1.46,2.73,4.82,1240,cluster1
0.03623,11.187,101.38777,0.399,713,cluster3
0.0539,8.41,53.4,0.493,1162,cluster3
0.1066,7.398,34.9613,0.471,1089,cluster3
0.0817,1.73,3.64,3.86,1093,cluster1
0.101,0.79,0.418,4.66,630,cluster1
0.7391,7.22,41.2,0.602,313,cluster8
0.18,3.9,11.3,1.02,524,cluster8
0.068,1.03,1.08,5.43,994,cluster1
0.0403,1.35,2.39,5.34,436,cluster1
0.0426,2.93,8.91,1.95,1221,cluster4
0.097,1.59,3.15,4.31,882,cluster1
0.1082,2.14,5.22,2.93,795,cluster2
0.1028,6.51,22.1,0.442,1378,cluster8
0.0165,1.19,1.81,5.9,1693,cluster1
0.05412,14.022,292.72143,0.587,1367,cluster7
0.1803,1.66,3.39,4.07,564,cluster1
0.0193,0.92,0.721,5.09,2124,cluster1
0.1089,2.18,5.39,2.86,678,cluster2
0.017,2.04,4.82,3.12,1361,cluster2
0.0825,5.59,26.7,0.84,968,cluster8
0.0914,1.55,3.02,4.46,946,cluster1
0.0406,19.504,448.1403,0.332,2200,cluster7
0.156,2,4.66,3.2,505,cluster2
0.134,2.47,6.66,2.43,797,cluster4
0.5594,3.3,10.9,1.67,318,cluster8
0.0399,2.49,6.76,2.41,980,cluster4
0.5135,8.86,71,0.56,412,cluster6
0.2495,2.76,8.05,2.1,493,cluster4
0.0745,2.52,6.9,2.37,938,cluster4
0.087,1.32,28.2,67.4,480,cluster5
0.0186,0.78,0.399,4.62,2078,cluster1
0.242,2.24,5.65,2.76,286,cluster2
0.071,2.57,7.13,2.31,753,cluster4
0.0514,1.21,1.92,5.96,1108,cluster1
0.03623,11.187,101.38777,0.399,713,cluster3
0.02677,14.874,750.39663,1.26,1733,cluster6
0.066,2.83,8.4,2.04,450,cluster4
0.0771,1.82,3.97,3.62,1453,cluster2
0.0964,2.42,9.9,3.6,858,cluster8
0.02712,12.386,689.6911,1.97,1505,cluster6
0.085,0.86,0.566,4.89,694,cluster1
0.0326,14.908,258.07796,0.42,790,cluster7
0.1239,3.02,9.38,1.87,918,cluster4
0.1225,1.2,1.87,5.95,879,cluster1
0.0469,2.67,7.61,2.2,1281,cluster4
0.0426,1.23,2.04,6.02,1033,cluster1
0.1683,4.07,12.15,0.98,562,cluster8
0.339,2.73,7.9,2.13,322,cluster4
0.0456,4.002,24.472,1.91,1650,cluster8
0.22,2.41,6.39,2.51,276,cluster2
0.2298,2.13,5.18,2.95,379,cluster2
0.0266,2,4.66,3.2,1774,cluster2
0.0463,2.28,5.82,2.7,966,cluster2
0.3237,1.9,4.27,3.42,471,cluster2
0.077,2.03,4.78,3.14,751,cluster2
0.108,5.87,29,0.788,897,cluster8
0.066,3.02,9.38,1.87,819,cluster4
0.2012,2.57,7.13,2.31,580,cluster4
0.02734,11.433,464.98529,1.7,1714,cluster6
0.3,2.52,6.9,2.37,568,cluster4
0.1444,1.77,3.78,3.75,823,cluster2
0.1301,2.12,5.14,2.96,632,cluster2
0.0893,2.73,7.9,2.13,483,cluster4
0.085,1.74,3.68,3.84,620,cluster1
0.03876,1.602,4.74,6.34,1015,cluster1
0.0674,1.939,4.42,3.33,1326,cluster2
0.0192,1.11,1.41,5.67,2362,cluster1
0.0457,1.12,1.46,5.71,936,cluster1
0.791,4.15,16.1,1.24,291,cluster8
0.13,2.97,9.11,1.91,352,cluster4
0.125,1.4,2.54,5.09,884,cluster1
0.091,1.29,2.21,5.66,1052,cluster1
0.0165,1.19,1.81,5.9,1693,cluster1
0.5442,2.7,7.75,2.16,274,cluster4
0.279,3.319,15.2,2.3,410,cluster8
0.102,10.9,82.95,0.352,890,cluster3
0.0439,1.25,2.1,5.91,305,cluster1
0.047,13.787,212.9461,0.444,1502,cluster7
0.0756,2.99,7.4,1.54,1042,cluster4
0.4679,2.64,7.46,2.23,350,cluster4
0.097,2.73,7.9,2.13,881,cluster4
0.193,3.61,12.7,1.48,470,cluster8
0.0606,1.96,4.5,3.28,884,cluster2
0.023,13.092,427.463,1.05,1577,cluster7
0.0761,1.02,1.04,5.39,1337,cluster1
0.0555,1.39,2.51,5.14,1947,cluster1
0.095,1.5,2.86,4.66,667,cluster1
0.1074,1.34,2.36,5.39,1159,cluster1
0.0739,4.421,26.4,1.7,838,cluster8
0.1528,3.356,11.2,1.63,731,cluster8
0.242,1.86,4.12,3.52,229,cluster2
0.6762,2.47,6.66,2.43,369,cluster8
0.0795,1.43,2.63,4.94,778,cluster1
0.065,2.42,6.44,2.5,907,cluster2
0.02677,14.874,750.39663,1.26,1733,cluster6
0.64,1.64,3.33,4.15,189,cluster8
0.0451,10.054,106.47305,0.612,852,cluster3
0.1516,2.79,8.2,2.07,641,cluster4
0.0345,2.77,8.8,2.28,531,cluster4
0.06839,2.042,4.82,2.97,1170,cluster2
0.03032,18.887,460.8535,0.374,2193,cluster7
0.11796,2.36,11.4,4.77,362,cluster8
0.1201,5.24,8,0.31,827,cluster8
0.194,2.13,5.18,2.95,619,cluster2
0.0385,1.87,4.16,3.5,861,cluster2
0.03769,8.967,77.23269,0.589,955,cluster3
0.134,3.49,12,1.55,902,cluster8
0.0743,1.29,2.21,5.66,1003,cluster1
0.1208,4.07,15.6,1.27,722,cluster8
0.101,2.18,5.39,2.86,634,cluster2
0.0449,1.23,2.04,6.02,903,cluster1
0.055,1.87,4.16,3.5,1231,cluster2
0.4684,3.19,10.3,1.74,401,cluster4
0.05,1.19,1.81,5.9,1317,cluster1
0.1829,2.6,6.1,1.91,781,cluster4
0.0406,19.504,448.1403,0.332,2200,cluster7
0.01634,15.603,339.76027,0.492,2520,cluster7
0.0473,11.422,174.799,0.65,1019,cluster7
0.0189,2.03,4.78,3.14,868,cluster2
0.2244,3.61,12.7,1.48,494,cluster8
0.2226,2.32,5.99,2.64,694,cluster2
0.0214,2.32,5.99,2.64,568,cluster2
0.1087,2.69,7.7,2.17,806,cluster4
0.0404,17.396,451.3186,0.5,1957,cluster7
0.1039,2.26,5.73,2.73,639,cluster2
0.0806,2.58,7.18,2.3,909,cluster4
0.0932,2.58,7.18,2.3,1003,cluster4
0.0341,1.44,2.67,4.91,388,cluster1
0.0719,1.33,2.33,5.44,744,cluster1
0.42,2.66,7.56,2.21,450,cluster4
0.0441,12.33,238.68913,0.74,1146,cluster7
0.1297,1.79,3.86,3.7,803,cluster2
0.0862,1.18,3.8,13.27,634,cluster5
0.0299,1.64,3.33,4.15,922,cluster1
0.172,2.4,6.35,2.52,538,cluster2
0.0188,1.63,3.29,4.17,871,cluster1
0.0337,2.83,8.4,2.04,1558,cluster4
0.055,17.71,158.915,0.118,1604,cluster7
0.1309,3.63,12.8,1.47,702,cluster8
0.077,3.51,12.1,1.54,1025,cluster8
0.0344,11.198,170.99254,0.717,825,cluster7
0.117,2.44,30.6,11.6,1005,cluster5
0.05561,14.785,166.86075,0.282,1322,cluster7
0.0308,1.41,2.57,5.04,1121,cluster1
0.1159,1.8,3.89,3.67,389,cluster2
0.051,1.23,2.04,6.02,980,cluster1
0.0747,2.17,5.35,2.88,577,cluster2
0.0663,12.89,317.83,0.815,1500,cluster7
0.05511,14.415,222.481,0.41,1518,cluster7
0.02282,14.975,607.03,0.994,1638,cluster6
0.0602,3.49,12,1.55,977,cluster8
0.0496,1.11,1.4,5.63,301,cluster1
0.0392,1.8,3.89,3.67,1173,cluster2
0.2037,2.63,7.41,2.24,616,cluster4
0.0518,14.46,352.78,0.71,2000,cluster7
0.098,2.6,7.27,2.27,665,cluster4
0.1182,1.875,4.17,3.48,669,cluster2
0.0719,0.764,0.37,4.56,1032,cluster1
0.14728,1.9,4.6,3.69,660,cluster2
0.0266,2,4.66,3.2,1774,cluster2
0.1899,3.36,11.2,1.62,448,cluster8
0.0549,12.498,87.40325,0.263,1404,cluster3
0.2939,2.09,5.02,3.02,503,cluster2
0.074,2.43,6.48,2.48,956,cluster2
0.281,1.61,3.22,4.24,436,cluster8
0.042,1.64,3.33,4.15,970,cluster1
0.2537,2.36,6.17,2.58,352,cluster2
0.0674,0.8,0.437,4.69,1108,cluster1
0.214,3.06,4.8,0.921,498,cluster8
0.4706,2.17,5.35,2.88,284,cluster2
0.072,2.27,5.77,2.71,772,cluster2
0.0879,1.85,4.08,3.54,926,cluster2
0.241,2.323,7.37,3.14,584,cluster2
0.092,4.88,12.2,0.249,885,cluster8
0.32,2.87,8.6,2,520,cluster4
0.04,1.13,1.51,5.75,962,cluster1
0.0843,1.82,3.97,3.62,890,cluster2
0.0974,5.2,32.2,2.15,1092,cluster8
0.02332,12.812,411.27202,1.076,1418,cluster7
0.0511,1.61,3.22,4.24,974,cluster1
0.0586,0.81,0.457,4.73,1243,cluster1
0.0753,2.31,5.95,2.65,731,cluster2
0.1275,2.1,5.06,3,318,cluster2
0.2573,2.41,14.8,5.7,470,cluster8
0.1167,1.71,3.57,3.92,786,cluster1
0.0167,0.96,0.84,5.22,602,cluster1
0.0627,4.3,17.1,1.18,1125,cluster8
0.0744,2.97,9.11,1.91,1051,cluster4
0.1015,2.81,8.3,2.06,556,cluster4
0.721,8.18,50.9,0.511,426,cluster8
0.132,3.38,11.4,1.62,875,cluster8
0.11,2.32,5.99,2.64,752,cluster2
0.1071,1.82,3.97,3.62,866,cluster2
0.1418,1.75,3.71,3.8,638,cluster2
0.0715,1.38,2.48,5.19,1104,cluster1
0.119,2.23,5.6,2.77,487,cluster2
0.1467,1.47,2.76,4.77,728,cluster1
0.104,1.03,1.08,5.43,617,cluster1
0.139,2.02,4.74,3.16,530,cluster2
0.066,0.99,0.937,5.31,1576,cluster1
0.1007,2.18,20.9,11.1,706,cluster5
0.153,2.61,7.32,2.26,643,cluster4
0.038,1.39,2.51,5.14,937,cluster1
0.1228,1.56,3.05,4.41,787,cluster1
0.0341,1.44,2.67,4.91,388,cluster1
0.0685,1.1,1.37,5.66,399,cluster1
0.0307,2.18,5.39,2.86,1540,cluster2
0.15,2.79,8.2,2.07,623,cluster4
0.186,3.28,10.8,1.68,503,cluster4
0.162,2.62,7.37,2.25,544,cluster4
0.0414,12.89,785.0401,2.14,1463,cluster6
0.1059,1.64,3.33,4.15,1049,cluster1
0.16,5.5,25.9,0.855,781,cluster8
0.0706,2.84,8.45,2.03,962,cluster4
0.0684,2.332,6.04,2.62,840,cluster2
0.1683,4.07,12.15,0.98,562,cluster8
0.04163,11.825,56.89157,0.076,1237,cluster7
0.068,3.23,10.5,1.71,990,cluster4
0.0475,15.98,266.9772,0.35,1649,cluster7
0.0397,1.36,2.42,5.29,1709,cluster1
0.04269,12.52,117.27927,0.331,853,cluster7
0.0583,3.56,12.4,1.51,784,cluster8
0.059,1.61,3.22,4.24,619,cluster1
0.042,1.44,2.67,4.91,1133,cluster1
0.163,1.19,1.81,5.9,681,cluster1
0.05929,2.72,311.46,3.4,509,cluster6
0.0363,15.693,390.9309,0.7,1600,cluster7
0.01598,3.444,39.09,5.2,1932,cluster8
0.055,1.87,4.16,3.5,1231,cluster2
0.0662,1.3,2.24,5.6,1109,cluster1
0.01598,3.444,39.09,5.2,1932,cluster8
0.052,2.7,7.75,2.16,1160,cluster4
0.2327,2.12,5.14,2.96,484,cluster2
0.061935,0.752,0.331,3.96,173,cluster1
0.0881,1.23,2.04,6.02,759,cluster1
0.1064,2.2,5.48,2.83,589,cluster2
0.0154,0.57,0.13,3.86,450,cluster1
0.08,13.11,699.2,1.68,1620,cluster6
0.0331,1.63,3.29,4.17,996,cluster1
0.191,4.26,16.8,1.19,506,cluster8
0.0915,2.16,5.31,2.9,931,cluster2
0.10356,11.209,126.49634,0.405,1030,cluster3
0.0507,18.03,263.7989,0.315,1596,cluster7
0.2097,1.53,2.8,5.62,282,cluster1
0.372,4.01,2.7,0.1,464,cluster8
0.101,1.45,2.7,4.87,851,cluster1
0.0875,2.36,6.17,2.58,1117,cluster2
0.0983,1.009,3.3,17.7,679,cluster5
0.0303,0.96,0.84,5.22,1574,cluster1
0.676,6.14,6.4,0.152,403,cluster8
0.0538,15.468,174.8065,0.28,1850,cluster7
0.2638,2.36,6.17,2.58,693,cluster2
0.0653,18.383,254.264,0.224,1760,cluster7
0.0958,1.52,2.92,4.57,1131,cluster1
0.2212,3.01,9.32,1.88,488,cluster4
0.09,2.74,7.95,2.12,803,cluster4
0.0518,14.46,352.78,0.71,2000,cluster7
0.01855,15.278,355.9696,0.54,2000,cluster7
0.287,1.75,36,36.9,543,cluster5
0.1173,2.92,8.85,1.95,613,cluster4
0.036,1.35,2.39,5.34,1278,cluster1
0.0856,3.58,12.5,1.5,631,cluster8
0.1,1.44,33.9,62.4,855,cluster5
0.049,2.9,8.75,1.97,442,cluster4
0.04,1.27,2.15,5.77,1041,cluster1
0.0651,1.86,4.13,3.53,1314,cluster2
0.2008,1.26,2.12,5.83,630,cluster1
0.029,1.11,1.41,5.67,682,cluster1
0.1707,1.85,4.08,3.54,667,cluster2
0.216,2.43,6.48,2.48,689,cluster2
0.0748,1.76,3.75,3.78,583,cluster1
0.0927,2.43,6.48,2.48,860,cluster2
0.0784,2.13,5.18,2.95,485,cluster2
0.0862,1.19,1.81,5.9,873,cluster1
0.0552,1.78,3.82,3.72,1217,cluster1
0.127,2.94,8.96,1.94,752,cluster4
0.2804,12.341,584.78,1.74,704,cluster6
0.1885,1.76,3.75,3.78,503,cluster2
0.06007,17.598,200.2329,0.202,1645,cluster7
0.2265,3.54,12.3,1.52,489,cluster8
0.0578,12.11,85.81,0.15,1330,cluster3
0.0719,1.33,2.33,5.44,744,cluster1
0.0817,1.66,3.39,4.07,924,cluster1
0.109,1.39,2.51,5.14,875,cluster1
0.12,2.67,7.61,2.2,576,cluster4
0.255,1.8,3.89,3.2,274,cluster2
0.0276,3.1,9.8,1.81,1877,cluster4
0.039,0.69,0.257,4.3,968,cluster1
0.098,2.56,7.08,2.32,752,cluster4
0.0337,12.285,508.528,1.6,1422,cluster6
0.105,2.2,5.48,2.83,595,cluster2
0.036,1.62,3.26,4.21,1326,cluster1
0.0965,11.882,616.5902,1.96,904,cluster6
0.162,2.62,7.37,2.25,544,cluster4
0.018,0.72,0.299,4.4,1609,cluster1
0.1759,2.37,6.21,2.56,498,cluster2
0.076,1.22,1.98,5.99,800,cluster1
0.0364,1.2,1.87,5.95,1379,cluster1
0.0452,2.84,8.45,2.03,1046,cluster4
0.4123,5.38,25,0.882,448,cluster8
0.0449,1.23,2.04,6.02,903,cluster1
0.139,2.5,6.8,2.39,686,cluster4
0.0466,3.15,10.1,1.78,1655,cluster4
0.051,1.23,2.04,6.02,980,cluster1
0.041,1.28,2.18,5.71,1177,cluster1
0.1186,1.22,1.98,5.99,557,cluster1
0.2285,1.86,4.12,3.52,650,cluster2
0.04178,0.403,0.0374,3.14,938,cluster1
0.1239,3.02,9.38,1.87,918,cluster4
0.023,13.092,427.463,1.05,1577,cluster7
0.051,1.4,17.4,34.8,889,cluster5
0.05548,9.864,174.8065,0.378,1479,cluster7
0.2768,1.68,3.46,4.01,513,cluster2
0.2324,2.63,7.6,2.3,309,cluster4
0.1735,2.59,7.22,2.28,637,cluster4
0.0418,1.567,3.08,4.4,1010,cluster1
0.056,2.09,5.02,3.02,614,cluster2
0.2322,1.9,4.27,3.42,613,cluster2
0.106,2.39,6.3,2.54,979,cluster2
0.1291,2.25,5.69,2.74,955,cluster2
0.4393,1.18,1.76,5.89,414,cluster8
0.01521,1.056,1.38,6.45,342,cluster1
0.01544,1.875,7.99,6.66,1958,cluster8
0.3006,1.4,2.54,5.09,212,cluster8
0.1006,2.31,11,4.9,671,cluster8
0.0789,1.45,2.69,4.85,370,cluster1
0.0984,1.97,4.54,3.26,689,cluster2
0.0425,0.89,0.64,4.99,1616,cluster1
0.1693,2.36,6.17,2.58,600,cluster2
0.15,2.79,8.2,2.07,623,cluster4
0.115,1.79,3.86,3.7,873,cluster2
0.068,3.31,11,1.67,1254,cluster4
0.2804,12.341,584.78,1.74,704,cluster6
0.2754,2.067,4.93,3.07,637,cluster2
0.04707,15.581,232.0159,0.362,1459,cluster7
0.0753,2.31,5.95,2.65,731,cluster2
0.236,2.94,8.96,1.94,583,cluster4
0.633,3.87,17,1.6,243,cluster8
0.06702,4.48,30.9,1.87,902,cluster8
0.1805,2.26,5.73,2.73,564,cluster2
0.1091,2.73,5.8,2,741,cluster4
0.7097,2.811,8.3,2.05,267,cluster8
0.1179,1.41,2.57,5.04,928,cluster1
0.05071,13.809,410.0007,0.856,1741,cluster7
0.1867,4.75,20.2,1.04,1002,cluster8
0.2901,3.1,37.5,0.3,574,cluster8
0.088,2.18,5.39,2.86,672,cluster2
0.0771,1.62,3.26,4.21,725,cluster1
0.06,2.28,9.79,4.51,1038,cluster8
0.08,2.15,5.27,2.91,499,cluster2
0.0976,1.54,2.99,4.5,796,cluster1
0.0557,1.15,1.6,5.78,1121,cluster1
0.0965,2.95,9.01,1.93,657,cluster4
0.0114,1.06,1.2,5.54,1188,cluster1
0.0528,1.25,2.1,5.91,1305,cluster1
0.098,5,28,1.3,850,cluster8
0.1649,2.76,8.05,2.1,338,cluster4
0.136,3.04,9.48,1.85,814,cluster4
0.1436,9.718,77.55052,0.464,876,cluster3
0.033,0.86,0.566,4.89,1278,cluster1
0.047,1.5,2.86,4.66,1140,cluster1
0.114,1.93,24.1,18.4,393,cluster5
0.0814,2.759,6.63,1.73,828,cluster4
0.172,2.34,6.08,2.61,831,cluster2
0.0247,1.22,1.98,5.99,1783,cluster1
0.178,3.53,12.2,1.52,671,cluster8
0.0423,16.926,734.1873,0.75,1840,cluster6
0.1473,2.27,5.77,2.71,736,cluster2
0.0348,16.376,255.85315,0.346,1871,cluster7
0.1013,2.73,7.9,2.13,869,cluster4
0.236,1.13,1.51,5.75,531,cluster1
0.04016,16.14,291.438,0.411,1442,cluster7
0.04823,14.123,209.13214,0.44,1624,cluster7
