pl_orbsmax,pl_rade,pl_bmasse,pl_dens,pl_eqt,cluster
0.1192,3.76,13.6,1.41,771,cluster8
0.05071,13.809,410.0007,0.856,1741,cluster7
0.0545,0.8,0.437,4.69,1137,cluster1
0.073,1.98,4.58,3.24,865,cluster2
0.041,1.28,2.18,5.71,1177,cluster1
0.0514,2.63,7.41,2.24,1182,cluster4
0.3002,3.268,10.7,1.68,491,cluster4
0.117,2.55,7.04,2.33,588,cluster4
0.047,13.787,212.9461,0.444,1502,cluster7
0.092,2.36,6.17,2.58,780,cluster2
0.0376,1.52,2.92,4.57,1252,cluster1
0.215,10.63,79.4,0.363,472,cluster3
0.2716,2.87,8.6,2,492,cluster4
0.204,2.34,6.1,2.62,220,cluster2
0.3982,3.07,9.64,1.83,415,cluster4
0.10725,2.72,6.2,1.61,385,cluster4
0.1441,2.41,6.39,2.51,437,cluster2
0.01589,1.264,1.86,5.03,773,cluster1
0.109,2,4.66,3.2,613,cluster2
0.0413,2.52,6.9,2.37,535,cluster4
0.042717,1.639,5.08,6.4,2025,cluster1
0.0887,2.64,7.46,2.23,794,cluster4
0.04,2.35,6.12,2.59,1256,cluster2
0.0833,1.55,3.02,4.46,660,cluster1
0.077,1.47,2.76,4.77,742,cluster1
0.0524,1.88,4.19,3.47,1174,cluster2
0.1979,2.764,8.07,2.1,661,cluster4
0.04269,12.52,117.27927,0.331,853,cluster7
0.1053,3.32,11,1.65,849,cluster4
0.0419,1.01,1.01,5.39,1213,cluster1
0.2739,2.31,5.95,2.65,524,cluster2
0.0774,2.91,8.8,1.96,782,cluster4
0.0307,2.18,5.39,2.86,1540,cluster2
0.07,2.65,7.51,2.22,946,cluster4
0.3237,1.9,4.27,3.42,471,cluster2
0.1229,1.55,3.02,4.46,580,cluster1
0.077,2.43,6.48,2.48,751,cluster2
0.0499,1.14,1.55,5.75,907,cluster1
0.0627,4.3,17.1,1.18,1125,cluster8
0.0315,0.98,0.904,5.28,953,cluster1
0.06,2.65,7.51,2.22,363,cluster4
0.236,2.49,6.76,2.41,554,cluster4
0.024,1.27,2.15,5.77,1655,cluster1
0.141,2.35,6.12,2.59,563,cluster2
0.1272,2.24,5.65,2.76,721,cluster2
0.0752,3.3,6,0.917,728,cluster8
0.105,1.96,4.5,3.28,763,cluster2
0.02332,12.812,411.27202,1.076,1418,cluster7
0.04,14.3,152.5584,0.287,990,cluster7
0.0719,1.33,2.33,5.44,744,cluster1
0.0649,2.09,5.02,3.02,460,cluster2
0.1341,3.22,10.5,1.73,674,cluster4
0.0414,12.89,785.0401,2.14,1463,cluster6
0.115,3.07,9.64,1.83,888,cluster4
0.029,1.53,2.96,4.54,829,cluster1
0.253,1.2,1.87,5.95,357,cluster1
0.0834,2.43,6.48,2.48,1006,cluster2
0.02282,14.975,607.03,0.994,1638,cluster6
0.201,1.69,3.5,3.98,660,cluster2
0.2388,3.3,10.9,1.67,411,cluster4
0.076,1.52,2.92,4.57,1196,cluster1
0.0162,0.8,0.437,4.69,1872,cluster1
0.262,3.89,42.44,3.98,385,cluster8
0.122,2.26,5.73,2.73,668,cluster2
0.068,1.03,1.08,5.43,994,cluster1
0.0528,1.25,2.1,5.91,1305,cluster1
0.0734,2.21,5.52,2.81,805,cluster2
0.2578,4.32,79.4,5.41,709,cluster5
0.0719,1.33,2.33,5.44,744,cluster1
0.0378,1.37,2.45,5.24,704,cluster1
0.1455,4.6,4.8,0.28,751,cluster8
0.1038,1.57,3.09,4.39,698,cluster1
0.097,1.59,3.15,4.31,882,cluster1
0.01223,0.903,0.674,5.03,611,cluster1
0.075,1.36,2.42,5.29,1081,cluster1
0.0409,1.96,4.5,3.28,1529,cluster2
0.09,1.59,3.15,4.31,806,cluster1
0.03101,14.46,177.98,0.33,1790,cluster7
0.063,17.878,235.1942,0.226,1468,cluster7
0.0852,2.06,4.9,3.08,749,cluster2
0.0648,1.47,2.76,4.77,1064,cluster1
0.2383,3.236,10.5,1.7,578,cluster4
0.1694,2.3,5.9,2.66,1171,cluster2
0.2495,2.76,8.05,2.1,493,cluster4
0.0223,1.43,3.9,7.2,1224,cluster1
0.207,2.74,7.95,2.12,664,cluster4
0.088,9.17,61.8,0.44,713,cluster3
0.1039,2.287,7.72,3.6,521,cluster2
0.013,0.82,0.477,4.75,1026,cluster1
0.1321,3.04,9.5,1.86,541,cluster4
0.0491,0.79,0.418,4.66,985,cluster1
0.03925,1.241,0.84,2.42,722,cluster1
0.3475,2.13,5.18,2.95,561,cluster2
0.0747,2.17,5.35,2.88,577,cluster2
0.0336,0.82,0.477,4.75,1507,cluster1
0.0129,5.77,28.1,0.804,1437,cluster8
0.0325,2.44,6.53,2.47,1070,cluster2
0.0679,0.705,0.29013,4.51,664,cluster1
0.181,1.48,2.79,4.73,706,cluster1
0.393,2.55,7.04,2.33,525,cluster4
0.104,1.85,4.08,3.54,1037,cluster2
0.1143,2.01,4.7,3.18,596,cluster2
0.0467,1.77,3.78,3.75,1158,cluster1
0.1366,3.13,9.96,1.78,671,cluster4
0.0445,1.79,3.86,3.7,1064,cluster1
0.1074,1.34,2.36,5.39,1159,cluster1
0.0298,1.68,3.46,4.01,713,cluster1
0.06112,12.621,256.17098,0.7,1128,cluster7
0.0184,1.46,2.73,4.82,2080,cluster1
0.117,1.12,1.46,5.71,1180,cluster1
0.0492,1.09,1.32,5.6,1328,cluster1
0.0293,13.07,466.8287,1.325,1395,cluster6
0.0781,1.4,2.54,5.09,379,cluster1
0.0141,1.43,2.63,4.94,1681,cluster1
0.04501,10.761,136.661,0.603,1440,cluster7
0.1992,5.74,27.9,0.811,1095,cluster8
0.154,2.37,6.21,2.56,749,cluster2
0.1684,11.27,106,0.363,806,cluster3
0.13,2.63,24.5,7.4,795,cluster5
0.0459,1.59,3.15,4.31,1159,cluster1
0.2,1.89,4.23,3.44,554,cluster2
0.06229,15.132,54.34893,0.093,1712,cluster7
0.04,3.7,13.2,1.43,1420,cluster8
0.1066,1.82,3.97,3.62,661,cluster2
0.3877,3.05,9.53,1.85,448,cluster4
0.1013,2.73,7.9,2.13,869,cluster4
0.1684,0.84,8.25,77.7,615,cluster5
0.052,1.38,2.48,5.19,1254,cluster1
0.42,2.66,7.56,2.21,450,cluster4
0.0666,1.32,2.3,5.5,1098,cluster1
0.134,3.49,12,1.55,902,cluster8
0.01598,3.444,39.09,5.2,1932,cluster8
0.0191,1.18,1.76,5.89,1677,cluster1
0.0915,2.16,5.31,2.9,931,cluster2
0.05239,16.589,419.5356,0.558,1675,cluster7
0.204,1.84,4.04,3.56,678,cluster2
0.0602,3.49,12,1.55,977,cluster8
0.201,9.158,109.33352,0.78,435,cluster3
0.0313,2.59,7.22,2.28,1523,cluster4
0.193,4.06,15.5,1.27,634,cluster8
0.0288,1.73,3.64,3.86,1374,cluster1
0.0923,2.19,5.43,2.84,551,cluster2
0.055,2.15,8.5,4.7,575,cluster8
0.0446,12.22,317.82,0.93,1544,cluster7
0.0428,2.93,8.91,1.95,996,cluster4
0.0659,0.97,0.871,5.24,1183,cluster1
0.287,1.75,36,36.9,543,cluster5
0.4029,3.8,13.8,1.38,364,cluster8
0.0719,2.15,5.27,2.91,886,cluster2
0.111,1.77,3.78,3.75,825,cluster1
0.288,2.14,5.22,2.93,308,cluster2
0.0542,2.93,8.91,1.95,432,cluster4
0.0836,4.82,20.7,1.02,1228,cluster8
0.04123,17.486,616.5902,0.75,1816,cluster7
0.089,2.65,7.51,2.22,680,cluster4
0.10725,2.72,6.2,1.61,385,cluster4
0.079,1.39,2.51,5.14,1141,cluster1
0.0298,1.68,3.46,4.01,713,cluster1
0.0303,0.96,0.84,5.22,1574,cluster1
0.1385,3.1,6.1,1.13,888,cluster8
0.105,3.68,13.1,1.44,762,cluster8
0.0788,2.39,6.3,2.54,803,cluster2
0.0696,0.546,0.1,4.8,727,cluster1
0.0578,12.11,85.81,0.15,1330,cluster3
0.0765,3.3,10.9,1.67,1163,cluster4
0.0781,10.76,200.22,0.88,1078,cluster7
0.0214,1.76,3.75,3.78,1331,cluster1
0.0453,14.437,429.0705,0.78,1862,cluster7
0.0531,1.57,3.09,4.39,1429,cluster1
0.3677,2.94,8.96,1.94,443,cluster4
0.1829,2.6,6.1,1.91,781,cluster4
0.0659,0.97,0.871,5.24,1183,cluster1
0.078,1.2,1.87,5.95,983,cluster1
0.0252,1.46,2.73,4.82,1664,cluster1
0.1186,4.08,15.6,1.26,879,cluster8
0.0389,0.65,0.208,4.16,1287,cluster1
0.1478,2.77,8.1,2.09,500,cluster4
0.036,1.62,3.26,4.21,1326,cluster1
0.1861,1.16,1.65,5.81,629,cluster1
0.1725,11,84.2,0.348,459,cluster3
0.0684,1.548,3.01,4.46,768,cluster1
0.432,1.17,1.71,5.87,177,cluster8
0.0914,1.42,2.6,4.99,870,cluster1
0.0479,7.062,22.2481,0.4,1001,cluster3
0.1268,2.39,8.11,3.23,642,cluster2
0.0615,2.19,5.43,2.84,688,cluster2
0.0403,1.35,2.39,5.34,436,cluster1
0.076,2.36,6.17,2.58,809,cluster2
0.0345,13.563,368.6828,0.88,1790,cluster7
0.01055,1.423,1.59,3,2480,cluster1
0.05511,14.415,222.481,0.41,1518,cluster7
0.06,2.28,9.79,4.51,1038,cluster8
0.2671,2.85,8.5,2.02,503,cluster4
0.2327,3.73,13.4,1.42,685,cluster8
0.03769,11.769,204.68252,0.693,1338,cluster7
0.1268,2.39,8.11,3.23,642,cluster2
0.2642,2.8,16.3,4.08,489,cluster8
0.063,1.84,4.04,3.56,793,cluster2
0.094,1.67,3.43,4.05,812,cluster1
0.0457,1.12,1.46,5.71,936,cluster1
0.04497,16.825,260.93843,0.3,1634,cluster7
0.0662,1.3,2.24,5.6,1109,cluster1
0.01544,1.875,7.99,6.66,1958,cluster8
0.0317,1.35,2.42,5.4,517,cluster1
0.1367,3.083,9.71,1.82,636,cluster4
0.066,3.19,10.3,1.74,1025,cluster4
0.0494,12.218,387.7526,1.2,1590,cluster7
0.113,3.2,10.3,1.73,955,cluster4
0.056,1.2,1.87,5.95,579,cluster1
0.0378,1.91,4.31,3.4,991,cluster2
0.0925,13.7,365.49,0.781,720,cluster6
0.323,2.11,5.1,2.98,733,cluster2
0.0893,2.73,7.9,2.13,483,cluster4
0.1078,1.67,3.43,4.05,665,cluster1
0.1087,2.69,7.7,2.17,806,cluster4
0.0533,1.62,3.26,4.21,1537,cluster1
0.0519,18.719,270.1555,0.13,1716,cluster7
0.059,1,0.972,5.34,1125,cluster1
0.2341,2.57,7.13,2.31,626,cluster4
0.0484,1.44,2.67,4.91,1043,cluster1
0.052,1.69,3.5,3.98,644,cluster1
0.04217,11.545,117.5971,0.326,1184,cluster7
0.1949,1.13,2.23,9.95,475,cluster5
0.05073,1.906,19.0698,17.5,1184,cluster5
0.1229,1.55,3.02,4.46,580,cluster1
0.0389,0.65,0.208,4.16,1287,cluster1
0.227,2.6,27.7,8.66,618,cluster5
0.849,2.38,36,14.7,262,cluster8
0.072,2.32,5.99,2.64,716,cluster2
0.1441,2.41,6.39,2.51,437,cluster2
0.0491,1.37,2.45,5.24,1177,cluster1
0.03,1.13,1.51,5.75,687,cluster1
0.3907,4.13,16,1.25,391,cluster8
0.573,2.85,8.5,2.02,378,cluster4
0.11,1.79,3.86,3.7,848,cluster2
0.0519,18.719,270.1555,0.13,1716,cluster7
0.155,1.58,3.12,4.35,513,cluster1
0.0494,2.54,6.99,2.34,416,cluster4
0.0494,12.218,387.7526,1.2,1590,cluster7
0.0473,11.422,174.799,0.65,1019,cluster7
0.319,2.59,7.22,2.28,476,cluster4
0.401,2.51,6.85,2.38,204,cluster4
0.051,1.03,1.08,5.43,1324,cluster1
0.761,7.3,42,0.593,333,cluster8
0.323,2.11,5.1,2.98,733,cluster2
0.4126,1.73,3.64,3.86,374,cluster8
0.189,3.12,9.91,1.79,544,cluster4
0.2234,3.94,14.7,1.32,560,cluster8
0.232,2.25,5.69,2.74,516,cluster2
0.1447,2.12,5.14,2.96,843,cluster2
0.0521,15.805,851.7844,1.423,1624,cluster6
0.0585,1.29,2.21,5.66,934,cluster1
0.067,1.64,3.33,4.15,845,cluster1
0.0223,1.43,3.9,7.2,1224,cluster1
0.1348,1.84,4.04,3.56,778,cluster2
0.0436,16.03,740.51,0.99,1657,cluster6
0.0603,1.27,2.15,5.77,992,cluster1
0.094,3.1,19.6,3.62,852,cluster8
0.0611,3.16,10.1,1.76,1073,cluster4
0.2508,1.96,4.5,3.28,402,cluster2
0.078,9.76,68.7,0.406,2336,cluster3
0.2072,3.21,10.4,1.73,755,cluster4
0.1898,2.5,6.8,2.39,615,cluster4
0.0675,2.07,4.94,3.06,958,cluster2
0.033,1.02,1.04,5.39,1625,cluster1
0.0256,1.99,3.55,2.18,1592,cluster2
0.2401,1.71,3.57,3.92,308,cluster2
0.0417,4.7,30.8,1.7,700,cluster8
0.097,1.59,3.15,4.31,882,cluster1
0.287,3.19,11.1,1.88,431,cluster4
0.3006,1.4,2.54,5.09,212,cluster8
0.06356,4.71,16.6,0.87,1073,cluster8
0.11,1.66,3.39,4.07,901,cluster1
0.0719,4.19,16.3,1.22,888,cluster8
0.139,2.5,6.8,2.39,686,cluster4
0.0685,1.1,1.37,5.66,399,cluster1
0.05073,1.906,19.0698,17.5,1184,cluster5
0.3148,2.36,6.17,2.58,485,cluster2
0.0771,10.559,220.565,1.104,797,cluster6
0.0415,0.85,0.543,4.86,1423,cluster1
0.32,2.553,7.05,2.33,442,cluster4
0.0887,2.64,7.46,2.23,794,cluster4
0.2901,3.01,9.32,1.88,478,cluster4
0.10447,2.904,1.63,0.4,653,cluster8
0.0154,0.57,0.13,3.86,450,cluster1
0.0932,1.67,3.43,4.05,860,cluster1
0.0491,1.37,2.45,5.24,1177,cluster1
0.3076,3.125,9.93,1.79,465,cluster4
0.1693,2.36,6.17,2.58,600,cluster2
0.072,1.7,3.53,3.95,1086,cluster1
0.0817,1.73,3.64,3.86,1093,cluster1
0.0811,0.741,0.332,4.48,673,cluster1
0.067,1.21,1.92,5.96,1082,cluster1
0.0871,1.5,2.86,4.66,838,cluster1
0.08,2.75,8,2.11,611,cluster4
0.0827,2.13,5.18,2.95,1087,cluster2
0.9625,3.46,11.8,1.57,330,cluster8
0.084,1.52,4.14,5.7,1117,cluster1
0.0421,2.96,9.06,1.92,1507,cluster4
0.1271,2.32,5.99,2.64,795,cluster2
0.0959,4.34,17.4,1.17,923,cluster8
0.0578,12.11,85.81,0.15,1330,cluster3
0.0469,2.42,6.44,2.5,1147,cluster2
0.122,2.9,8.75,1.97,718,cluster4
0.035,1.09,1.32,5.6,554,cluster1
0.0361,1.52,2.92,4.57,1197,cluster1
0.057,1.57,3.09,4.39,1294,cluster1
0.045,1.46,2.73,4.82,1326,cluster1
0.052,12.63,363.1,0.993,1275,cluster7
0.2212,3.01,9.32,1.88,488,cluster4
0.166,1.12,1.46,5.71,288,cluster1
0.071,2.71,7.8,2.15,895,cluster4
0.163,1.27,0.6,1.6,559,cluster8
0.04469,13.597,288.26,0.676,1468,cluster7
0.1694,2.78,8.15,2.08,453,cluster4
0.0453,1.53,2.96,4.54,1270,cluster1
0.0804,7.14,40.4,0.61,1093,cluster3
0.134,2.53,6.94,2.35,1092,cluster4
0.1309,3.63,12.8,1.47,702,cluster8
0.0748,2.48,6.71,2.42,905,cluster4
0.1056,2.37,6.21,2.56,743,cluster2
0.0522,2.42,17.2,6.67,635,cluster8
0.06,1.65,3.36,4.11,1167,cluster1
0.02332,12.812,411.27202,1.076,1418,cluster7
0.1068,2.2,3.64,1.74,739,cluster2
0.0576,1,0.972,5.34,427,cluster1
0.0768,2.7,7.75,2.16,790,cluster4
0.1277,3.61,12.7,1.48,706,cluster8
0.0449,1.23,2.04,6.02,903,cluster1
0.142,2.88,8.65,1.99,656,cluster4
0.0556,8.52,54.5,0.484,998,cluster3
0.01521,1.056,1.38,6.45,342,cluster1
0.096,2.81,8.3,2.06,625,cluster4
0.082,2.13,5.18,2.95,488,cluster2
0.1024,3.55,12.3,1.51,1163,cluster8
0.0532,1.91,4.31,3.4,565,cluster2
0.0518,1.31,2.27,5.55,1000,cluster1
0.04,1.54,2.99,4.5,1202,cluster1
0.11,2.32,5.99,2.64,752,cluster2
0.13,2.7,7.75,2.16,328,cluster4
0.0753,2.72,7.85,2.14,792,cluster4
0.0493,9.03,60.2,0.449,1124,cluster3
0.373,2.92,8.85,1.95,441,cluster4
0.04178,0.403,0.0374,3.14,938,cluster1
0.197,5.02,48.6,2.13,651,cluster8
0.0887,2.64,7.46,2.23,794,cluster4
0.1466,2.8,8.25,2.07,551,cluster4
0.1241,8.4,53.2,0.493,871,cluster3
0.2881,2.35,6.12,2.59,384,cluster2
0.02818,12.644,676.9779,1.96,1610,cluster6
0.0129,5.77,28.1,0.804,1437,cluster8
0.0798,3.04,9.48,1.85,396,cluster4
0.05475,14.022,207.54299,0.411,1212,cluster7
0.0135,0.87,0.59,4.92,1874,cluster1
0.232,2.11,5.1,2.98,265,cluster2
0.2163,2.5,6.8,2.39,529,cluster4
0.04622,13.227,441.7837,0.94,2049,cluster7
0.06043,18.921,191.33366,0.155,1902,cluster7
0.027,1.59,3.15,4.31,1681,cluster1
0.055,1.93,4.38,3.35,1105,cluster2
0.0153,1.13,1.66,6.3,529,cluster1
0.0252,1.46,2.73,4.82,1664,cluster1
0.0772,3.06,9.59,1.84,748,cluster4
0.049,1.53,2.96,4.54,1287,cluster1
0.032,2.94,8.96,1.94,737,cluster4
0.05071,13.809,410.0007,0.856,1741,cluster7
0.04469,13.597,288.26,0.676,1468,cluster7
0.0525,2.1,5.06,3,817,cluster2
0.075,3.39,11.4,1.61,1290,cluster8
0.1172,6.98,16.4,0.27,720,cluster8
0.1542,3.75,13.5,1.41,749,cluster8
0.056,2.09,5.02,3.02,614,cluster2
0.121,1.872,17.92,15,500,cluster5
0.0417,4.7,30.8,1.7,700,cluster8
0.0917,11.433,514.8846,1.86,1140,cluster6
0.07,11.1,85.8141,0.345,900,cluster3
0.0116,1.46,2.73,4.82,1322,cluster1
0.051,0.74,0.33,4.47,529,cluster1
0.5135,8.86,71,0.56,412,cluster6
0.107,1.83,4.01,3.6,1008,cluster2
0.0182,1.5,2.86,4.66,648,cluster1
0.12781,1.212,0.64,2.1,338,cluster1
0.117,3.47,10.9,1.43,929,cluster8
0.0795,1.44,2.67,4.91,631,cluster1
0.242,1.86,4.12,3.52,229,cluster2
0.3344,1.98,4.58,3.24,1654,cluster2
0.0405,1.99,4.62,3.22,715,cluster2
0.259,2.47,6.66,2.43,465,cluster4
0.0698,2.53,6.94,2.35,666,cluster4
0.139,2.02,4.74,3.16,530,cluster2
0.1539,2.78,8.15,2.08,691,cluster4
0.2642,2.8,16.3,4.08,489,cluster8
0.4607,6.85,33,0.56,724,cluster8
0.2279,2.04,7.93,5.08,448,cluster8
0.02752,16.7,327.35,0.38,1898,cluster7
0.154,2.37,6.21,2.56,749,cluster2
0.0361,1.52,2.92,4.57,1197,cluster1
0.057,1.57,3.09,4.39,1294,cluster1
0.0434,0.99,0.937,5.31,1309,cluster1
0.0605,2.78,8.15,2.08,1312,cluster4
0.124,1.33,2.33,5.44,901,cluster1
0.04163,11.825,56.89157,0.076,1237,cluster7
0.1212,1.51,2.89,4.61,676,cluster1
0.137,2.93,13.6,2.98,638,cluster8
0.124,1.33,2.33,5.44,901,cluster1
