pl_orbsmax,pl_rade,pl_bmasse,pl_dens,pl_eqt,cluster
0.105,1.96,4.5,3.28,763,cluster2
0.0529,4.83,20.8,1.01,1243,cluster8
0.3024,2.619,7.36,2.25,535,cluster4
0.1246,2.34,6.08,2.61,1079,cluster2
0.07,2.65,7.51,2.22,946,cluster4
0.0142,2.62,7.37,2.25,698,cluster4
0.1234,0.84,0.52,4.82,630,cluster1
0.0987,1.1,1.37,5.66,854,cluster1
0.0532,2.41,6.39,2.51,801,cluster2
0.09059,0.92,2.04,28,941,cluster5
0.0587,1.51,2.89,4.61,952,cluster1
0.039,0.73,0.315,4.45,892,cluster1
0.097,11.097,486.2799,1.96,1370,cluster6
0.1036,2.11,5.1,2.98,952,cluster2
0.0781,1.16,1.65,5.81,1048,cluster1
0.061,1.66,3.4,4.08,401,cluster1
0.2829,1.36,2.42,5.29,349,cluster8
0.0726,0.76,0.363,4.54,925,cluster1
0.4029,3.8,13.8,1.38,364,cluster8
0.04491,10.862,167.17858,0.7,1407,cluster7
0.1658,5.6,169.7,5.31,731,cluster6
0.04469,13.597,288.26,0.676,1468,cluster7
0.0647,4.02,15.2,1.29,1056,cluster8
0.0293,4.29,17,1.18,1346,cluster8
0.03784,4.51,18.5,1.11,939,cluster8
0.0165,1.19,1.81,5.9,1693,cluster1
0.0593,2.68,7.65,2.18,989,cluster4
0.0193,0.92,0.721,5.09,2124,cluster1
0.05512,15.917,908.9938,1.596,1790,cluster6
0.213,2.22,5.56,2.79,306,cluster2
0.1272,2.24,5.65,2.76,721,cluster2
0.1039,2.26,5.73,2.73,639,cluster2
0.031,1.29,2.21,5.66,1685,cluster1
0.1038,13.115,392.83788,0.957,1252,cluster6
0.0324,1.11,1.41,5.67,1737,cluster1
0.197,1.55,3.02,4.46,469,cluster1
0.215,5.31,24.4,0.896,513,cluster8
0.1134,2.72,7.86,2.15,584,cluster4
0.099,1.52,2.92,4.57,1009,cluster1
0.0702,1.99,4.62,3.22,831,cluster2
0.092,11.994,301.9385,0.962,1397,cluster6
0.02044,15.861,874.0325,1.2,2453,cluster6
0.1817,2.01,4.7,3.18,801,cluster2
0.0612,3.95,14.8,1.32,1103,cluster8
0.03,10.76,160.497,0.8,1000,cluster7
0.044,1.25,2.1,5.91,1131,cluster1
0.058,1.41,2.57,5.04,1141,cluster1
0.204,2.34,6.1,2.62,220,cluster2
0.0643,3.69,13.2,1.44,794,cluster8
0.0673,12.812,791.3967,2.2,1557,cluster6
0.0862,1.19,1.81,5.9,873,cluster1
0.0374,2.66,7.56,2.21,1406,cluster4
0.1728,2.25,5.69,2.74,649,cluster2
0.0662,1.18,1.76,5.89,934,cluster1
0.2327,2.12,5.14,2.96,484,cluster2
0.3076,3.125,9.93,1.79,465,cluster4
0.0455,18.159,209.7678,0.167,1675,cluster7
0.0478,18.383,279.6904,0.243,1823,cluster7
0.1406,3.26,10.7,1.7,543,cluster4
0.2548,2.43,6.48,2.48,348,cluster2
0.1255,3.68,13.1,1.44,727,cluster8
0.02996,12.016,230.10892,0.727,1028,cluster7
0.075,2.34,6.08,2.61,660,cluster2
0.0648,1.47,2.76,4.77,1064,cluster1
0.3506,2.744,10.07,2.7,401,cluster4
0.1422,1.96,4.5,3.28,298,cluster2
0.067,1.52,2.92,4.57,1111,cluster1
0.1681,1.73,3.64,3.86,598,cluster2
0.0464,1.55,3.02,4.46,1029,cluster1
0.0282,0.79,0.418,4.66,1246,cluster1
0.0274,2.9,8.75,1.97,1034,cluster4
0.1231,1.43,0.77,1.46,968,cluster8
0.071,2.48,6.71,2.42,1066,cluster4
0.0603,2.1,5.06,3,978,cluster2
0.029,1.59,3.15,4.31,931,cluster1
0.061,1.4,2.54,5.09,547,cluster1
0.1385,2.92,87.3,19.3,964,cluster5
0.2689,2.22,5.56,2.79,544,cluster2
0.081,1.59,3.15,4.31,559,cluster1
0.05524,14.011,451.3186,0.83,1630,cluster7
0.1247,2.15,5.27,2.91,526,cluster2
0.12,2.67,7.61,2.2,576,cluster4
0.089,2.3,5.9,2.66,610,cluster2
0.0283,1.11,1.41,5.67,520,cluster1
0.0492,2.06,4.9,3.08,537,cluster2
0.0781,1.16,1.65,5.81,1048,cluster1
0.0471,4.13,16,1.25,1151,cluster8
0.253,1.2,1.87,5.95,357,cluster1
0.1063,1.49,2.83,4.7,933,cluster1
0.0174,14.897,629.14449,1.1169,2069,cluster6
0.0205,1.22,1.98,5.99,1414,cluster1
0.028,1.69,3.5,3.98,822,cluster1
0.146,1.24,2.07,5.97,451,cluster1
0.0499,1.14,1.55,5.75,907,cluster1
0.048,11.77,889.9,3,1660,cluster6
0.0674,1.939,4.42,3.33,1326,cluster2
0.102,10.9,82.95,0.352,890,cluster3
0.5183,7.65,45.4,0.557,369,cluster8
0.198,2.21,5.52,2.81,743,cluster2
0.0641,3.36,11.2,1.62,1673,cluster8
0.06,16.388,98.841,0.132,1379,cluster7
0.058,1.51,2.89,4.61,429,cluster1
0.0418,1.567,3.08,4.4,1010,cluster1
0.047,1.43,2.63,4.94,1160,cluster1
0.0812,1.92,4.35,3.38,938,cluster2
0.0538,15.468,174.8065,0.28,1850,cluster7
0.1228,9.17,60.5,0.431,1012,cluster3
0.05524,14.011,451.3186,0.83,1630,cluster7
0.08551,2.78,5.12,1.26,431,cluster8
0.0593,2.68,7.65,2.18,989,cluster4
0.05885,15.793,150.96925,0.228,1496,cluster7
0.2,3.71,13.3,1.43,639,cluster8
0.069,2.63,7.41,2.24,876,cluster4
0.0415,1.7,3.53,3.95,1080,cluster1
0.1153,1.498,3.83,6.26,978,cluster1
0.04997,17.71,505.3497,0.49,2101,cluster7
0.0734,4.65,19.5,1.07,1060,cluster8
0.3877,3.05,9.53,1.85,448,cluster4
0.0264,2.08,4.98,3.04,1926,cluster2
0.1458,2.67,7.61,2.2,622,cluster4
0.028,1.8,3.89,3.67,1284,cluster2
0.2327,2.12,5.14,2.96,484,cluster2
0.0371,1.64,3.33,4.15,1484,cluster1
0.1242,2.64,7.46,2.23,611,cluster4
0.0219,1.32,2.3,5.5,750,cluster1
0.0562,18.271,200.2329,0.193,1840,cluster7
0.1254,3.68,13.1,1.44,603,cluster8
0.4679,2.22,5.56,2.79,429,cluster2
0.118,2.32,5.99,2.64,545,cluster2
0.721,8.18,50.9,0.511,426,cluster8
0.058,1.41,2.57,5.04,1141,cluster1
0.04117,10.581,241.5508,1.118,818,cluster7
0.0538,15.468,174.8065,0.28,1850,cluster7
0.184,4.21,16.5,1.22,540,cluster8
0.0684,1.75,3.71,3.8,1000,cluster1
0.0994,1.32,2.3,5.5,787,cluster1
0.0632,1.83,4.01,3.6,1111,cluster2
0.1778,3.96,14.9,1.32,565,cluster8
0.07,1.17,1.71,5.87,703,cluster1
0.076,1.22,1.98,5.99,800,cluster1
0.03,1.13,1.51,5.75,687,cluster1
0.065,2.23,5.6,2.77,1413,cluster2
0.152,2.26,5.73,2.73,648,cluster2
0.7576,2.901,8.76,1.97,329,cluster8
0.1336,2.63,7.41,2.24,612,cluster4
0.4765,2.7,7.75,2.16,301,cluster4
0.065,1.67,3.43,4.05,1197,cluster1
0.281,1.61,3.22,4.24,436,cluster8
0.204,2.34,6.1,2.62,220,cluster2
0.044,9.98,327.35,1.94,1116,cluster6
0.06482,1.6,2.8,3.76,507,cluster1
0.4679,2.22,5.56,2.79,429,cluster2
0.118,1.24,2.07,5.97,591,cluster1
0.0335,1.55,3.02,4.46,1418,cluster1
0.215,5.31,24.4,0.896,513,cluster8
0.0354,1.33,2.33,5.44,1217,cluster1
0.302,3.65,12.9,1.46,424,cluster8
0.0767,1.27,2.15,5.77,1075,cluster1
0.032,1.51,2.89,4.61,757,cluster1
0.0682,3.35,11.2,1.64,932,cluster8
0.107,1.43,2.63,4.94,822,cluster1
0.054,3.08,9.69,1.82,1104,cluster4
0.0825,5.59,26.7,0.84,968,cluster8
0.0948,22.31,266.97,0.131,1729,cluster6
0.11,2.25,5.69,2.74,594,cluster2
0.11728,2.91,8.8,1.96,425,cluster4
0.04469,13.597,288.26,0.676,1468,cluster7
0.163,2.51,15.2,5.28,501,cluster8
0.08,3.2,82.6,13.9,899,cluster5
0.056798,4.71,19.95,1.05,1265,cluster8
0.045,2.15,5.27,2.91,1315,cluster2
0.0304,1.18,1.76,5.89,969,cluster1
0.0628,1.23,2.04,6.02,1321,cluster1
0.0663,3.32,11,1.65,1598,cluster4
0.096,2.58,7.18,2.3,935,cluster4
0.677,2.19,5.43,2.84,212,cluster8
0.242,2.47,6.66,2.43,386,cluster4
0.0795,2,4.66,3.2,419,cluster2
0.0325,2.44,6.53,2.47,1070,cluster2
0.6421,2.07,4.94,3.06,324,cluster8
0.049,0.92,0.721,5.09,1016,cluster1
0.1083,6.41,33.6,0.701,845,cluster8
0.0516,1.56,3.05,4.41,1226,cluster1
0.0443,1.4,2.54,5.09,958,cluster1
0.0698,2.53,6.94,2.35,666,cluster4
0.061,2.09,109.8,66.1,976,cluster5
0.0428,2.93,8.91,1.95,996,cluster4
0.1041,1.74,3.68,3.84,639,cluster1
0.14,2.31,15.2,6.78,622,cluster5
0.184,4.21,16.5,1.22,540,cluster8
0.1796,9.11,123.00021,0.91,524,cluster6
0.054,1.59,3.15,4.31,1040,cluster1
0.05,2.76,8.05,2.1,1038,cluster4
0.0379,12.442,117.5971,0.288,1400,cluster7
0.2237,1.6,3.19,4.28,496,cluster1
0.153,3.15,10.1,1.78,754,cluster4
0.088,1.53,2.96,4.54,455,cluster1
0.0519,1.39,2.51,5.14,1191,cluster1
0.109,1.5,2.86,4.66,781,cluster1
0.0165,1.19,1.81,5.9,1693,cluster1
0.0692,1.84,4.04,3.56,393,cluster2
0.0188,1.69,3.5,3.98,1397,cluster1
0.0673,12.812,791.3967,2.2,1557,cluster6
0.0449,10.503,90.3,0.41,1480,cluster3
0.1156,1.62,3.26,4.21,802,cluster1
0.1229,1.55,3.02,4.46,580,cluster1
0.0812,1.92,4.35,3.38,938,cluster2
0.0427,5.23,23.8,0.914,1200,cluster8
0.045,1.54,2.99,4.5,1458,cluster1
0.059,2.93,15.1,3.3,860,cluster8
0.3907,4.13,16,1.25,391,cluster8
0.098,2.5,6.8,2.39,521,cluster4
0.133,1.09,1.32,5.6,830,cluster1
0.0256,1.99,3.55,2.18,1592,cluster2
0.242,1.86,4.12,3.52,229,cluster2
0.087,1.01,1.01,5.39,536,cluster1
0.03199,16.41,388.38826,0.484,2037,cluster7
0.13,2.61,7.32,2.26,758,cluster4
0.0142,1.05,1.16,5.51,1244,cluster1
0.2658,2.09,5.02,3.02,384,cluster2
0.1369,2.47,6.66,2.43,768,cluster4
0.04753,15.02,189.10885,0.303,1312,cluster7
0.059,2.93,15.1,3.3,860,cluster8
0.163,1.27,0.6,1.6,559,cluster8
0.0224,1.46,2.73,4.82,1448,cluster1
0.055,1.87,4.16,3.5,1231,cluster2
0.0295,0.89,0.64,4.99,1268,cluster1
0.1224,2.09,5.02,3.02,852,cluster2
0.131,1.66,3.39,4.07,419,cluster1
0.061935,0.752,0.331,3.96,173,cluster1
0.2199,2.3,28.5,12.9,602,cluster5
0.04651,14.572,238.3725,0.44,1637,cluster7
0.0283,1.25,2.1,5.91,1011,cluster1
0.0265,10.58,78.8,0.366,1579,cluster3
0.119,2.23,5.6,2.77,487,cluster2
0.087,0.88,0.615,4.96,838,cluster1
0.2602,1.72,3.61,3.9,551,cluster2
0.051,1.94,24.6,18.5,569,cluster5
0.0726,2.08,4.98,3.04,702,cluster2
0.0347,17.15,266.9772,0.31,2000,cluster7
0.0643,3.69,13.2,1.44,794,cluster8
0.06206,14.796,343.2564,0.665,1490,cluster7
0.1,2.02,5.3,3.5,415,cluster2
0.02282,14.975,607.03,0.994,1638,cluster6
0.0583,2.64,7.46,2.23,850,cluster4
0.0346,0.94,0.779,5.15,1490,cluster1
0.0134,1.82,7.72,8.5,2119,cluster5
0.034,1.77,3.78,3.75,1253,cluster1
0.164,0.91,0.693,5.05,691,cluster1
0.0499,1.14,1.55,5.75,907,cluster1
0.2234,3.94,14.7,1.32,560,cluster8
0.07,3.62,12.8,1.48,497,cluster8
0.0951,1.37,2.45,5.24,770,cluster1
0.0549,12.498,87.40325,0.263,1404,cluster3
0.1009,2.06,4.9,3.08,1129,cluster2
0.0745,2.78,8.15,2.08,530,cluster4
0.1361,1.45,2.7,4.87,809,cluster1
0.0445,1.79,3.86,3.7,1064,cluster1
0.077,2.03,4.78,3.14,751,cluster2
0.052,12.63,363.1,0.993,1275,cluster7
0.2008,1.26,2.12,5.83,630,cluster1
0.142,1.99,4.62,3.22,559,cluster2
0.0451,9.528,47.03884,0.318,1479,cluster3
0.3024,2.619,7.36,2.25,535,cluster4
0.2101,2.77,8.1,2.09,576,cluster4
0.233,2.54,6.99,2.34,488,cluster4
0.02498,15.491,711.9392,1.06,1834,cluster6
0.094,3.1,19.6,3.62,852,cluster8
0.0371,1.64,3.33,4.15,1484,cluster1
0.0417,1.77,3.78,3.75,1332,cluster1
0.0641,3.36,11.2,1.62,1673,cluster8
0.022,1.11,1.41,5.67,2537,cluster1
0.0391,13.899,242.8209,0.5,1457,cluster7
0.0608,2.57,7.14,2.31,590,cluster4
0.0345,13.563,368.6828,0.88,1790,cluster7
0.093,3.07,9.64,1.83,1163,cluster4
0.2658,2.09,5.02,3.02,384,cluster2
0.026,3.42,22.4,3.08,1395,cluster8
0.195,4.19,8,0.58,582,cluster8
0.0197,1.1,1.37,5.66,1844,cluster1
0.1183,1.55,3.02,4.46,570,cluster1
0.131,2.86,8.55,2.01,702,cluster4
0.0334,12.464,492.62,1.5,1480,cluster6
0.0497,1.83,4.01,3.6,584,cluster2
0.177,1.32,2.3,5.5,341,cluster1
0.01589,1.264,1.86,5.03,773,cluster1
0.0296,1.34,2.36,5.39,557,cluster1
0.1013,4.32,15.6,0.91,1012,cluster8
0.098,3.438,9.5,1.29,758,cluster8
0.6477,3.6,12.6,1.48,234,cluster8
0.4453,2.93,8.91,1.95,349,cluster4
0.0694,2.35,6.12,2.59,437,cluster2
0.04131,13.384,213.58176,0.48,1253,cluster7
0.065,1.28,2.18,5.71,555,cluster1
0.0712,1.38,2.48,5.19,816,cluster1
0.088,1.53,2.96,4.54,455,cluster1
0.0785,1.52,2.92,4.57,1113,cluster1
0.1266,1.52,2.92,4.57,1013,cluster1
0.0206,1.35,2.39,5.34,1681,cluster1
0.3679,1.77,3.78,3.75,400,cluster2
0.25,2.49,2,0.69,513,cluster8
0.075,2.34,6.08,2.61,660,cluster2
0.048,1.16,1.65,5.81,1347,cluster1
0.034,1.73,3.64,3.86,1642,cluster1
0.101,4.04,15.4,1.28,835,cluster8
0.0198,2.28,5.82,2.7,1114,cluster2
0.04944,13.227,82.95363,0.191,1003,cluster7
0.2298,2.13,5.18,2.95,379,cluster2
0.0994,1.32,2.3,5.5,787,cluster1
0.0993,1.62,3.26,4.21,750,cluster1
0.4626,2.6,7.27,2.27,248,cluster4
0.03711,14.46,731.009,0.87,2210,cluster6
0.179,2.94,8.96,1.94,547,cluster4
0.033,1.5,2.86,4.66,652,cluster1
0.2274,1.26,2.13,5.85,597,cluster1
0.0571,3.6,10.5,1.24,836,cluster8
0.1202,2.29,5.86,2.68,715,cluster2
0.062,2.071,4.94,3.06,932,cluster2
0.122,1.71,3.57,3.92,889,cluster1
0.2602,1.72,3.61,3.9,551,cluster2
0.1333,5.21,23.7,0.921,658,cluster8
0.0472,2.42,6.44,2.5,424,cluster2
0.1275,1.602,3.2,4.28,555,cluster1
0.2881,2.35,6.12,2.59,384,cluster2
0.05057,16.029,162.0933,0.24,1560,cluster7
0.044,1.65,3.36,4.11,1116,cluster1
0.04057,13.585,172.58169,0.377,1244,cluster7
0.065,1.28,2.18,5.71,555,cluster1
0.2234,3.94,14.7,1.32,560,cluster8
0.076,0.522,0.066,2.6,443,cluster1
0.1179,2.84,8.45,2.03,1157,cluster4
0.38,1.87,4.16,3.5,757,cluster2
0.197,5.02,48.6,2.13,651,cluster8
0.1405,1.194,1.83,5.91,536,cluster1
0.03211,10.593,183.38791,0.46,1296,cluster7
0.046,14.572,273.3338,0.56,1587,cluster7
0.0491,1.6,4.13,3.75,629,cluster1
0.0303,0.96,0.84,5.22,1574,cluster1
0.0389,2,4.66,3.2,745,cluster2
0.04,2.24,5.65,2.76,905,cluster2
0.06864,13.888,314.6517,0.64,1619,cluster7
0.1245,2.55,7.04,2.33,642,cluster4
0.0296,1.34,2.36,5.39,557,cluster1
0.03889,16.623,271.415,0.348,1812,cluster7
0.064,2.9,8.75,1.97,890,cluster4
0.0675,2.07,4.94,3.06,958,cluster2
0.061,1.79,97.8,93.7,947,cluster5
0.0991,2.15,5.27,2.91,888,cluster2
0.4297,1.33,2.33,5.44,355,cluster8
0.0509,17.609,190.372,0.19,1752,cluster7
0.0392,0.9,0.666,5.02,1510,cluster1
0.0693,1.73,3.64,3.86,1101,cluster1
0.81,13.2,915.31,2.19,345,cluster6
0.048,3.16,10.1,1.76,1004,cluster4
0.224,3.33,11.1,1.65,671,cluster4
0.2163,2.5,6.8,2.39,529,cluster4
0.0375,2.401,25.6,10.3,1138,cluster5
0.4865,2.66,7.56,2.21,356,cluster4
0.276,2.36,6.17,2.58,465,cluster2
0.1939,1.77,3.78,3.75,668,cluster2
0.046,1.48,2.79,4.73,1156,cluster1
0.721,8.18,50.9,0.511,426,cluster8
0.1684,0.84,8.25,77.7,615,cluster5
0.01521,1.056,1.38,6.45,342,cluster1
0.0578,12.11,85.81,0.15,1330,cluster3
0.08,1.7,3.53,3.95,940,cluster1
0.22,2.41,6.39,2.51,276,cluster2
0.1385,2.92,87.3,19.3,964,cluster5
0.0633,2.87,8.6,2,920,cluster4
0.075,10.761,572.094,2.65,900,cluster6
0.05561,14.785,166.86075,0.282,1322,cluster7
0.0602,3.49,12,1.55,977,cluster8
0.1369,2.47,6.66,2.43,768,cluster4
0.215,3.16,10.1,1.76,499,cluster4
0.1235,2.67,8.46,2.26,711,cluster4
0.2754,2.067,4.93,3.07,637,cluster2
0.1027,2.056,4.88,3.09,917,cluster2
0.071,6.389,47.6745,1.1,938,cluster8
0.041,2.37,6.21,2.56,590,cluster2
0.145,1.43,2.63,4.94,744,cluster1
0.301,2.63,7.41,2.24,524,cluster4
0.062,1.21,1.92,5.96,776,cluster1
0.2234,3.94,14.7,1.32,560,cluster8
0.13,3.17,10.2,1.76,563,cluster4
0.0286,17.295,233.92288,0.248,1955,cluster7
0.0817,1.66,3.39,4.07,924,cluster1
0.0745,2.52,6.9,2.37,938,cluster4
0.0386,1.17,1.71,5.87,1301,cluster1
0.059,1.23,2.04,6.02,797,cluster1
0.0684,1.25,3.78,10.5,1413,cluster5
0.1635,3.08,9.69,1.82,489,cluster4
0.144,3.07,9.64,1.83,657,cluster4
0.0567,0.76,0.363,4.54,1065,cluster1
0.0456,4.002,24.472,1.91,1650,cluster8
0.124,2.79,8.2,2.07,551,cluster4
0.0984,1.97,4.54,3.26,689,cluster2
0.048,1.44,2.67,4.91,652,cluster1
0.0674,1.939,4.42,3.33,1326,cluster2
0.2742,5.63,27,0.831,574,cluster8
0.4629,3.01,9.32,1.88,326,cluster4
0.2108,2.16,5.31,2.9,561,cluster2
0.2288,2.63,7.41,2.24,459,cluster4
0.0835,2.55,7.04,2.33,984,cluster4
0.058,1.16,1.65,5.81,577,cluster1
0.1068,2.2,3.64,1.74,739,cluster2
