pl_orbsmax,pl_rade,pl_bmasse,pl_dens,pl_eqt,cluster
0.5190854431768821,0.781354596474635,0.8382549115794065,0.6581324988916697,0.4184168308172187,0
0.31530078503762493,0.8923084208200526,0.8209110138451148,0.45468526300027035,0.8035496972841334,2
0.3514540969953758,0.7552328071073859,0.7604929110931613,0.587427834072537,0.81326281262952,2
0.20478494553492477,0.8147923190046623,0.9446301427892014,0.7629964339855395,0.8656684693287664,2
0.3281589615514796,0.7957030712728002,0.8253082764023345,0.6162209787365309,0.7963895592063288,2
0.22520677108696008,0.86718000001657,0.8625894970423142,0.5779075470194031,0.778241353530901,2
0.3550435227107863,0.8628670676869362,0.7433177422820114,0.4033845517136499,0.8748785479314996,3
0.3374730924482594,0.8040755352148545,0.8401415168765114,0.6257693257429063,0.8042354911241771,2
0.3355432406291561,0.7921070516336995,0.9773521170348451,0.847225416653815,0.7658097614086561,2
0.4824402734783021,0.8398399479270622,0.6980208025013819,0.35680177569691357,0.6391520007594433,0
0.4706112218391788,0.8339558483963319,0.8459553211433062,0.5861032275495216,0.6184769726297965,2
0.43190681631781547,0.8043423529069638,0.8473640589022646,0.6308293106121439,0.7399232324265745,2
0.30280263443805056,0.862629933328249,0.8823950399282843,0.5926154053173149,0.7963895592063288,2
0.27176873076543506,0.7493565513403285,0.9396390072065597,0.861039983239172,0.6005379538458646,2
0.2577438027938199,0.9852404549852879,0.6920429681679003,0.1127874265837186,0.8424410206934203,3
0.17858120272066447,0.8599684722600619,0.7966742865080778,0.48112239682546437,0.8309100641588967,2
0.30207557980269295,0.7736578383773162,0.7036821116190781,0.47344877444445366,0.5359214816093658,0
0.292584342672886,0.9719505697702586,0.6653699133898103,0.09461165352475942,0.8613712306362116,3
0.4093358347605689,0.9376233378475224,0.8658600158749947,0.45929204427672715,0.8613712306362116,2
0.3345235663964202,0.9689143933444768,0.9326874469634134,0.5228669989411532,0.9687665877122824,2
0.3194939177642738,0.8655017800214285,0.7970542175942306,0.4607975753639694,0.7283836149437928,2
0.20580763433549476,0.8186462587130926,0.8134712842497995,0.5608674169354917,0.7670714251060757,2
0.28017394088153813,0.865070879369869,0.8563820750084223,0.5520008905554674,0.7883778216114798,2
0.5686582979289128,0.718045157505567,0.7628703427918528,0.649557197721333,0.5340629994996586,0
0.10345998738691298,0.8713712606107781,0.8038562532604792,0.4732968685002277,0.8877379481330485,2
0.16780737350840436,0.8344799372014118,0.763411890765676,0.4637652766807851,0.7847886853919679,2
0.3480375019631605,0.7763713479622772,0.8378775839929236,0.6658600646627433,0.5540217966549776,2
0.17569244745517854,0.8852185359120106,0.817723787620287,0.4607975753639694,0.9051084337604531,2
0.2438942939847477,0.8990003891255953,0.7533804425889037,0.3442538472553516,0.8818283560455966,3
0.38230508209608294,0.87158209178995,0.9701657231229883,0.7076536023386905,0.8154864529698194,2
0.18685193558867608,0.8825391449891467,0.8167936087634367,0.4652279958070299,0.8420278003896313,2
0.2641706717925454,0.82729991541074,0.8523699690849387,0.6066260528851217,0.7431567666643812,2
0.3810357788761153,0.8160517257324185,0.7354935636412618,0.44993671257059425,0.8179174875324979,2
0.39319869944249675,0.8240147260112607,0.7098315740461465,0.4011956396593697,0.6577506415043661,3
0.452610176421942,0.8410151549356119,0.8604616849504167,0.5957712558417296,0.6893361872375987,2
0.3333037605979551,0.8884696102779087,0.9075072900350214,0.587427834072537,0.8744992286490372,2
0.23152963708646646,0.9391548606515999,0.7712824570116459,0.3044667645693523,0.9098052127825449,3
0.27316988139568843,0.8829445006893517,1.0,0.7483731090846609,0.9928463992592054,2
0.2294668005535233,0.9488194515325387,0.7585594362432897,0.2813650462888797,0.8691485206071032,3
0.14059458789620094,0.8892811317594103,0.8382588027473936,0.48437126866481456,0.9522833834715771,2
0.40273361208729586,0.9749548113636272,0.8792838244881314,0.4106028334773756,0.8623521615616809,2
0.3654882940110926,0.9484976332556425,0.8599062133475013,0.42295468093648764,0.9215502336061427,2
0.3569941498054855,0.9218548196022308,0.8750869940772887,0.48943125353405204,0.8844251442194659,2
0.42345959136832156,0.8588488302101513,0.9045200910330802,0.6323155087361404,0.7553026251221029,2
0.2737406347515995,0.9082144523946726,0.9655337065242884,0.6539044066701014,0.966986633310503,2
0.19528175325788888,0.86718000001657,0.8261665202035053,0.5025470417237737,0.7831020558938526,2
0.4552776272176591,0.8348723736981802,0.8149041813149533,0.5362942215704363,0.7949879694725568,2
0.23671899686066467,0.8628670676869362,0.6717228000939952,0.28515212499498344,0.8328211106698977,3
0.2210258304531746,0.873929029286507,0.7260367477507179,0.35532505904583483,0.8453210205851369,3
0.4174587797409073,0.8962018039089592,0.8408844020787638,0.4750962888024266,0.8298441944908981,2
0.5375613822323336,0.8251215074849119,0.8423591408445048,0.5913347696486861,0.6120859407276731,2
0.6628691890226286,0.7292363508557781,0.9198991496440558,0.8634841996890761,0.38057198790870217,0
0.4497344090689126,0.7784494290299856,0.6840442192221934,0.43650948994131117,0.6405614060673037,0
0.46040897245946144,0.8040755352148545,0.9743883905982873,0.8262691050813663,0.5115148112525594,2
0.20817641763595418,0.8779481761539714,0.8054563112685178,0.47094404603553147,0.9005299436681997,2
0.3121051318721906,0.9059471462118734,0.8693101448233607,0.5188058247590348,0.9699485983071101,2
0.05821067823404891,0.8433934581484266,0.8130847854452561,0.5114309744218386,0.7207754079680546,2
0.3684476593249232,0.8280595656421093,0.8974157454067435,0.6709328457268906,0.7914611571453563,2
0.09495518713149165,0.8707186149751095,0.7629485231708131,0.4036017448704406,0.7068608337577453,2
0.3811153153302902,0.8094603726470182,0.8438164502706778,0.6221259525065318,0.7524333816353725,2
0.23175770627920433,0.8421855464055715,0.7497151508461966,0.4311569633495321,0.8773349156994921,2
0.17598295676917064,0.87858452808703,0.7668569581141571,0.3967224072553118,0.9130758175068174,3
0.17099382760937287,0.8283049029081951,0.7593712667880375,0.4675398849264654,0.744495975372983,2
0.21806147140802645,0.9140034556545118,0.7003242481571044,0.24106969547208876,0.8662507007068667,3
0.1525759040953213,0.8547732563400763,0.8280293153446492,0.5261388327197506,0.7241756961521837,2
0.28256376482309553,0.8163075921532877,0.8852794172641301,0.6701631897053626,0.809001624777749,2
0.21341886046062897,0.8262913793604821,0.9216277515814644,0.7076536023386905,0.7355685015213549,2
0.30263505593006335,0.8191531413991495,0.8855219305415483,0.6682220859676651,0.7436930179435928,2
0.171783609020293,0.7926884963916029,0.7506036446420727,0.5114309744218386,0.6597619437874789,2
0.5501256981416303,0.8217197802749047,0.8018548316280858,0.5509185530936835,0.6020981601267121,0
0.39871644730977585,0.8854193932963438,0.8226970291138604,0.46811248562955343,0.8085502799730211,2
0.4832077149405912,0.8067806435186256,0.7155167371677162,0.43650948994131117,0.5796484134895938,0
0.4256989184547134,0.8549966970587183,0.8287028658823852,0.5362942215704363,0.7407342051233741,2
0.4199585229865819,0.8513388063200547,0.731348687868614,0.38736707554917893,0.794753866599299,3
0.3811153153302902,0.9038328868262892,0.753209034798948,0.34615509158112,0.8062854608652152,3
0.4860000169816123,0.7799585222342851,0.9092595168191253,0.7677834144272249,0.6805770282143677,2
0.2076708654862659,0.7957780294988261,0.7722164677580212,0.5381204643334037,0.8163722701746496,2
0.3403379236568129,0.8067806435186256,0.9255007953251708,0.7469723516988293,0.7869462418443507,2
0.1832230441216467,0.8407805000432206,0.7933260226159629,0.4979056177908855,0.7607206971975264,2
0.13383990258285938,0.9112153585918721,0.7741257470589284,0.36398054505165994,0.9606901489986215,3
0.4403940150737242,0.778475973179313,0.7939090014628747,0.6066260528851217,0.5721406514982017,2
0.21733461263109022,0.8735106654960042,0.7920910922514557,0.45153585343469893,0.8829434438823651,2
0.16980406084358013,0.9789689485581375,0.7723594246550778,0.25246126781986583,0.9733264942129365,3
0.3532557932420818,0.9007529817377713,0.8976317298639565,0.563199688721491,0.8514197514148205,2
0.1910600386783068,0.9681502794867958,0.7499862715689285,0.23792670062654925,0.937308536845237,3
0.3994520649880322,0.769387952050831,0.7324003995591382,0.5287651326272708,0.6482208502336317,2
0.5094890071920034,0.756840690911419,0.7540632798070486,0.587427834072537,0.5428107612593656,0
0.4143815754198278,0.7503541242941103,0.6390996204639221,0.4293307205865648,0.5095324297886137,0
0.4112627547539347,0.8821147480423998,0.7755253800443909,0.41650355981161313,0.8225157081564665,3
0.34410316560723675,0.8147455674997486,0.753209034798948,0.48437126866481456,0.7879012287250924,2
0.24611832563894243,0.8942794424967468,0.8257430280579798,0.47094404603553147,0.7173443475270043,2
0.3321266455969406,0.8445752245807102,0.8359503760722526,0.5616487639841419,0.7757874317523812,2
0.26264713709113086,0.9115986740695688,0.7141552883294677,0.275504251566309,0.8748785479314996,3
0.4224979302651084,0.8094603726470182,0.9558528017456052,0.7872065106388978,0.755562391895674,2
0.35459788789270885,0.8094603726470182,0.8397699399438165,0.6308293106121439,0.7879012287250924,2
0.415411879203198,0.8283049029081951,0.8278657059585479,0.5779075470194031,0.77994969703184,2
0.4748869586225062,0.7901263352277795,0.9049233456067529,0.7543002904343796,0.5763299713743959,2
0.20134285258167117,0.8426735643030345,0.7979013713561558,0.5103480526975215,0.799177289348751,2
0.2146496903522146,0.8245347697985819,0.811524354930071,0.5600820935488631,0.7926404103237692,2
0.2559035002667287,0.8163075921532877,0.7815836625537171,0.5287651326272708,0.7455639467585966,2
0.3487248823426826,0.7843605502433647,0.7408408000366089,0.5188058247590348,0.8001019961271507,2
0.18518415530326415,0.842206781922375,0.8690269391501748,0.6173115536813929,0.8514197514148205,2
0.4834629622788721,0.8538573561475378,0.7302862987195455,0.39211562597885496,0.6683563565933599,3
0.08896482574635733,0.8845968094928116,0.7393826561599783,0.3467836696902541,0.9624998402207776,3
0.2999936356826435,0.8492539941603983,0.819559701945042,0.5306821226509688,0.7949879694725568,2
0.17665939204407122,0.923121323918044,0.8096906144252809,0.39875142320946555,1.0,2
0.2028120241580168,0.8709299282648337,0.822298888751384,0.4919003576079801,0.8205518670341174,2
0.17129031268975636,0.835937949383998,0.8001161510095798,0.5153729777659889,0.7987140888131923,2
0.2022082042409059,0.813949618879312,0.7802629035193878,0.5325755907308021,0.814598561249734,2
0.22363794907368206,0.8339995592111135,0.7726305049946378,0.4996625519012502,0.7382960643014296,2
0.2064869159653333,0.8584880111758969,0.6511396967985124,0.265212724597907,0.7159055238221397,3
0.3011775852035762,0.810506283104975,0.8116225665115369,0.5834194083826176,0.6316654186005302,2
0.42349268067845713,0.7173227125343145,0.7169777199919682,0.5913347696486861,0.46025304462084016,0
0.20030012610322312,0.8586283838561138,0.7574901664753555,0.4261756291891319,0.8108016499569652,2
0.25384134691445404,0.8204393437851301,0.7782578330987082,0.5188058247590348,0.7607206971975264,2
0.3953768177185074,0.87158209178995,0.7281286051143272,0.36398054505165994,0.7625096503909656,3
0.2510628079226582,0.9627295441172729,0.7236749784215573,0.20864428569718418,0.9040567559954007,3
0.44676251295939207,0.7730633421352713,0.6941712546989411,0.471504176278196,0.526061208934955,0
0.3104905445541255,0.8013200607348818,0.9181392808052917,0.7565206987052047,0.6550521988588116,2
0.27744765935969595,0.7985624863735655,0.7630266451844232,0.5277976328284453,0.6683563565933599,2
0.332617840557065,0.9040039729761379,0.8777248837772686,0.5297266043508431,0.7658097614086561,2
0.11821931176357414,0.87858452808703,0.744259615504405,0.3611489846456819,0.8748785479314996,3
0.21481330578766522,0.7989580592835086,0.6775406977763914,0.40554284860813805,0.9106686374126021,3
0.171783609020293,0.8323118452469682,0.6996109227475722,0.3824677525501805,0.9549017985310906,3
0.35370402651554045,0.8275906085224732,0.7505987473308298,0.4652279958070299,0.6905711381379751,2
0.29634745780758043,0.8942617461231077,0.723328840852647,0.31902451029470175,0.7508591388564798,3
0.35857793590009857,0.856070831853353,0.6639632905766106,0.25979758258127794,0.7902782245438891,3
0.34442971802877875,0.8837718498783267,0.6527167454492362,0.22046370348805924,0.7498060004259872,3
0.3714110033666864,0.8692157102088705,0.664972025334889,0.2608959196906961,0.7179183515597303,3
0.286012631135527,0.778157280461584,0.5695795417425571,0.2800173022424045,0.5977920472349014,3
0.3726105150748691,0.788695763786924,0.5623959296740586,0.24230918576987642,0.5513612272017219,0
0.33064675209116523,0.8255495164024176,0.6035780325182855,0.24230918576987642,0.6158584055962923,3
0.33064675209116523,0.8262913793604821,0.673394036491098,0.343934683310295,0.6754794106966484,3
0.31424047996708704,0.8450381555064105,0.6833799210804614,0.32954598895743964,0.7352946628737005,3
0.28299009839919886,0.8369130498522106,0.7487361889498325,0.4382531888604138,0.7030027302602204,2
0.35725887064564243,0.7351663475594584,0.5942122821012182,0.3748141652441301,0.6419655913435487,0
0.3510014649627432,0.9191426781865265,0.6787662984097997,0.19995926840958766,0.8246858891890465,3
0.3193900133035865,0.8592892131560286,0.6906443393368944,0.3159911799526161,0.8101276416173238,3
0.3791186279951142,0.8606461198344583,0.7369020714990768,0.37995849868744114,0.7471602842378147,3
0.31897392668355173,0.8608650149930421,0.6892314389558314,0.31093119508337863,0.7289411585607364,3
0.3500935269923712,0.8520372146387931,0.6231337988694925,0.22944209338325788,0.6509681781337444,3
0.32361216910489443,0.8914875979488524,0.720436114402687,0.3069227693934592,0.802403943643335,3
0.3799193786141877,0.8615206957452993,0.6583868983321097,0.25979758258127794,0.755042680243085,3
0.32412181781307625,0.862412387082319,0.7638046742879376,0.41789469606725016,0.8477722980329623,3
0.35004803612594615,0.8635181738656755,0.6095045129428401,0.18989163079845045,0.6786734446779241,3
0.27707338400582027,0.7926884963916029,0.7113780716365716,0.45311859256499154,0.6868541515892654,2
0.2409925136855139,0.8689837905923943,0.7737078625843503,0.42180163164339923,0.8302709020105565,2
0.32785861514923387,0.8378848327680951,0.6757579556420503,0.3277823616193224,0.7153284619280922,3
0.31545941116786913,0.922576934334923,0.7068020082169608,0.2372903462714801,0.8546327332814401,3
0.4075700072464874,1.0,0.6195089749088687,0.0,0.8560298957672701,3
0.228775067483872,0.8099838066135742,0.6986040269700275,0.4070358941002908,0.6225556677156732,3
0.3597586781320238,0.8847981044048786,0.7021564533743356,0.2906639863581981,0.7757874317523812,3
0.32212778656334295,0.7811443050470372,0.6651711584727558,0.4011956396593697,0.7415434468205722,3
0.2986899166466701,0.8450381555064105,0.6684996997950905,0.3056996529842142,0.6948620604779148,3
0.28450631652747016,0.8010504034599968,0.7395782532867774,0.4832095388687607,0.7044912660993186,2
0.2577438027938199,0.9673841159846601,0.7727159648036401,0.265212724597907,0.8028626606880369,3
0.35428543035412186,0.8561315113108554,0.6811884249034057,0.3069227693934592,0.7047882732364785,3
0.3343288305211428,0.9499720920859513,0.6873213658296577,0.16653662225230764,0.8590065893458458,3
0.3931232237597433,0.9059471462118734,0.6659639231155992,0.19161584664039505,0.8040070309839735,3
0.302858466891197,0.8407805000432206,0.6908045580650151,0.3429732115867228,0.6975950849848203,3
0.3678166987491307,0.854081514223107,0.6878032289943985,0.31902451029470175,0.6849819028896644,3
0.3398629163898168,0.8823362512087023,0.7395739708420068,0.3523285432928556,0.8014848411539468,3
0.31498320507475264,0.8361983018383013,0.6959694825320284,0.36200392152731103,0.7434249871150413,3
0.33651018521804876,0.9314293200737035,0.7190233489594562,0.23792670062654925,0.8397470029705869,3
0.2968063951661939,0.8536330220169127,0.7236749784215573,0.37217622558177854,0.7495422580910414,3
0.27912442197951204,0.8492539941603983,0.7507793700106058,0.4198605279057017,0.7474256882326888,3
0.2415029681630615,0.8922906019037591,0.7260367477507179,0.3148381306595277,0.7516470773275405,3
0.3892024488736847,0.9189641959751939,0.6840509611545307,0.20941012207013274,0.800794049117354,3
0.27240667293321763,0.7957780294988261,0.7616860714088203,0.5238658096282723,0.7159055238221397,2
0.34674888426097517,0.9207762770324367,0.7809275824587256,0.34615509158112,0.8935568378564014,3
0.2767610232014711,0.8862396149338886,0.7984594763183841,0.42748260613304634,0.8465486404095759,2
0.3442898236073858,0.8374101519661487,0.5918383488738345,0.20076932650293322,0.6132216268226061,3
0.27424678792398705,0.8086495377672308,0.6717256222453731,0.36676108356514947,0.6686830516512265,3
0.36932811396740817,0.8619767968821406,0.695076352509826,0.318648588763059,0.7703322356043509,3
0.3632220951559073,0.7609906031513377,0.5488055431813033,0.25979758258127794,0.6320252948413105,0
0.31043652981056113,0.8217197802749047,0.6280742291086269,0.28561904127381976,0.5518059540459075,0
0.28170872590602725,0.7263838472681999,0.5843605661501261,0.374552391284112,0.5946293211466163,0
0.3233569217666137,0.7136162103213016,0.6234354892729965,0.45406050217756266,0.5437199453670076,0
0.3654882940110926,0.7638265527384303,0.5817405542022149,0.31093119508337863,0.6214476408446035,0
0.32960514694837206,0.8882708871741678,0.7047778748498743,0.2897589062714403,0.7789744435263661,3
0.3352038499180201,0.8737199239891601,0.6780696513830409,0.27197975909154803,0.7150396012732081,3
0.2813413079633159,0.8086495377672308,0.7036821116190781,0.4159034979572817,0.7961563204470843,3
0.36514765001031746,0.854081514223107,0.7237886605971819,0.37402750740247165,0.7306088867243727,3
0.3905804071770512,0.9396685807876234,0.679293576825045,0.16854075058243745,0.8558306160826845,3
0.27259771197210936,0.7895651792149997,0.6128374198939006,0.3144518583366248,0.4838363110168107,0
0.3330100446424029,0.83079095929947,0.6892356466323424,0.36028928485992034,0.7728216049628314,3
0.29692098694325686,0.8438583068240352,0.7281286051143272,0.39443620673773216,0.7391105213089451,3
0.40958197515538586,0.9381398174241637,0.7281286051143272,0.23919159059724848,0.833455991518,3
0.322435685069152,0.9061339479370701,0.7117611511334645,0.2704442666970715,0.7982503216713326,3
0.35013900888712357,0.8497094097525969,0.7590472899584519,0.432242424184386,0.8222980052557416,2
0.3562867383716648,0.914383050159204,0.7341644030059602,0.29111454350287025,0.8991099809926193,3
0.2666006501410858,0.9317709436335061,0.7545724994609035,0.3028074398458348,0.8428537911111071,3
0.3276581666823819,0.865070879369869,0.7166176238743571,0.36676108356514947,0.787185214175739,3
0.297721539012311,0.9156666271798198,0.7690946888459762,0.34927268675374795,0.866638358809348,3
0.3076101854025247,0.8398185357063069,0.6994676723044344,0.35826449482315836,0.6719346118148422,3
0.3231013916057395,0.7590652661955768,0.6179586586663597,0.3804636242200507,0.5513612272017219,0
0.33933927586913526,0.8010504034599968,0.6752171563383114,0.38736707554917893,0.645453468667768,3
0.35813908525083704,0.8860211193648995,0.6918889660321279,0.27450544087918993,0.7333722341705768,3
0.41465677347944685,0.9548231546596863,0.727032841883531,0.2146671267074996,0.8349332587020282,3
0.3413322655891038,0.9106644841325294,0.7606572360574781,0.3364055943671294,0.8910220555983992,3
0.3251377487362054,0.9189641959751939,0.7497205640227755,0.3056996529842142,0.8906585564418914,3
0.2512025328264139,0.8700837354819219,0.7257025981351108,0.3501958144064494,0.7809224482805415,3
0.31301507179987353,0.9415193594582031,0.7216072933877247,0.22809434933678274,0.8397470029705869,3
0.2039292267549795,0.7985624863735655,0.7414184156652959,0.4979056177908855,0.7553026251221029,2
0.370121829629134,0.9506265860627018,0.6445692205000002,0.11561898698969658,0.7607206971975264,3
0.2701661117613815,0.8402892341656328,0.6780653074517857,0.3360697602575945,0.7914611571453563,3
0.3205303956734368,0.8147923190046623,0.7323971070417976,0.4450373895715959,0.7767709072486007,2
